@UTF8
@PID:	11312/c-00005406-1
*CHI:	you're washing the salad .
%mor:	pro:per|you~aux|be&PRES part|wash-PRESP det:art|the n|salad .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you're washing the salad .
%mor:	pro:per|you~aux|be&PRES part|wash-PRESP det:art|the n|salad .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah +/.
%mor:	co|yeah +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you are +/.
%mor:	pro:per|you cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	you are washing the salad .
%mor:	pro:per|you aux|be&PRES part|wash-PRESP det:art|the n|salad .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am +/.
%mor:	pro:sub|I aux|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you are washing .
%mor:	pro:per|you aux|be&PRES part|wash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I am sitting on the stool .
%mor:	pro:sub|I aux|be&1S part|sit-PRESP prep|on det:art|the n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am sitting on the stool .
%mor:	pro:sub|I aux|be&1S part|sit-PRESP prep|on det:art|the n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am sitting on the stool .
%mor:	pro:sub|I aux|be&1S part|sit-PRESP prep|on det:art|the n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good talking !
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|talk-PRESP !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c watches intently as MOT cooks
*MOT:	what is Jenny doing ?
%mor:	pro:int|what cop|be&3S n:prop|Jenny part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	she's watching .
%mor:	pro:sub|she~aux|be&3S part|watch-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	mhm [/?] .
*CHI:	you hafta wash that .
%mor:	pro:per|you mod:aux|hafta v|wash pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Brett did you see the rain today ?
%mor:	n:prop|Brett mod|do&PAST pro:per|you v|see det:art|the n|rain
	adv:tem|today ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you hear the thunder today ?
%mor:	v|do&PAST pro:per|you v|hear det:art|the n|thunder adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you ride on the bus today ?
%mor:	mod|do&PAST pro:per|you v|ride prep|on det:art|the n|bus
	adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did the bus take you ?
%mor:	pro:rel|where v|do&PAST det:art|the n|bus v|take pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	to Peggy .
%mor:	prep|to n:prop|Peggy .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	where did you go on the bus ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|go prep|on det:art|the
	n|bus ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	Peggy .
%mor:	n:prop|Peggy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did you go on the bus ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|go prep|on det:art|the
	n|bus ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	this afternoon .
%mor:	pro:dem|this n|afternoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did you go in the bus ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|go prep|in det:art|the
	n|bus ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	where did the bus take you ?
%mor:	pro:rel|where v|do&PAST det:art|the n|bus v|take pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the puzzle away ?
%mor:	v|put&ZERO det:art|the n|puzzle adv|away ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts puzzle in living room , puzzle falls on floor
*MOT:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	it fell .
%mor:	pro:per|it v|fall&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I'm glad you think it's funny .
%mor:	pro:sub|I~cop|be&1S adj|glad pro:per|you v|think
	pro:per|it~cop|be&3S adj|fun&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|SUBJ 5|2|CMOD 6|7|SUBJ 7|5|COMP 8|7|PRED
	9|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play with it right .
%mor:	n|play prep|with pro:per|it n|right .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	fix it right .
%mor:	v|fix pro:per|it n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c starts to put puzzle together again on floor
*CHI:	I don't want it right .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it n|right .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|OBJ 7|4|PUNCT
*CHI:	wanna go potty .
%mor:	v|want~inf|to v|go adj|pot&dn-Y .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I go potty ?
%mor:	mod|can pro:sub|I v|go adj|pot&dn-Y ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c runs to bath+room
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you should shut the door , you know .
%mor:	pro:per|you mod|should v|shut&ZERO det:art|the n|door cm|cm
	pro:per|you v|know .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|LP 7|8|SUBJ 8|3|COMP
	9|3|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	pause in the tape
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	I want you to wash your hands in the bath+room .
%mor:	pro:sub|I v|want pro:per|you inf|to v|wash det:poss|your n|hand-PL
	prep|in det:art|the n|+n|bath+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CHI:	I don't wanna wash .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|wash .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	I don't care .
%mor:	pro:sub|I mod|do~neg|not v|care .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	go wash your hands in the bath+room .
%mor:	v|go v|wash det:poss|your n|hand-PL prep|in det:art|the
	n|+n|bath+n|room .
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	I don't wanna stay in the bath+room .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to n|stay prep|in det:art|the
	n|+n|bath+n|room .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|NJCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	wash your hands .
%mor:	v|wash det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	wash your hands in the bath+room in the sink .
%mor:	v|wash det:poss|your n|hand-PL prep|in det:art|the n|+n|bath+n|room
	prep|in det:art|the n|sink .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	use the soap .
%mor:	v|use det:art|the n|soap .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	please use the soap .
%mor:	co|please n|use det:art|the n|soap .
%gra:	1|2|COM 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	see watch me .
%mor:	co|see v|watch pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	use the soap .
%mor:	v|use det:art|the n|soap .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I don't want it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	wash with the soap .
%mor:	n|wash prep|with det:art|the n|soap .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	use the soap .
%mor:	v|use det:art|the n|soap .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try to use the soap .
%mor:	v|try inf|to v|use det:art|the n|soap .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	now rinse the soap off .
%mor:	adv|now v|rinse det:art|the n|soap adv|off .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	xxx .
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c runs out of bath+room
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have the cardboard ?
%mor:	mod|can pro:sub|I v|have det:art|the n|cardboard ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you have_to burn this in the fireplace .
%mor:	pro:per|you mod:aux|have_to v|burn pro:dem|this prep|in det:art|the
	n|+n|fire+n|place .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	mommy to burn it .
%mor:	n|mommy inf|to v|burn pro:per|it .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I burn this ?
%mor:	mod|can pro:sub|I v|burn pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	later .
%mor:	adv|later .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll burn it later .
%mor:	pro:sub|we~mod|will v|burn pro:per|it adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c goes in living+room
*CHI:	you're burning .
%mor:	pro:per|you~aux|be&PRES part|burn-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	do not +/.
%mor:	mod|do neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*CHI:	I wanna get made .
%mor:	pro:sub|I v|want~inf|to aux|get part|make&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|2|PUNCT
*MOT:	it's being made Brett .
%mor:	pro:per|it~cop|be&3S n|being v|make&PAST n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|4|OBJ 6|2|PUNCT
%com:	c comes toward camera
*MOT:	don't go near that camera .
%mor:	mod|do~neg|not v|go prep|near pro:dem|that n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	oh , I see someone coming .
%mor:	co|oh cm|cm pro:sub|I v|see pro:indef|someone part|come-PRESP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XJCT 7|4|PUNCT
*MOT:	who's coming home from school now ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP n|home prep|from n|school
	adv|now ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|JCT 8|3|PUNCT
*MOT:	go open the front door .
%mor:	v|go v|open det:art|the n|front n|door .
%gra:	1|2|SRL 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	who's coming home ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP n|home ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	Shannon .
%mor:	n:prop|Shannon .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
