@UTF8
@PID:	11312/c-00005430-1
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|1|PUNCT
*MOT:	look at his face .
%mor:	cop|look prep|at det:poss|his n|face .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	happy .
%mor:	adj|happy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , he's happy .
%mor:	co|yeah cm|cm pro:sub|he~cop|be&3S adj|happy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	j@l [/?] .
*CHI:	j@l [/?] .
*MOT:	that's not bad .
%mor:	pro:dem|that~cop|be&3S neg|not adj|bad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	not great , but not bad .
%mor:	neg|not adj|great cm|cm conj|but neg|not adj|bad .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|CONJ 5|4|NEG 6|4|COORD 7|2|PUNCT
%com:	c gets up to get picture
*CHI:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jar .
%mor:	n|jar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a jar .
%mor:	pro:dem|that~cop|be&3S det:art|a n|jar .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's in the jar ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|jar ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	jelly+bean .
%mor:	n|+n|jelly+n|bean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jelly+beans ?
%mor:	n|+n|jelly+n|bean-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	jam .
%mor:	n|jam .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jam , yeah .
%mor:	n|jam cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	jaguar .
%mor:	n|jaguar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	jaguar .
%mor:	n|jaguar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well that's a j@l [/?] word but what's in the jar ?
%mor:	co|well pro:dem|that~cop|be&3S det:art|a n|word conj|but
	pro:int|what~cop|be&3S prep|in det:art|the n|jar ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*MOT:	what do you find inside jars ?
%mor:	pro:int|what mod|do pro:per|you v|find prep|inside n|jar-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	m refers to cat
*CHI:	jelly+bean .
%mor:	n|+n|jelly+n|bean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he attacking you ?
%mor:	cop|be&3S pro:sub|he part|attack-PRESP pro:per|you ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kite .
%mor:	n|kite .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	k@l [/?] .
*MOT:	hold the pencil right .
%mor:	v|hold det:art|the n|pencil adj|right .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*CHI:	xxx .
*MOT:	that's a pretty good k@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what do you do with a kite ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|a n|kite ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	play with a kite .
%mor:	n|play prep|with det:art|a n|kite .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you play with it , yeah .
%mor:	pro:per|you v|play prep|with pro:per|it cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|OBJ 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	where do you play with it ?
%mor:	adv:int|where mod|do pro:per|you v|play prep|with pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|OBJ 7|4|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's wait before you start something else .
%mor:	v|let~pro:obj|us v|wait prep|before pro:per|you v|start
	pro:indef|something post|else .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|SUBJ 6|4|POBJ 7|6|OBJ 8|7|PQ
	9|1|PUNCT
*MOT:	what do you do with a kite ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|a n|kite ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play what ?
%mor:	v|play pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	outside , doing what with it ?
%mor:	n|outside cm|cm part|do-PRESP pro:int|what prep|with pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|ENUM 5|4|JCT 6|5|POBJ 7|1|PUNCT
%com:	c goes back to counter
*MOT:	<hey hey> [/?] .
*MOT:	slow down .
%mor:	adv|slow adv|down .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	lamp .
%mor:	n|lamp .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lamp .
%mor:	n|lamp .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with the lamp ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|lamp ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	turn lamp .
%mor:	n|turn n|lamp .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	turn lamp what ?
%mor:	n|turn n|lamp pro:int|what ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	draw m@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	turn lamp what ?
%mor:	n|turn n|lamp pro:int|what ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	draw m@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	and what does that do ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	it makes it light or dark when it's on ?
%mor:	pro:per|it v|make-3S pro:per|it n|light coord|or adj|dark conj|when
	pro:per|it~cop|be&3S adv|on ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|4|CONJ 6|5|COORD 7|9|LINK 8|9|SUBJ
	9|6|CMOD 10|9|JCT 11|2|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	m@l [/?] .
*MOT:	that's a pretty good m@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	draw moon .
%mor:	v|draw n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	how do you spell your name ?
%mor:	adv:int|how mod|do pro:per|you v|spell det:poss|your n|name ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	draw moon .
%mor:	v|draw n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , I'll draw a moon .
%mor:	co|yeah cm|cm pro:sub|I~mod|will v|draw det:art|a n|moon .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	how do you spell your name ?
%mor:	adv:int|how mod|do pro:per|you v|spell det:poss|your n|name ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	<m@l a@l t@l t@l> [/?] Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's Mark .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S n:prop|Mark .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	how do you spell Mark ?
%mor:	adv:int|how mod|do pro:per|you v|spell n:prop|Mark ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	<m@l a@l t@l t@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<h@l e@l w@l> [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	draw moon .
%mor:	v|draw n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you draw me a moon ?
%mor:	mod|can pro:per|you v|draw pro:obj|me det:art|a n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	here mama do it .
%mor:	adv|here n|mama v|do pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	half moon or a circle moon ?
%mor:	n|half n|moon coord|or det:art|a n|circle n|moon ?
%gra:	1|2|MOD 2|0|ROOT 3|2|CONJ 4|6|DET 5|6|MOD 6|3|COORD 7|2|PUNCT
*CHI:	half moon .
%mor:	n|half n|moon .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m draws moon
*MOT:	where is the moon ?
%mor:	adv:int|where cop|be&3S det:art|the n|moon ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	where is the moon ?
%mor:	adv:int|where cop|be&3S det:art|the n|moon ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where outside ?
%mor:	adv:int|where adv|outside ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where outside ?
%mor:	adv:int|where adv|outside ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	on the ground ?
%mor:	prep|on det:art|the n|ground ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in the dark .
%mor:	prep|in det:art|the n|dark .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	when it's dark , yeah .
%mor:	conj|when pro:per|it~aux|be&3S n|dark cm|cm co|yeah .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well you don't always see it when it's cloudy , but where outside ?
%mor:	co|well pro:per|you mod|do~neg|not adv|always v|see pro:per|it
	conj|when pro:per|it~cop|be&3S adj|cloud&dn-Y cm|cm conj|but
	pro:rel|where adv|outside ?
%gra:	1|6|COM 2|6|SUBJ 3|6|AUX 4|3|NEG 5|6|JCT 6|0|ROOT 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|6|CJCT 11|10|PRED 12|10|LP 13|6|CONJ 14|13|COORD 15|14|JCT
	16|6|PUNCT
*MOT:	is it on the ground ?
%mor:	aux|be&3S pro:per|it prep|on det:art|the n|ground ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m cuts out picture
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	is it in the water ?
%mor:	aux|be&3S pro:per|it prep|in det:art|the n|water ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	when do you see the moon ?
%mor:	conj|when v|do pro:per|you v|see det:art|the n|moon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	do you see the moon in the morning ?
%mor:	mod|do pro:per|you v|see det:art|the n|moon prep|in det:art|the
	n|morning ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sometimes .
%mor:	adv|sometimes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but when do you see the moon ?
%mor:	conj|but conj|when v|do pro:per|you v|see det:art|the n|moon ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	c goes to get another picture
*MOT:	hey [/?] get back here .
%mor:	v|get adv|back adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	Mark when do you see the moon ?
%mor:	n:prop|Mark pro:rel|when v|do pro:per|you v|see det:art|the n|moon
	?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ
	8|1|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but when ?
%mor:	conj|but conj|when ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	in the morning ?
%mor:	prep|in det:art|the n|morning ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when do you see the moon ?
%mor:	conj|when v|do pro:per|you v|see det:art|the n|moon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	outside when ?
%mor:	prep|outside adv:int|when ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in the afternoon ?
%mor:	prep|in det:art|the n|afternoon ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when ?
%mor:	conj|when ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the n@l [/?] +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	night .
%mor:	n|night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no in the +/.
%mor:	co|no prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	you see the moon when it is d@l [/?] +/.
%mor:	pro:per|you v|see det:art|the n|moon conj|when pro:per|it cop|be&3S
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*CHI:	dark .
%mor:	adj|dark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dark and that is at +/.
%mor:	adj|dark coord|and pro:rel|that cop|be&3S prep|at +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|4|LINK 4|2|COORD 5|4|JCT 6|1|PUNCT
*CHI:	sky .
%mor:	n|sky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at n@l [/?] +/.
%mor:	prep|at +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	night .
%mor:	n|night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	at night .
%mor:	prep|at n|night .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you see it at night .
%mor:	pro:per|you v|see pro:per|it prep|at n|night .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	at night .
%mor:	prep|at n|night .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what do you see during the day ?
%mor:	pro:int|what mod|do pro:per|you v|see prep|during det:art|the n|day
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	during the day you see the +/.
%mor:	prep|during det:art|the n|day pro:per|you v|see det:art|the +/.
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	su [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c looks out window
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the moon is at +/.
%mor:	det:art|the n|moon cop|be&3S prep|at +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no the moon is at +/.
%mor:	qn|no det:art|the n|moon cop|be&3S prep|at +/.
%gra:	1|3|QUANT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	the night .
%mor:	det:art|the n|night .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and the sun is +/.
%mor:	coord|and det:art|the n|sun cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the sun is during the +/.
%mor:	det:art|the n|sun cop|be&3S prep|during det:art|the +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	week .
%mor:	n|week .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	during the week , yeah .
%mor:	prep|during det:art|the n|week cm|cm co|yeah .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*CHI:	during the d@l [/?] +/.
%mor:	prep|during det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	day .
%mor:	n|day .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah done !
%mor:	co|yeah part|do&PASTP !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	draw n@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	n@l [/?] .
*CHI:	n@l [/?] .
*MOT:	that's backwards .
%mor:	pro:dem|that~cop|be&3S adv|backwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*MOT:	you did it backwards .
%mor:	pro:per|you v|do&PAST pro:per|it adv|backwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	start at the bottom .
%mor:	v|start prep|at det:art|the n|bottom .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	n [/?] .
*CHI:	nut .
%mor:	n|nut .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you do +/.
%mor:	mod|can pro:per|you v|do +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what is a but ?
%mor:	pro:int|what cop|be&3S det:art|a conj|but ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c gets picture
*CHI:	peanut .
%mor:	n|peanut .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , peanuts are nuts .
%mor:	co|yeah cm|cm n|peanut-PL cop|be&PRES adj|nuts .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Mark , what else ?
%mor:	n:prop|Mark cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*MOT:	what is a but .
%mor:	pro:int|what cop|be&3S det:art|a conj|but .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	peanut is nut .
%mor:	n|peanut cop|be&3S n|nut .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	peanut is a nut .
%mor:	n|peanut cop|be&3S det:art|a n|nut .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m takes card away from CHI
*MOT:	nuts are they +/.
%mor:	n|nut-PL cop|be&PRES pro:sub|they +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	peanut .
%mor:	n|peanut .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they flowers ?
%mor:	cop|be&PRES pro:sub|they v|flower-3S ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well what is it ?
%mor:	co|well pro:int|what aux|be&3S pro:per|it ?
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	is it furniture ?
%mor:	aux|be&3S pro:per|it n|furniture ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	peanut is nut .
%mor:	n|peanut cop|be&3S n|nut .
