@UTF8
@PID:	11312/c-00005420-1
%mor:	n:prop|Charlie_Brown v|say&PAST co|oh cm|cm co|no ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|COM 6|2|PUNCT
*CHI:	Charlie said smack .
%mor:	n:prop|Charlie v|say&PAST v|smack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Charlie smack .
%mor:	n:prop|Charlie v|smack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Charlie smacked +/.
%mor:	n:prop|Charlie v|smack-PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Snoopy ?
%mor:	n:prop|Snoopy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did he ?
%mor:	v|do&PAST pro:sub|he ?
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Snoopy said ouch ?
%mor:	coord|and n:prop|Snoopy v|say&PAST co|ouch ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Jack .
%mor:	coord|and n:prop|Jack .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Snoopy said she fuzzy .
%mor:	n:prop|Snoopy v|say&PAST pro:sub|she adj|fuzz&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PRED 5|2|PUNCT
*MOT:	and Snoopy was [/?] fuzzy .
%mor:	coord|and n:prop|Snoopy adj|fuzz&dn-Y .
%gra:	1|0|INCROOT 2|1|COORD 3|2|PRED 4|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	now think .
%mor:	adv|now v|think .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	think about watching the cartoon last night with dad .
%mor:	v|think adv|about part|watch-PRESP det:art|the n|cartoon adv|last
	n|night prep|with n|dad .
%gra:	1|0|ROOT 2|1|JCT 3|1|XJCT 4|5|DET 5|3|OBJ 6|7|JCT 7|3|OBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*CHI:	Snoopy was [/?] laughing .
%mor:	n:prop|Snoopy part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Snoopy was [/?] laughing .
%mor:	n:prop|Snoopy part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	tickle [/?] tickle sn [/?] .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Charlie_Brown with Snoopy tickling .
%mor:	n:prop|Charlie_Brown prep|with n:prop|Snoopy part|tickle-PRESP .
%gra:	1|0|INCROOT 2|4|JCT 3|2|POBJ 4|1|ENUM 5|1|PUNCT
*MOT:	they were [/?] tickling each_other .
%mor:	pro:sub|they n:gerund|tickle-PRESP pro:refl|each_other .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<ah , haha , haha , &ha> [/?] .
*MOT:	and they were [/?] laughing .
%mor:	coord|and pro:sub|they part|laugh-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's think about the movie some more .
%mor:	v|let~pro:obj|us v|think prep|about det:art|the n|movie qn|some
	pro:indef|more .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|8|QUANT 8|6|OBJ
	9|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	think now .
%mor:	v|think adv|now .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you were [/?] sitting in here with daddy watching tv .
%mor:	pro:per|you part|sit-PRESP prep|in adv|here prep|with n|daddy
	part|watch-PRESP n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|2|XJCT 8|7|OBJ
	9|2|PUNCT
*MOT:	watching the Charlie_Brown movie .
%mor:	part|watch-PRESP det:art|the n:prop|Charlie_Brown n|movie .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	were [/?] there any other characters ?
%mor:	adv|there qn|any qn|other n|character-PL ?
%gra:	1|2|JCT 2|4|QUANT 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	any other little cartoon characters ?
%mor:	qn|any qn|other adj|little n|cartoon n|character-PL ?
%gra:	1|5|QUANT 2|5|QUANT 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	any other people in Charlie_Brown movie ?
%mor:	qn|any qn|other n|person&PL prep|in n:prop|Charlie_Brown n|movie ?
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
%com:	c is whispering
*MOT:	was [/?] there anyone else ?
%mor:	adv|there pro:indef|anyone post|else ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PQ 4|1|PUNCT
*MOT:	there was [/?] Charlie_Brown and Snoopy .
%mor:	adv|there n:prop|Charlie_Brown coord|and n:prop|Snoopy .
%gra:	1|2|JCT 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*MOT:	anyone else ?
%mor:	pro:indef|anyone post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	did Snoopy talk to anyone else ?
%mor:	v|do&PAST n:prop|Snoopy n|talk prep|to pro:indef|anyone post|else ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|5|PQ 7|1|PUNCT
*CHI:	okay , yeah .
%mor:	co|okay cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	he did ?
%mor:	pro:sub|he v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	who did he talk to ?
%mor:	pro:int|who mod|do&PAST pro:sub|he v|talk prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	York the dinosaur .
%mor:	n:prop|York det:art|the n|dinosaur .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , dinosaurs are finished .
%mor:	co|no cm|cm n|dinosaur-PL aux|be&PRES part|finish-PASTP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	there &were [/?] (were)n't any dinosaurs .
%mor:	adv|there cop|be&PAST~neg|not qn|any n|dinosaur-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|QUANT 5|2|PRED 6|2|PUNCT
*CHI:	good_night dinosaur .
%mor:	co|good_night n|dinosaur .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	dinosaurs are finished .
%mor:	n|dinosaur-PL aux|be&PRES part|finish-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	now you were [/?] watching the Charlie_Brown movie with daddy and
	joy .
%mor:	adv|now pro:per|you part|watch-PRESP det:art|the
	n:prop|Charlie_Brown n|movie prep|with n|daddy coord|and n|joy .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|3|PUNCT
*CHI:	Snoopy show .
%mor:	n:prop|Snoopy n|show .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the Snoopy show , that's right .
%mor:	det:art|the n:prop|Snoopy n|show cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|LP 5|7|LINK 6|7|AUX 7|3|CJCT 8|3|PUNCT
*CHI:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now think about what you were [/?] watching .
%mor:	adv|now v|think prep|about pro:int|what pro:per|you
	part|watch-PRESP .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|6|LINK 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	can you tell me more about the movie ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:indef|more prep|about
	det:art|the n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	Charlie_Brown xxx .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Charlie_Brown is tickling .
%mor:	n:prop|Charlie_Brown aux|be&3S part|tickle-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Charlie_Brown was [/?] tickling .
%mor:	n:prop|Charlie_Brown part|tickle-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what else> [/?] what else did Charlie_Brown say ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Charlie_Brown v|say ?
%gra:	1|5|LINK 2|1|PQ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	tickling .
%mor:	part|tickle-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he was [/?] tickling .
%mor:	pro:sub|he part|tickle-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	laugh like Donald_Duck .
%mor:	n|laugh prep|like n:prop|Donald_Duck .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	no , we're not gonna laugh like Donald_Duck .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to
	n|laugh co|like n:prop|Donald_Duck .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|COM 10|8|APP 11|6|PUNCT
*MOT:	think about the movie .
%mor:	v|think prep|about det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	ow [/?] I wanna xxx .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<was there lucy> [/?] was [/?] lucy in the movie ?
%mor:	n|lucy prep|in det:art|the n|movie ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what did lucy say ?
%mor:	co|well cm|cm det:int|what v|do&PAST n|lucy v|say ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|XCOMP 5|6|SUBJ 6|4|XCOMP 7|1|PUNCT
*CHI:	<tickle , tickle , tickle> [/?] tickle with +/.
%mor:	v|tickle prep|with +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	tickle with +/.
%mor:	v|tickle prep|with +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	think about the movie , Jack .
%mor:	v|think prep|about det:art|the n|movie cm|cm n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|LP 6|1|COMP 7|1|PUNCT
*CHI:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did lucy say ?
%mor:	det:int|what v|do&PAST n|lucy v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	Charlie_Brown was [/?] tickling Snoopy .
%mor:	n:prop|Charlie_Brown part|tickle-PRESP n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Charlie_Brown was [/?] tickling Snoopy .
%mor:	n:prop|Charlie_Brown part|tickle-PRESP n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	he laughed .
%mor:	pro:sub|he v|laugh-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and he laughed .
%mor:	coord|and pro:sub|he v|laugh-PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c laughs
*MOT:	and they were [/?] laughing .
%mor:	coord|and pro:sub|they part|laugh-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	and they were [/?] having fun .
%mor:	coord|and pro:sub|they part|have-PRESP n|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	now can +/.
%mor:	adv|now mod|can +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Jack +/.
%mor:	mod|can n:prop|Jack +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	think about the movie .
%mor:	v|think prep|about det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what else happened ?
%mor:	pro:int|what post|else v|happen-PAST ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|PUNCT
*CHI:	poor Charlie_Brown .
%mor:	adj|poor n:prop|Charlie_Brown .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	poor Charlie_Brown ?
%mor:	adj|poor n:prop|Charlie_Brown ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	c talks to self
*MOT:	what did Charlie_Brown say ?
%mor:	pro:int|what mod|do&PAST n:prop|Charlie_Brown v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what did Charlie_Brown say ?
%mor:	pro:int|what mod|do&PAST n:prop|Charlie_Brown v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m laughs
*MOT:	okay , he didn't say that .
%mor:	co|okay cm|cm pro:sub|he mod|do&PAST~neg|not v|say pro:dem|that .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	mama , just said that .
%mor:	n|mama cm|cm adv|just v|say&PAST pro:dem|that .
%gra:	1|4|SUBJ 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c sneezes
*MOT:	<what did> [/?] what else did Charlie_Brown say ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Charlie_Brown v|say ?
%gra:	1|5|LINK 2|1|PQ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	good morning Charlie_Brown .
%mor:	adj|good n|morning n:prop|Charlie_Brown .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	someone said +/.
%mor:	pro:indef|someone v|say&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	good morning Snoopy .
%mor:	adj|good n|morning n:prop|Snoopy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	who [/?] who said good morning to Charlie_Brown ?
%mor:	pro:rel|who v|say&PAST adj|good co|morning prep|to
	n:prop|Charlie_Brown ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	the Snoopy show .
%mor:	det:art|the n:prop|Snoopy n|show .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	the Charlie_Brown and Snoopy show .
%mor:	det:art|the n:prop|Charlie_Brown coord|and n:prop|Snoopy n|show .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|MOD 5|3|COORD 6|2|PUNCT
*CHI:	<Snoopy , Snoopy> [/?] Snoopy show .
%mor:	n:prop|Snoopy n|show .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what did lucy say to Charlie_Brown ?
%mor:	det:int|what v|do&PAST n|lucy co|say prep|to n:prop|Charlie_Brown ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|COM 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	I'm gonna pick it up .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|pick pro:per|it adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	Charlie_Brown was [/?] picking me up .
%mor:	n:prop|Charlie_Brown part|pick-PRESP pro:obj|me adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	picking up .
%mor:	part|pick-PRESP adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Charlie_Brown was [/?] picking something up for lucy ?
%mor:	n:prop|Charlie_Brown part|pick-PRESP pro:indef|something adv|up
	prep|for n|lucy ?
%gra:	1|0|INCROOT 2|1|XJCT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	turkey up .
%mor:	n|turkey adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	and , what else did Charlie_Brown do ?
%mor:	coord|and cm|cm pro:int|what post|else v|do&PAST
	n:prop|Charlie_Brown v|do ?
%gra:	1|7|LINK 2|1|LP 3|7|LINK 4|3|PQ 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	look what that xxx thing xxx .
%mor:	co|look pro:int|what pro:dem|that n|thing .
%gra:	1|4|COM 2|4|MOD 3|4|DET 4|0|ROOT 5|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did lucy do ?
%mor:	pro:int|what post|else v|do&PAST n|lucy v|do ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	did lucy talk to Snoopy ?
%mor:	v|do&PAST n|lucy n|talk prep|to n:prop|Snoopy ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did lucy say to Snoopy ?
%mor:	det:int|what v|do&PAST n|lucy co|say prep|to n:prop|Snoopy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|COM 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	poor Snoopy .
%mor:	adj|poor n:prop|Snoopy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , she said poor Snoopy .
%mor:	co|oh cm|cm pro:sub|she v|say&PAST adj|poor n:prop|Snoopy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	oh , stop .
%mor:	co|oh cm|cm n|stop .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what did Snoopy say to lucy ?
%mor:	coord|and pro:int|what mod|do&PAST n:prop|Snoopy v|say prep|to
	n|lucy ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	c talks to self
*CHI:	xxx .
*MOT:	Snoopy said +/.
%mor:	n:prop|Snoopy v|say&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Snoopy said to stop .
%mor:	n:prop|Snoopy v|say&PAST prep|to n|stop .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	fussing .
%mor:	part|fuss-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fussy .
%mor:	adj|fuss&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was [/?] fussy ?
%mor:	pro:int|who adj|fuss&dn-Y ?
%gra:	1|2|OBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Snoopy was [/?] ?
%mor:	n:prop|Snoopy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fussy crying .
%mor:	adj|fuss&dn-Y part|cry-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Snoopy was [/?] crying ?
%mor:	n:prop|Snoopy part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	and then +/.
%mor:	coord|and adv:tem|then +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	Jack , back this way .
%mor:	n:prop|Jack cm|cm v|back pro:dem|this n|way .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	come and tell be about +/.
%mor:	v|come coord|and v|tell cop|be adv|about +/.
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	m talks to h and k break in tape h is talking to sib to get the Charlie_Brown story c is crying and Kathy is talking to CHI k: Jack
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k: you're gonna write five pages , and then say bye to Kathy and Helen , okay ?
*CHI:	five pages .
%mor:	det:num|five n|page-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	<haha> [/?] .
*CHI:	nice and squishy .
%mor:	adj|nice coord|and n|squishy .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	and then we say +/.
%mor:	coord|and adv:tem|then pro:sub|we v|say +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	say .
%mor:	co|say .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and we write five +/.
%mor:	coord|and pro:sub|we v|write det:num|five +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m writes 5 pages on CHI's doodle pad
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pages .
%mor:	n|page-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	five pages .
%mor:	det:num|five n|page-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	five pages .
%mor:	det:num|five n|page-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	pages .
%mor:	n|page-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is one .
%mor:	pro:dem|this cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c sings unintelligibly and makes duck noises
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes Helen on pad
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Helen [/?] ?
%com:	c says this with odd intonation
*MOT:	and where's Helen ?
%mor:	coord|and pro:rel|where~aux|be&3S n:prop|Helen ?
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's here .
%mor:	pro:per|it~cop|be&3S adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	is [/?] here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you point with your finger ?
%mor:	mod|can pro:per|you v|point prep|with det:poss|your n|finger ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
%com:	c points to Helen
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Jack .
%mor:	adj|good n|boy n:prop|Jack .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	h: hi Jack ! m writes Kathy on pad
*CHI:	Kathy [/?] .
*MOT:	and what name is this ?
%mor:	coord|and pro:int|what n|name cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
