@UTF8
@PID:	11312/c-00005436-1
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	four finger .
%mor:	det:num|four n|finger .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you forgot your thumb .
%mor:	pro:per|you v|forget&PAST det:poss|your n|thumb .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	where's your thumb go ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|thumb v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*MOT:	you've got <one , two , three , four> [/?] fingers , but where's
	your thumb ?
%mor:	pro:per|you~aux|have part|get&PASTP n|finger-PL cm|cm conj|but
	pro:rel|where~aux|be&3S det:poss|your n|thumb ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|LP 6|3|CONJ 7|10|LINK 8|10|AUX
	9|10|MOD 10|6|COORD 11|3|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll put it on your hand there .
%mor:	pro:sub|we~mod|will v|put&ZERO pro:per|it prep|on det:poss|your
	n|hand adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|JCT
	9|3|PUNCT
*MOT:	cause you have_to put it with the hand .
%mor:	v|cause pro:per|you mod:aux|have_to v|put&ZERO pro:per|it prep|with
	det:art|the n|hand .
%gra:	1|4|SUBJ 2|1|OBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	what do you do with your hands ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:poss|your
	n|hand-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
%com:	c vocalizes
*MOT:	hey [/?] .
*MOT:	silly .
%mor:	co|silly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with your hands ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:poss|your
	n|hand-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
%com:	m touches CHI's chin
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you look at me ?
%mor:	mod|can pro:per|you cop|look prep|at pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what do you do with your hands ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:poss|your
	n|hand-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	give me a sentence .
%mor:	v|give pro:obj|me det:art|a n|sentence .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	hand is here , in your arm .
%mor:	n|hand cop|be&3S adv|here cm|cm prep|in det:poss|your n|arm .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*MOT:	in your arms ?
%mor:	prep|in det:poss|your n|arm-PL ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	that &was [/?] (was)n't very clear .
%mor:	pro:dem|that cop|be&PAST&13S~neg|not adv|very adv|clear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|JCT 5|2|JCT 6|2|PUNCT
*CHI:	eight [/?] .
*CHI:	homework .
%mor:	n|+n|home+n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is this picture ?
%mor:	pro:int|what cop|be&3S pro:dem|this n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is [/?] it anything ?
%mor:	pro:per|it pro:indef|anything ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	can you tell me what you're drawing ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:int|what
	pro:per|you~aux|be&PRES n|drawing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|OBJ
	9|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dots , yeah .
%mor:	n|dot-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what number is that ?
%mor:	pro:int|what n|number cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	k@l [/?] .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's a word with k@l [/?] ?
%mor:	pro:int|what~aux|be&3S det:art|a n|word prep|with ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*CHI:	xxx .
*MOT:	huh [/?] ?
*MOT:	give me a k@l [/?] +/.
%mor:	v|give pro:obj|me det:art|a +/.
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c drops stick when he erases picture
*MOT:	you dropped the stick on the floor .
%mor:	pro:per|you v|drop-PAST det:art|the n|stick prep|on det:art|the
	n|floor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	where did it go ?
%mor:	adv:int|where mod|do&PAST pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	there it went .
%mor:	adv|there pro:per|it v|go&PAST .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	can you give me a k@l [/?] word ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|word ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	give me a k@l [/?] word .
%mor:	v|give pro:obj|me det:art|a n|word .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	hey [/?] .
%com:	c rocks and vocalizes
*MOT:	stop it .
%mor:	v|stop pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you give me a k@l [/?] word ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|word ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	hey [/?] ?
*MOT:	is [/?] nose a k@l [/?] word ?
%mor:	v|nose det:art|a n|word ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kite a k@l [/?] word .
%mor:	n|kite det:art|a n|word .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	k@l [/?] is [/?] a kite +/.
%mor:	det:art|a n|kite +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	I mean , kite is a k@l [/?] word , right .
%mor:	pro:sub|I v|mean cm|cm n|kite cop|be&3S det:art|a n|word cm|cm
	co|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|COMP 6|7|DET 7|5|PRED 8|7|LP
	9|7|ENUM 10|2|PUNCT
*MOT:	can you draw a kite ?
%mor:	mod|can pro:per|you v|draw det:art|a n|kite ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	draw me a kite .
%mor:	v|draw pro:obj|me det:art|a n|kite .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	give me a sentence with kite .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|kite .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	kite can fly .
%mor:	n|kite mod|can v|fly .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	kites can fly .
%mor:	n|kite-PL mod|can v|fly .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	where do they fly ?
%mor:	adv:int|where mod|do pro:sub|they v|fly ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	in sky .
%mor:	prep|in n|sky .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	kite can fly in sky .
%mor:	n|kite mod|can v|fly prep|in n|sky .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	kites can fly <in the sky> [/?] in the sky .
%mor:	n|kite-PL mod|can v|fly prep|in det:art|the n|sky .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have a kite ?
%mor:	mod|do pro:per|you v|have det:art|a n|kite ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	do you have a kite ?
%mor:	mod|do pro:per|you v|have det:art|a n|kite ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	do you have a kite Mark ?
%mor:	mod|do pro:per|you v|have det:art|a n|kite n:prop|Mark ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do we fly the kite ?
%mor:	adv:int|where mod|do pro:sub|we v|fly det:art|the n|kite ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	we did it at the be [/?] +/.
%mor:	pro:sub|we mod|do&PAST pro:per|it prep|at det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	beach .
%mor:	n|beach .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	beach .
%mor:	n|beach .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we went to the beach .
%mor:	pro:sub|we v|go&PAST prep|to det:art|the n|beach .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	sib talks m talks to h
*MOT:	Timmy is angry .
%mor:	n:prop|Timmy cop|be&3S adj|angry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	duck ?
%mor:	n|duck ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with duck .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|duck .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	duck swim .
%mor:	n|duck n|swim .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	duck swims .
%mor:	n|duck v|swim-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	duck swim .
%mor:	n|duck n|swim .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c vocalizes
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want some more talking .
%mor:	pro:sub|I v|want qn|some pro:indef|more part|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|XJCT 6|2|PUNCT
*MOT:	you haven't said a half dozen words .
%mor:	pro:per|you aux|have~neg|not v|say&PAST det:art|a qn|half n|dozen
	n|word-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|DET 6|7|QUANT 7|8|MOD 8|4|OBJ
	9|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	we're gonna put this aside for a little bit .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO pro:dem|this
	adv|aside prep|for det:art|a adj|little n|bit .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|3|PUNCT
%com:	c struggles when MOM tries to take away magic slate
*CHI:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<no , no , no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit [/?] sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	can you sit here ?
%mor:	mod|can pro:per|you v|sit adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	b@l [/?] .
*MOT:	b@l [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	b@l [/?] for +/.
%mor:	conj|for +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	for blue .
%mor:	conj|for n|blue .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	give me a sentence with blue .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|blue .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	blue [/?] blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<b@l l@l u@l e@l> [/?] .
*MOT:	spell blue .
%mor:	n|spell adj|blue .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	b@l [/?] .
%com:	c writes
*CHI:	b@l [/?] .
*CHI:	<l@l u@l e@l> [/?] .
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	give me sentence with blue .
%mor:	v|give pro:obj|me n|sentence prep|with n|blue .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	can you give me a sentence ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with the color blue .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with det:art|the
	n|color adj|blue .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|POSTMOD
	9|1|PUNCT
*MOT:	can you give me a sentence with the color blue ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|sentence
	prep|with det:art|the n|color adj|blue ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|POSTMOD 11|3|PUNCT
%com:	m touches CHI's chin
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	say Ma [/?] +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ma [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	my +/.
%mor:	det:poss|my +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	xxx blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no you bre [/?] +/.
%mor:	co|no pro:per|you +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no my &sh [/?] +/.
%mor:	co|no co|my +/.
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx shirt .
%mor:	n|shirt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shirt is +/.
%mor:	n|shirt cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you say it .
%mor:	pro:per|you v|say pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	my shirt is blue .
%mor:	det:poss|my n|shirt cop|be&3S adj|blue .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with the color pink .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with det:art|the
	n|color adj|pink .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|POSTMOD
	9|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is pulling teeth today .
%mor:	pro:dem|this cop|be&3S n:gerund|pull-PRESP n|tooth&PL adv:tem|today
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|MOD 5|3|JCT 6|2|PUNCT
%com:	c moans
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	easy [/?] easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	be gentle .
%mor:	cop|be adj|gentle .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	can you give me sentence with the color yellow ?
%mor:	mod|can pro:per|you v|give pro:obj|me n|sentence prep|with
	det:art|the n|color n|yellow ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	give me sentence with the color yellow .
%mor:	v|give pro:obj|me n|sentence prep|with det:art|the n|color n|yellow
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	yellow is xxx .
%mor:	n|yellow cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I can't hear you .
%mor:	pro:sub|I mod|can~neg|not v|hear pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	yellow ?
%mor:	n|yellow ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow and what ?
%mor:	n|yellow coord|and pro:int|what ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me sentence with yellow .
%mor:	v|give pro:obj|me n|sentence prep|with n|yellow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	yellow is sun .
%mor:	n|yellow cop|be&3S v|sun .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow [/?] the sun is yellow , say .
%mor:	det:art|the n|sun cop|be&3S n|yellow cm|cm v|say .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|LP 6|4|ENUM 7|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c still playing with magic slate
*MOT:	you say the sun is yellow ?
%mor:	pro:per|you v|say det:art|the n|sun cop|be&3S n|yellow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|PRED 7|2|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me <a color with> [/?] a sentence with the word red ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|sentence
	prep|with det:art|the n|word adj|red ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|POSTMOD 11|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you give me sentence with the word red ?
%mor:	mod|can pro:per|you v|give pro:obj|me n|sentence prep|with
	det:art|the n|word adj|red ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|8|POSTMOD 10|3|PUNCT
%com:	c scribbles
*MOT:	easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	draw nicely .
%mor:	v|draw adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	is [/?] that nice ?
%mor:	pro:dem|that adj|nice ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is [/?] that nice drawing ?
%mor:	pro:dem|that adj|nice n|drawing ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes pencil away
*MOT:	that's not nice drawing .
%mor:	pro:dem|that~cop|be&3S neg|not adj|nice n|drawing .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it ?
%mor:	pro:per|it ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you just like watching it .
%mor:	pro:per|you adv|just co|like part|watch-PRESP pro:per|it .
%gra:	1|4|SUBJ 2|3|JCT 3|1|COM 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	old .
%mor:	adj|old .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] ?
*CHI:	xxx .
*MOT:	are [/?] you gonna talk some more to me ?
%mor:	pro:per|you part|go-PRESP~inf|to v|talk qn|some pro:indef|more
	prep|to pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	what's this word ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|word ?
