@UTF8
@PID:	11312/c-00005410-1
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did Santa tell the dog from [/?] about his green clothes ?
%mor:	pro:int|what mod|do&PAST n:prop|Santa v|tell det:art|the n|dog
	prep|about det:poss|his n|green n:pt|clothes ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|6|APP 11|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's all .
%mor:	pro:dem|that~cop|be&3S pro:indef|all .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	just no .
%mor:	adv|just co|no .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	because it happened [/?] happened <to a> [/?] to his old green
	clothes .
%mor:	conj|because pro:per|it v|happen-PAST prep|to det:poss|his adj|old
	n|green n:pt|clothes .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|MOD 6|7|MOD 7|8|MOD 8|4|POBJ
	9|3|PUNCT
*MOT:	did Santa get mad ?
%mor:	v|do&PAST n:prop|Santa v|get adj|mad ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|PRED 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was Santa mad at ?
%mor:	pro:rel|who cop|be&PAST&13S n:prop|Santa adj|mad prep|at ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|MOD 5|3|JCT 6|2|PUNCT
*CHI:	the dog .
%mor:	det:art|the n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what did he do to the dog ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|do prep|to det:art|the n|dog
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	wreck the dog .
%mor:	v|wreck det:art|the n|dog .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what did Santa do to dog ?
%mor:	pro:int|what mod|do&PAST n:prop|Santa v|do inf|to v|dog ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	green clothes .
%mor:	n|green n:pt|clothes .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	wrecked the green clothes .
%mor:	v|wreck-PAST det:art|the n|green n:pt|clothes .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	oh , the dog wrecked the green clothes .
%mor:	co|oh cm|cm det:art|the n|dog v|wreck-PAST det:art|the n|green
	n:pt|clothes .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|POSTMOD
	9|5|PUNCT
*MOT:	okay hm: [/?] .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Santa have any &-um [/?] +/.
%mor:	v|do&PAST n:prop|Santa v|have qn|any +/.
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m thinks aloud: it's awfully hard to expand on this one , Brett
*MOT:	&-um [/?] did Santa have any blue clothes or blue +/.
%mor:	v|do&PAST n:prop|Santa v|have qn|any n|blue n:pt|clothes coord|or
	adj|blue +/.
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|5|OBJ 7|6|CONJ
	8|7|COORD 9|1|PUNCT
*MOT:	does Santa have any pajamas or anything ?
%mor:	mod|do&3S n:prop|Santa v|have qn|any n|pajamas coord|or
	pro:indef|anything ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|CONJ 7|6|COORD
	8|3|PUNCT
*CHI:	he has red clothes .
%mor:	pro:sub|he v|have&3S n|red n:pt|clothes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	he has red clothes .
%mor:	pro:sub|he v|have&3S n|red n:pt|clothes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	not green clothes because they got broken .
%mor:	neg|not adj|green n:pt|clothes conj|because pro:sub|they
	aux|get&PAST part|break&PASTP .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT
	8|3|PUNCT
*MOT:	oh , what happened to his blue clothes ?
%mor:	co|oh cm|cm pro:int|what v|happen-PAST prep|to det:poss|his n|blue
	n:pt|clothes ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|JCT
	9|4|PUNCT
*CHI:	got wrecked up .
%mor:	aux|get&PAST v|wreck-PAST adv|up .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	the blue clothes too !
%mor:	det:art|the n|blue n:pt|clothes post|too !
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|PQ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , my word .
%mor:	co|oh cm|cm det:poss|my n|word .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c points to present
*CHI:	can I play with these ?
%mor:	mod|can pro:sub|I v|play prep|with pro:dem|these ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	in a little bit .
%mor:	prep|in det:art|a adj|little n|bit .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	I wanna talk about this first .
%mor:	pro:sub|I v|want~inf|to v|talk prep|about pro:dem|this adj|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	how did Santa feel ?
%mor:	adv:int|how mod|do&PAST n:prop|Santa v|feel ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	bad .
%mor:	adj|bad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did Santa get his red clothes ?
%mor:	adv:int|where mod|do&PAST n:prop|Santa v|get det:poss|his n|red
	n:pt|clothes ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	on xxx .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did he buy them ?
%mor:	adv:int|where mod|do&PAST pro:sub|he v|buy pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	at the store .
%mor:	prep|at det:art|the n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c waving hand
*CHI:	the big , biggest , biggest , giant store .
%mor:	det:art|the adj|big cm|cm adj|big-SP cm|cm adj|big-SP cm|cm n|giant
	n|store .
%gra:	1|4|DET 2|4|MOD 3|2|LP 4|9|MOD 5|4|LP 6|9|MOD 7|6|LP 8|9|MOD 9|0|ROOT
	10|9|PUNCT
*MOT:	the biggest giant store .
%mor:	det:art|the adj|big-SP n|giant n|store .
%gra:	1|4|DET 2|3|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	where [/?] where [/?] where is the big giant store ?
%mor:	adv:int|where cop|be&3S det:art|the adj|big n|giant n|store ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	far away .
%mor:	adv|far adv|away .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	very far away , yeah .
%mor:	adv|very adv|far adv|away cm|cm co|yeah .
%gra:	1|2|JCT 2|3|JCT 3|5|JCT 4|3|LP 5|0|INCROOT 6|5|PUNCT
*CHI:	where's the <biggest , big , biggest giant> [/?] big biggest giant
	store ?
%mor:	adv:int|where~cop|be&3S det:art|the adj|big adj|big-SP n|giant
	n|store ?
%gra:	1|2|LINK 2|0|ROOT 3|7|DET 4|6|MOD 5|6|MOD 6|7|MOD 7|2|PRED 8|2|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	you're telling me about it , so you tell me where it is .
%mor:	pro:per|you~aux|be&PRES part|tell-PRESP pro:obj|me prep|about
	pro:per|it cm|cm conj|so pro:per|you v|tell pro:obj|me pro:rel|where
	pro:per|it cop|be&3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|LP 8|10|LINK
	9|10|SUBJ 10|3|CJCT 11|10|OBJ 12|14|LINK 13|14|SUBJ 14|10|COMP 15|3|PUNCT
%com:	c lies down
*CHI:	far away in Boston .
%mor:	adv|far adv|away prep|in n:prop|Boston .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	it's in Boston ?
%mor:	pro:per|it~aux|be&3S prep|in n:prop|Boston ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , sit up Brett .
%mor:	co|okay cm|cm v|sit adv|up n:prop|Brett .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c sits up
*MOT:	hey [/?] Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when Santa went to the big giant store to buy his clothes , did he
	have a shopping cart ?
%mor:	conj|when n:prop|Santa v|go&PAST prep|to det:art|the adj|big
	adj|giant n|store inf|to v|buy det:poss|his n:pt|clothes cm|cm
	v|do&PAST pro:sub|he v|have det:art|a part|shop-PRESP n|cart ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|DET 6|8|MOD 7|8|MOD 8|4|POBJ
	9|10|INF 10|3|XCOMP 11|12|MOD 12|10|OBJ 13|14|SUBJ 14|10|COMP 15|16|SUBJ
	16|14|COMP 17|19|DET 18|19|MOD 19|16|OBJ 20|3|PUNCT
*CHI:	yeah , no .
%mor:	co|yeah cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	was he pushing a shopping cart to buy his clothes ?
%mor:	cop|be&PAST&13S pro:sub|he part|push-PRESP det:art|a
	part|shop-PRESP n|cart inf|to v|buy det:poss|his n:pt|clothes ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|INF 8|6|XMOD
	9|10|MOD 10|8|OBJ 11|1|PUNCT
*CHI:	he has a big one .
%mor:	pro:sub|he v|have&3S det:art|a adj|big pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	he had a big shopping cart .
%mor:	pro:sub|he v|have&PAST det:art|a adj|big n:gerund|shop-PRESP n|cart
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	<the big> [/?] .
*CHI:	the biggest shopping cart .
%mor:	det:art|the adj|big-SP part|shop-PRESP n|cart .
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	the biggest shopping cart in the biggest store ?
%mor:	det:art|the adj|big-SP part|shop-PRESP n|cart prep|in det:art|the
	adj|big-SP n|store ?
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
%com:	c lies down then sits up
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did Santa buy at the store ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Santa n|buy prep|at
	det:art|the n|store ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what else did he put in his shopping cart ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|put&ZERO prep|in
	det:poss|his part|shop-PRESP n|cart ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*CHI:	red clothes .
%mor:	adj|red n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then <what did he put in wi> [/?] what did he put in after he put
	the red clothes in ?
%mor:	adv:tem|then pro:int|what mod|do&PAST pro:sub|he v|put&ZERO adv|in
	conj|after pro:sub|he v|put&ZERO det:art|the n|red n:pt|clothes
	adv|in ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|11|DET 11|9|OBJ 12|9|OBJ 13|12|JCT 14|5|PUNCT
*MOT:	what did Santa buy at the store ?
%mor:	pro:int|what mod|do&PAST n:prop|Santa n|buy prep|at det:art|the
	n|store ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	red clothes .
%mor:	adj|red n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did he buy ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|buy ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	umm [/?] .
*MOT:	he bought red clothes and what else ?
%mor:	pro:sub|he v|buy&PAST adj|red n:pt|clothes coord|and pro:int|what
	post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|OBJ 5|4|CONJ 6|5|COORD 7|6|PQ 8|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and green clothes .
%mor:	coord|and n|green n:pt|clothes .
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	green and blue clothes .
%mor:	n|green coord|and adj|blue n:pt|clothes .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*CHI:	the green clothes got broken .
%mor:	det:art|the n|green n:pt|clothes aux|get&PAST part|break&PASTP .
%gra:	1|2|DET 2|5|OBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<fold your hands> [/?] fold your hands , hon .
%mor:	v|fold det:poss|your n|hand-PL cm|cm n|hon .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
%com:	c folds hands and legs
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when Santa was pushing his big cart at the store , did he take his
	red clothes and put them in the cart ?
%mor:	conj|when n:prop|Santa cop|be&PAST&13S part|push-PRESP det:poss|his
	adj|big n|cart prep|at det:art|the n|store cm|cm v|do&PAST
	pro:sub|he v|take det:poss|his n|red n:pt|clothes coord|and
	v|put&ZERO pro:obj|them prep|in det:art|the n|cart ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|MOD 6|7|MOD 7|4|OBJ 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|LP 12|4|CJCT 13|14|SUBJ 14|12|COMP 15|16|MOD
	16|14|OBJ 17|16|OBJ 18|17|CONJ 19|18|COORD 20|19|OBJ 21|19|JCT 22|23|DET
	23|21|POBJ 24|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then what did he do ?
%mor:	adv:tem|then pro:int|what mod|do&PAST pro:sub|he v|do ?
%gra:	1|5|JCT 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what did he buy after he bought those red clothes ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|buy conj|after pro:sub|he
	v|buy&PAST pro:dem|those adj|red n:pt|clothes ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|10|DET
	9|10|MOD 10|7|OBJ 11|4|PUNCT
*CHI:	in the shopping cart .
%mor:	prep|in det:art|the part|shop-PRESP n|cart .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	what else did he put in there ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|put&ZERO adv|in
	adv|there ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	did he buy shoes ?
%mor:	mod|do&PAST pro:sub|he v|buy n|shoe-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<ye , ne> [/?] , yeah .
%mor:	cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	okay , what else did he buy ?
%mor:	co|okay cm|cm pro:int|what post|else mod|do&PAST pro:sub|he v|buy ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|3|PQ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	tell me about what sha [/?] +/.
%mor:	v|tell pro:obj|me prep|about pro:int|what +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	tell me about what you think Santa had in his shopping cart .
%mor:	v|tell pro:obj|me prep|about pro:int|what pro:per|you v|think
	n:prop|Santa v|have&PAST prep|in det:poss|his part|shop-PRESP n|cart
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|LINK 5|6|SUBJ 6|3|POBJ 7|8|SUBJ 8|6|COMP
	9|8|JCT 10|12|MOD 11|12|MOD 12|9|POBJ 13|1|PUNCT
*CHI:	big red clothes .
%mor:	adj|big n|red n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|OBJ 4|2|PUNCT
*MOT:	big red clothes .
%mor:	adj|big n|red n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah <and wha> [/?] and ?
%mor:	co|yeah coord|and ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	green clothes .
%mor:	n|green n:pt|clothes .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue clothes .
%mor:	adj|blue n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	white and brown and green and orange clothes .
%mor:	adj|white coord|and adj|brown coord|and n|green coord|and
	adj|orange n:pt|clothes .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|CONJ 7|8|MOD
	8|6|COORD 9|1|PUNCT
*MOT:	oh , and what else ?
%mor:	co|oh cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and what else ?
%mor:	co|yeah cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	and <wh , wh> [/?] +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's all the clothes .
%mor:	pro:dem|that~cop|be&3S adv|all det:art|the n:pt|clothes .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	what else did he put in his cart ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|put&ZERO prep|in
	det:poss|his n|cart ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	xxx many cl [/?] +/.
%mor:	qn|many +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did he put in games or hats or lollipops or puppies or +/.
%mor:	v|do&PAST pro:sub|he v|put&ZERO prep|in n|game-PL coord|or n|hat-PL
	coord|or n|lollipop-PL coord|or n|puppy-PL coord|or +/.
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|7|CONJ
	9|8|COORD 10|9|CONJ 11|10|COORD 12|11|CONJ 13|1|PUNCT
*MOT:	what else did he put in his cart ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|put&ZERO prep|in
	det:poss|his n|cart ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*MOT:	what else did Santa buy at the store ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Santa n|buy prep|at
	det:art|the n|store ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	new clothes .
%mor:	adj|new n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , but what else , he bought new clothes and +/.
%mor:	co|yeah cm|cm conj|but pro:int|what post|else cm|cm pro:sub|he
	v|buy&PAST adj|new n:pt|clothes coord|and +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|8|LINK 5|4|PQ 6|4|LP 7|8|SUBJ 8|3|COORD
	9|8|JCT 10|9|CONJ 11|10|COORD 12|1|PUNCT
*MOT:	what else did he buy besides all his new clothes ?
%mor:	pro:int|what post|else mod|do&PAST pro:sub|he v|buy prep|besides
	qn|all det:poss|his adj|new n:pt|clothes ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|QUANT 8|9|MOD
	9|10|MOD 10|6|POBJ 11|5|PUNCT
*CHI:	don't wanna talk to you .
%mor:	mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	it's time to talk to me and then you can play with your play+dough
	.
%mor:	pro:per|it~cop|be&3S n|time inf|to v|talk prep|to pro:obj|me
	coord|and adv:tem|then pro:per|you mod|can v|play prep|with
	det:poss|your n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|6|POBJ 8|2|CONJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|COORD 13|12|JCT 14|15|MOD 15|13|POBJ
	16|2|PUNCT
%com:	c whines
*MOT:	fold your hands , bud .
%mor:	v|fold det:poss|your n|hand-PL cm|cm n|bud .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
%com:	c folds hands and legs
*CHI:	xxx .
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Santa go to the store alone ?
%mor:	v|do&PAST n:prop|Santa v|go prep|to det:art|the n|store adv|alone ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|1|PUNCT
*CHI:	ye [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who went with him ?
%mor:	pro:int|who v|go&PAST prep|with pro:obj|him ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	Santa .
%mor:	n:prop|Santa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Santa go all by himself to the store ?
%mor:	v|do&PAST n:prop|Santa v|go adv|all prep|by pro:refl|himself
	prep|to det:art|the n|store ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|JCT 5|3|JCT 6|5|POBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who took +/.
%mor:	pro:int|who v|take&PAST +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	did Santa way , way up there .
%mor:	v|do&PAST n:prop|Santa n|way cm|cm adv|way adv|up adv|there .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|6|JCT 6|1|JCT 7|1|JCT 8|1|PUNCT
*MOT:	who took Santa to the store ?
