@UTF8
@PID:	11312/c-00005449-1
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	but where do you put the tube ?
%mor:	conj|but adv:int|where mod|do pro:per|you v|put&ZERO det:art|the
	n|tube ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	in there .
%mor:	prep|in adv|there .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in where ?
%mor:	prep|in pro:rel|where ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	a hat .
%mor:	det:art|a n|hat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , where do we put the tube , Rick ?
%mor:	co|no cm|cm adv:int|where mod|do pro:sub|we v|put&ZERO det:art|the
	n|tube cm|cm n:prop|Rick ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|8|LP 10|6|COMP 11|6|PUNCT
%com:	c vocs again
*MOT:	hm: [/?] ?
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	at the +/.
%mor:	prep|at det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	beach .
%mor:	n|beach .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	I want that box .
%mor:	pro:sub|I v|want pro:dem|that n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what box .
%mor:	pro:int|what n|box .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , this is just a piece of cardboard , Rick .
%mor:	co|oh cm|cm pro:dem|this cop|be&3S adv|just det:art|a n|piece
	prep|of n|cardboard cm|cm n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|JCT 6|7|DET 7|4|PRED 8|7|NJCT
	9|8|POBJ 10|7|LP 11|7|ENUM 12|4|PUNCT
*MOT:	that's not a box .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
%com:	c vocs
*CHI:	Helen , you can't bring the clu [/?] club+house .
%mor:	n:prop|Helen cm|cm pro:per|you mod|can~neg|not v|bring det:art|the
	n|+n|club+n|house .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*MOT:	what , honey ?
%mor:	pro:int|what cm|cm n|honey ?
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	Helen can't bring the +/.
%mor:	n:prop|Helen mod|can~neg|not v|bring det:art|the +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Helen can't bring the club+house .
%mor:	n:prop|Helen mod|can~neg|not v|bring det:art|the n|+n|club+n|house
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what club+house ?
%mor:	pro:int|what n|+n|club+n|house ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	a christmas to get a club+house .
%mor:	det:art|a n|christmas inf|to v|get det:art|a n|+n|club+n|house .
%gra:	1|2|DET 2|0|INCROOT 3|4|INF 4|2|XMOD 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c picks up Bert doll
*MOT:	you want one for christmas ?
%mor:	pro:per|you v|want pro:indef|one prep|for n|christmas ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who do we have_to ask , Rick ?
%mor:	pro:int|who mod|do pro:sub|we mod:aux|have_to v|ask cm|cm
	n:prop|Rick ?
%gra:	1|2|OBJ 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	Bert [/?] a [/?] I get Ernie doll christmas ?
%mor:	pro:sub|I v|get n:prop|Ernie n|doll n|christmas ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	Rick , look_it .
%mor:	n:prop|Rick cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who do you ask things for christmas ?
%mor:	pro:int|who mod|do pro:per|you v|ask n|thing-PL prep|for
	n|christmas ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	Ernie doll .
%mor:	n:prop|Ernie n|doll .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but who do we have_to ask ?
%mor:	conj|but pro:int|who mod|do pro:sub|we mod:aux|have_to v|ask ?
%gra:	1|6|LINK 2|6|SUBJ 3|6|AUX 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sa [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Santa_Claus .
%mor:	n:prop|Santa_Claus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where is Santa_Claus , Rick ?
%mor:	adv:int|where cop|be&3S n:prop|Santa_Claus cm|cm n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|LP 5|3|ENUM 6|2|PUNCT
*CHI:	in the christmas tree .
%mor:	prep|in det:art|the n|christmas n|tree .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	well , he's not in the christmas tree , but +/.
%mor:	co|well cm|cm pro:sub|he~aux|be&3S neg|not prep|in det:art|the
	n|christmas n|tree cm|cm conj|but +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|4|LP 11|4|PRED 12|4|PUNCT
*MOT:	Rick , does he live in the north +/.
%mor:	n:prop|Rick cm|cm v|do&3S pro:sub|he v|live prep|in det:art|the
	n|north +/.
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	the north +/.
%mor:	det:art|the n|north +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hm: [/?] ?
*MOT:	po [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pole .
%mor:	n|pole .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , the north pole .
%mor:	adj|good n|boy cm|cm det:art|the adj|north n|pole .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|DET 5|6|MOD 6|2|ENUM 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we're gonna go see Santa_Claus and you can ask him what you want .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go v|see
	n:prop|Santa_Claus coord|and pro:per|you mod|can v|ask pro:obj|him
	pro:int|what pro:per|you v|want .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|6|SRL 6|3|XCOMP 7|6|OBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|6|CJCT 12|11|OBJ 13|15|LINK 14|15|SUBJ 15|11|COMP
	16|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Bert go ?
%mor:	coord|and n:prop|Bert v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c holds Bert doll
*MOT:	you wanna bring Bert too ?
%mor:	pro:per|you v|want~inf|to v|bring n:prop|Bert post|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|PQ 7|2|PUNCT
*CHI:	I can't bring Bert trick+or+treat .
%mor:	pro:sub|I mod|can~neg|not v|bring n:prop|Bert
	n|+n|trick+conj|or+n|treat .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
%com:	odd intonation
*MOT:	no , but you could bring Bert to see Santa if you want to .
%mor:	co|no cm|cm conj|but pro:per|you mod|could v|bring n:prop|Bert
	inf|to v|see n:prop|Santa conj|if pro:per|you v|want prep|to .
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|CJCT 7|6|OBJ 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|13|LINK 12|13|SUBJ 13|9|CJCT 14|13|JCT 15|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	c vocs
*MOT:	do you see any faces that can go here ?
%mor:	mod|do pro:per|you v|see qn|any n|face-PL pro:rel|that mod|can v|go
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|8|LINK 7|8|AUX 8|5|CMOD
	9|8|JCT 10|3|PUNCT
%com:	c vocs , picks out face , and puts it on
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's kind of a funny face for him .
%mor:	pro:rel|that~aux|be&3S adj|kind prep|of det:art|a adj|fun&dn-Y
	n|face prep|for pro:obj|him .
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	I think that's a man , Rick .
%mor:	pro:sub|I v|think pro:dem|that~cop|be&3S det:art|a n|man cm|cm
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|PRED 7|6|LP 8|6|ENUM
	9|2|PUNCT
*MOT:	hm: [/?] ?
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs
*MOT:	that looks funny , Rick .
%mor:	pro:dem|that cop|look-3S adj|fun&dn-Y cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|ENUM 6|2|PUNCT
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , look at that man , Rick .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that n|man cm|cm n:prop|Rick .
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|0|ROOT
	9|8|PUNCT
*MOT:	is he skinny ?
%mor:	cop|be&3S pro:sub|he adj|skin&dn-Y ?
%gra:	1|0|ROOT 2|1|PRED 3|2|PRED 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what is he ?
%mor:	co|no cm|cm pro:int|what cop|be&3S pro:sub|he ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	is he &fa [/?] +/.
%mor:	cop|be&3S pro:sub|he +/.
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	funny .
%mor:	adj|fun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's funny and he's also +/.
%mor:	pro:sub|he~aux|be&3S adj|fun&dn-Y coord|and pro:sub|he~aux|be&3S
	adv|also +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|6|JCT 8|2|PUNCT
*MOT:	fat .
%mor:	adj|fat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fat .
%mor:	adj|fat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	are fat or skinny ?
%mor:	cop|be&PRES adj|fat coord|or adj|skin&dn-Y ?
%gra:	1|0|ROOT 2|1|PRED 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what are you ?
%mor:	pro:int|what aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fat [/?] fat .
%mor:	adj|fat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're not fat !
%mor:	pro:per|you~aux|be&PRES neg|not adj|fat !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	look at you !
%mor:	cop|look prep|at pro:per|you !
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	are skinny ?
%mor:	cop|be&PRES adj|skin&dn-Y ?
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
%com:	c giggles
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think you are .
%mor:	pro:sub|I v|think pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	you're skinny .
%mor:	pro:per|you~aux|be&PRES adj|skin&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	giggle .
%mor:	n|giggle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think you're skinny , Rick .
%mor:	pro:sub|I v|think pro:per|you~aux|be&PRES adj|skin&dn-Y cm|cm
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|LP 7|5|ENUM 8|2|PUNCT
*CHI:	I wanna xxx .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I go out ?
%mor:	pro:sub|I v|go adv|out ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	hm: [/?] ?
*CHI:	I go outside ?
%mor:	pro:sub|I v|go adv|outside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	well , maybe in a while , later .
%mor:	co|well cm|cm adv|maybe prep|in det:art|a n|while cm|cm adv|later .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|LP 8|1|ENUM
	9|1|PUNCT
%com:	m picks up Kermit doll
*MOT:	Rick , is Kermie fat ?
%mor:	n:prop|Rick cm|cm aux|be&3S n:prop|Kermie n|fat ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not too , huh [/?] ?
%mor:	neg|not adv|too cm|cm ?
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|PUNCT
*MOT:	what color is Kermie ?
%mor:	pro:int|what n|color cop|be&3S n:prop|Kermie ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I go out .
%mor:	pro:sub|I v|go adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	a [/?] xxx can go .
%mor:	mod|can v|go .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*CHI:	I go outside ?
%mor:	pro:sub|I v|go adv|outside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	not now , Rick .
%mor:	neg|not adv|now cm|cm n:prop|Rick .
%gra:	1|2|NEG 2|4|JCT 3|2|LP 4|0|ROOT 5|4|PUNCT
*CHI:	I want outside .
%mor:	pro:sub|I v|want adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	wanna go outside .
%mor:	v|want~inf|to v|go adv|outside .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what did you have for lunch today at school ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|lunch
	adv:tem|today prep|at n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	a taco .
%mor:	det:art|a n|taco .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a taco ?
%mor:	det:art|a n|taco ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what'd you have_to drink ?
%mor:	pro:int|what~mod|genmod pro:per|you mod:aux|have_to v|drink ?
%gra:	1|5|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	salad .
%mor:	n|salad .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	milk ?
%mor:	n|milk ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	white milk oh , .
%mor:	adj|white n|milk co|oh cm|cm .
%gra:	1|2|MOD 2|0|INCROOT 3|2|COM 4|3|LP 5|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what'd you have for dessert ?
%mor:	pro:int|what~mod|genmod pro:per|you v|have prep|for n|dessert ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	&-um [/?] cupcake [/?] cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cookies ?
%mor:	n|cookie-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	coo +/.
%mor:	v|coo +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	salad .
%mor:	n|salad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , xxx .
%mor:	co|no cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what kind of cookies did you have ?
%mor:	pro:int|what n|kind prep|of n|cookie-PL mod|do&PAST pro:per|you
	v|have ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	have peaches .
%mor:	v|have n|peach-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what kind of cookies ?
%mor:	pro:int|what n|kind prep|of n|cookie-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	were they chocolate or chocolate chip or oatmeal ?
%mor:	cop|be&PAST pro:sub|they n|chocolate coord|or n|chocolate n|chip
	coord|or n|oatmeal ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|6|MOD 6|4|COORD 7|6|CONJ
	8|7|COORD 9|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	meal .
%mor:	n|meal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oatmeal ?
%mor:	n|oatmeal ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	oop [/?] .
*MOT:	sit up , please .
%mor:	v|sit adv|up cm|cm co|please .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	go out .
%mor:	v|go adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	do one more ?
%mor:	mod|do det:num|one pro:indef|more ?
%gra:	1|3|AUX 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	few more minutes , Rick .
%mor:	qn|few qn|more n|minute-PL cm|cm n:prop|Rick .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	few more , pal .
%mor:	qn|few pro:indef|more cm|cm n|pal .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	Rick , look at momma .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|momma .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs
*MOT:	here , Rick .
%mor:	adv|here cm|cm n:prop|Rick .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
%com:	c sits on Bert and Kermit dolls
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you sitting on ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|sit-PRESP adv|on ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	oh , Kermit ?
%mor:	co|oh cm|cm n:prop|Kermit ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	poor Kermie !
%mor:	adj|poor n:prop|Kermie !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I pull Kermie's hair .
%mor:	pro:sub|I v|pull n:prop|Kermie~poss|s n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|OBJ 6|2|PUNCT
*MOT:	he doesn't have any hair .
%mor:	pro:sub|he mod|do&3S~neg|not v|have qn|any n|hair .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	I pull the count's hair .
%mor:	pro:sub|I v|pull det:art|the n|count~poss|s n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|OBJ 7|2|PUNCT
*CHI:	Rick , don't pull the count's hair .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|pull det:art|the n|count~poss|s
	n|hair .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|9|MOD 8|7|POSS
	9|5|OBJ 10|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't pull anybody's hair , huh [/?] ?
%mor:	pro:per|you mod|do~neg|not v|pull pro:indef|anybody~poss|s n|hair
	cm|cm ?
