@UTF8
@PID:	11312/c-00005465-1
%mor:	prep|on det:art|the n|tree .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m is referring to the girl on the swing and that swing is on the tree
*MOT:	let go .
%mor:	v|let&ZERO v|go .
%gra:	1|0|ROOT 2|1|XCOMP 3|1|PUNCT
%com:	m is referring to the wrapping paper , from the gift that CHI picked up
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to bite the book c squeals and picks up piano and plays
*CHI:	hug .
%mor:	n|hug .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] cookie monster .
%mor:	n|cookie n|monster .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m brings out new toy , cookie monster which eats shapes when you close his mouth
*MOT:	what's he gonna do ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	xxx .
*MOT:	he's gonna eat all these pieces up huh [/?] ?
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|eat qn|all
	pro:dem|these n|piece-PL adv|up ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|QUANT 7|8|DET 8|5|OBJ
	9|5|JCT 10|3|PUNCT
*MOT:	let's put them in here .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	you just have_to place them .
%mor:	pro:per|you adv|just mod:aux|have_to v|place pro:obj|them .
%gra:	1|4|SUBJ 2|1|JCT 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<beep , beep> [/?] .
*MOT:	there he goes he ate one .
%mor:	adv|there pro:sub|he v|go-3S pro:sub|he v|eat&PAST pro:indef|one .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*MOT:	gonna eat another one .
%mor:	part|go-PRESP~inf|to v|eat qn|another pro:indef|one .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	say [/?] say eat it .
%mor:	co|say v|eat pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Stuart , eat it .
%mor:	n:prop|Stuart cm|cm v|eat pro:per|it .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	tell him , eat it .
%mor:	v|tell pro:obj|him cm|cm v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|ENUM 5|4|OBJ 6|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he likes them .
%mor:	pro:sub|he v|like-3S pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m is referring to the cookie monster likeing pieces
*MOT:	you put this one in .
%mor:	pro:per|you v|put&ZERO pro:dem|this pro:indef|one adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	just like that .
%mor:	adv|just prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c squeals
*MOT:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , look what's in here .
%mor:	co|oh cm|cm co|look pro:int|what~cop|be&3S prep|in adv|here .
%gra:	1|5|COM 2|1|LP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	m has brought out his toy drum with other instruments inside c makes vocalizations
*MOT:	hey [/?] .
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c is shaking some marraccas
*CHI:	<oh what fun all way> [/?] .
*MOT:	<oh what fun> [/?] .
*MOT:	<jingle bells> [/?] .
*MOT:	let's hear you sing .
%mor:	v|let~pro:obj|us v|hear pro:per|you v|sing .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*MOT:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	<jingle bells> [/?] .
*CHI:	jingle [/?] .
*MOT:	<jingle bells , jingle bells> [/?] .
*MOT:	<jingle all the way> [/?] .
*MOT:	<oh what fun it is to ride> [/?] .
*MOT:	<in a one horse open sleigh> [/?] .
*CHI:	jingle [/?] .
%com:	c is banging marraccas together and MOM shakes tambourine
*CHI:	bong [/?] .
*MOT:	<jingle bells , jingle bells> [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	when CHI puts the cymbals up to the side of his head , near his eyes , MOM pulls them down and using his hands claps the cymbals together
*MOT:	that's jingle bells .
%mor:	pro:dem|that~cop|be&3S v|jingle n|bell-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*MOT:	shake them .
%mor:	v|shake pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m gives tambourine to CHI
*MOT:	shake a shake .
%mor:	v|shake det:art|a n|shake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	shake a shake .
%mor:	v|shake det:art|a n|shake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	shake .
%mor:	n|shake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up cymbals
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has put cymbals to his head again
*MOT:	<i love Stuart in the summer> [/?] .
*MOT:	<i love Stuart in the fall> [/?] .
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	<i love Stuart all the time> [/?] .
*MOT:	you say .
%mor:	pro:per|you v|say .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<i love> [/?] .
*MOT:	<i love Stuart> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the top on it and it can be a drum .
%mor:	v|put&ZERO det:art|the n|top prep|on pro:per|it coord|and
	pro:per|it mod|can cop|be det:art|a n|drum .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|1|CJCT 10|11|DET 11|9|PRED 12|1|PUNCT
%com:	m puts drum away , CHI stands up
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Stuart , being a good boy huh [/?] ?
%mor:	n:prop|Stuart cm|cm n:gerund|be-PRESP det:art|a adj|good n|boy ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c makes vocalizations
*MOT:	you went to school today .
%mor:	pro:per|you v|go&PAST prep|to n|school adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
*MOT:	you go to school and you saw Tricia and Pam .
%mor:	pro:per|you v|go prep|to n|school coord|and pro:per|you v|saw
	n:prop|Tricia coord|and n:prop|Pam .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|7|LINK 6|7|SUBJ 7|2|COMP 8|7|OBJ
	9|8|CONJ 10|9|COORD 11|2|PUNCT
*MOT:	and you played with the toys .
%mor:	coord|and pro:per|you v|play-PAST prep|with det:art|the n|toy-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	the bikes in school and the blocks .
%mor:	det:art|the n|bike-PL prep|in n|school coord|and det:art|the
	n|block-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|CONJ 6|7|DET 7|5|COORD
	8|2|PUNCT
*CHI:	hello daddy .
%mor:	co|hello n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	and you read books .
%mor:	coord|and pro:per|you v|read&ZERO n|book-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c squeals c is hanging onto MOM and swaying front and back
*MOT:	what do you wanna do , huh [/?] ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do cm|cm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|LP 8|4|PUNCT
*MOT:	&mm [/?] .
*MOT:	oh , you slipped .
%mor:	co|oh cm|cm pro:per|you v|slip-PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	playing the drum .
%mor:	part|play-PRESP det:art|the n|drum .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c plays drum , MOM shows him right way when he does it different
*CHI:	mhmhm [/?] .
*MOT:	Stuart , are [/?] you good boy huh [/?] ?
%mor:	n:prop|Stuart cm|cm pro:per|you adj|good n|boy ?
%gra:	1|5|MOD 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	do you wanna ride your horsie ?
%mor:	mod|do pro:per|you v|want~inf|to v|ride det:poss|your n|horse-DIM ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c rides horse , toy on springs and a stand
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	I'm gonna watch you .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|watch pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	ah [/?] Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you riding your horsie .
%mor:	pro:per|you part|ride-PRESP det:poss|your n|horse-DIM .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	yey [/?] .
*MOT:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	wow [/?] .
%com:	c makes vocalizations
*CHI:	horsie up [/?] up .
%mor:	n|horse-DIM adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	horsie up and down .
%mor:	n|horse-DIM adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	easy Stuart .
%mor:	adj|ease&dn-Y n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	wow [/?] .
*MOT:	you better go easy .
%mor:	pro:per|you adj|good&CP v|go adj|ease&dn-Y .
%gra:	1|3|SUBJ 2|3|MOD 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	like it ?
%mor:	prep|like pro:per|it ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is still riding the horse
*CHI:	xxx .
*MOT:	look at you go Stuart .
%mor:	cop|look prep|at pro:per|you v|go n:prop|Stuart .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|4|OBJ 6|1|PUNCT
*CHI:	toast and jelly .
%mor:	n|toast coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	what are [/?] you talking about ?
%mor:	pro:int|what pro:per|you part|talk-PRESP adv|about ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	toast and jelly .
%mor:	n|toast coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	no , you already had toast and jelly .
%mor:	co|no cm|cm pro:per|you adv|already v|have&PAST n|toast coord|and
	n|jelly .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|5|PUNCT
*MOT:	no more .
%mor:	qn|no pro:indef|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you got another minute and then you got_to come off .
%mor:	pro:per|you v|get&PAST qn|another n|minute coord|and adv:tem|then
	pro:per|you mod:aux|got_to v|come adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|CONJ 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|5|COORD 10|9|JCT 11|2|PUNCT
%com:	c makes vocalizations c keeps riding until MOM takes him off
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	show me how you get off .
%mor:	v|show pro:obj|me adv:int|how pro:per|you v|get adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	time to come down .
%mor:	n|time inf|to v|come adv|down .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|1|PUNCT
*MOT:	we'll ride it some more later .
%mor:	pro:sub|we~mod|will v|ride pro:per|it qn|some pro:indef|more
	adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|JCT 8|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
