@UTF8
@PID:	11312/c-00005446-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	point to the girl in the picture .
%mor:	n|point prep|to det:art|the n|girl prep|in det:art|the n|picture .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*CHI:	girl in picture .
%mor:	n|girl prep|in n|picture .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says this throughout transcript with a single , peculiar intonation
*CHI:	I do one more time ?
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hold your hands .
%mor:	v|hold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I do one more time ?
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	Rick , point to the little dog .
%mor:	n:prop|Rick cm|cm n|point prep|to det:art|the adj|little n|dog .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	do more .
%mor:	mod|do pro:indef|more .
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	point to the little dog .
%mor:	n|point prep|to det:art|the adj|little n|dog .
%gra:	1|0|INCROOT 2|1|NJCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	little +/.
%mor:	adj|little +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one is little ?
%mor:	pro:rel|which pro:indef|one cop|be&3S adj|little ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c points to little
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	which one is big ?
%mor:	pro:rel|which pro:indef|one cop|be&3S adj|big ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c points again
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c voc
*MOT:	Rick , point to the yellow car .
%mor:	n:prop|Rick cm|cm n|point prep|to det:art|the n|yellow n|car .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	yellow car .
%mor:	n|yellow n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you find the green balloon ?
%mor:	mod|can pro:per|you v|find det:art|the adj|green n|balloon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	find green balloon .
%mor:	v|find adj|green n|balloon .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick why don't you count how many balloons there are ?
%mor:	n:prop|Rick adv:int|why mod|do~neg|not pro:per|you n|count
	adv:int|how qn|many n|balloon-PL adv|there cop|be&PRES ?
%gra:	1|11|LINK 2|6|LINK 3|5|AUX 4|3|NEG 5|6|SUBJ 6|11|SUBJ 7|11|LINK
	8|9|QUANT 9|11|JCT 10|11|SUBJ 11|0|ROOT 12|11|PUNCT
*CHI:	<one , two , three> [/?] .
*MOT:	nice counting .
%mor:	adj|nice n:gerund|count-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	Rick +/.
%mor:	n:prop|Rick +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to carpet where balloon picture was
*CHI:	<one two three> [/?] .
*MOT:	wanna do some of this ?
%mor:	v|want~inf|to v|do qn|some prep|of pro:dem|this ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
%com:	c plays with picture-word cards , magnetic letters and check board toys
*CHI:	this ?
%mor:	pro:dem|this ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Rick [/?] I want a cards .
%mor:	pro:sub|I v|want det:art|a n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Rick dump out all the letters first .
%mor:	n:prop|Rick v|dump adv|out qn|all det:art|the n|letter-PL adj|first
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|QUANT 5|6|DET 6|2|OBJ 7|6|POSTMOD
	8|2|PUNCT
*CHI:	a cards .
%mor:	det:art|a n|card-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	I want c@l [/?] +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	dump out the letters .
%mor:	v|dump prep|out det:art|the n|letter-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c dumping all toy parts out on floor
*CHI:	I want cards .
%mor:	pro:sub|I v|want n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<i want> [/?] I want a cards .
%mor:	pro:sub|I v|want det:art|a n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I want cards .
%mor:	pro:sub|I v|want n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want a cards .
%mor:	pro:sub|I v|want det:art|a n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	xxx those .
%mor:	pro:dem|those .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me the card .
%mor:	v|give pro:obj|me det:art|the n|card .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	oh , you can leave that on there .
%mor:	co|oh cm|cm pro:per|you mod|can v|leave pro:dem|that prep|on
	adv|there .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*MOT:	you don't have_to put it xxx .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|put&ZERO pro:per|it .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	xxx cards .
%mor:	n|card-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay Rick .
%mor:	co|okay n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	which card do you wanna do ?
%mor:	pro:rel|which n|card v|do pro:per|you v|want~inf|to v|do ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	a tree .
%mor:	det:art|a n|tree .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , you wanna find the one that says tree ?
%mor:	co|okay cm|cm pro:per|you v|want~inf|to v|find det:art|the
	pro:indef|one pro:rel|that v|say-3S n|tree ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|10|LINK 10|8|CMOD 11|10|OBJ 12|4|PUNCT
*MOT:	Rick , put the eraser down .
%mor:	n:prop|Rick cm|cm v|put&ZERO det:art|the n|erase&dv-AGT adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*CHI:	<na , na , na , na , na , na , na , na> [/?] .
*MOT:	look Rick , what's this ?
%mor:	co|look n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|COM 2|5|JCT 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	m shows CHI a card
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , where do you put it ?
%mor:	co|okay cm|cm adv:int|where mod|do pro:per|you v|put&ZERO
	pro:per|it ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
%com:	c puts card in position on chalk board
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it under .
%mor:	v|put&ZERO pro:per|it adv|under .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	find the letters .
%mor:	v|find det:art|the n|letter-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	look for the letters .
%mor:	cop|look prep|for det:art|the n|letter-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	the plastic magnetic letters fit into the cut-out slots of word card
*CHI:	can't find .
%mor:	mod|can~neg|not v|find .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	xxx missing .
%mor:	part|miss-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well +/.
%mor:	co|well +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we need ?
%mor:	pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c finds letters for tree card
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you found the e@l-s .
%mor:	pro:per|you v|find&PAST det:art|the n:let|e-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	two <e@l-s> [/?] .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	xxx .
*CHI:	erase .
%mor:	v|erase .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	a t@l r@l .
%mor:	det:art|a n:let|t n:let|r .
%gra:	1|2|DET 2|0|INCROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay , look around .
%mor:	co|okay cm|cm cop|look adv|around .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|1|PUNCT
*MOT:	there's t@l [/?] .
%mor:	pro:exist|there~aux|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you've got an orange t@l [/?] .
%mor:	pro:per|you~aux|have part|get&PASTP det:art|a n|orange .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I missing a r@l .
%mor:	pro:sub|I part|miss-PRESP det:art|a n:let|r .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you're putting it in .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	miss a r@l .
%mor:	v|miss det:art|a n:let|r .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	purple r@l .
%mor:	adj|purple n:let|r .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	orange t@l purple r@l and blue e@l .
%mor:	adj|orange n:let|t n|purple n:let|r coord|and adj|blue n:let|e .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|OBJ 5|4|CONJ 6|7|MOD 7|5|COORD
	8|3|PUNCT
%com:	c lies down
*MOT:	you need to sit up right Rick .
%mor:	pro:per|you v|need inf|to v|sit adv|up adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
%com:	c sits up
*CHI:	orange t@l purple e@l blue r@l .
%mor:	adj|orange n:let|t n|purple n:let|e n|blue n:let|r .
%gra:	1|6|MOD 2|3|MOD 3|6|MOD 4|6|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue e@l .
%mor:	adj|blue n:let|e .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	blue !
%mor:	adj|blue !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	blue marker .
%mor:	adj|blue n|mark&dv-AGT .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	blue marker .
%mor:	adj|blue n|mark&dv-AGT .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	write the word .
%mor:	v|write det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m hands CHI chalk to write words on chalk board
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	tree [/?] .
*MOT:	nice work .
%mor:	adj|nice n|work .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what does that spell ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|spell ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what does that spell ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|spell ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	t@l r@l [/?] +/.
%mor:	n:let|t +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	t@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look , what's this ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's in the tree ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|tree ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	xxx doggie .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a doggie .
%mor:	det:art|a n|dog-DIM .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a dog and who else ?
%mor:	det:art|a n|dog coord|and pro:int|who post|else ?
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|4|PQ 6|2|PUNCT
%com:	clock chimes
*CHI:	a dog play in swing .
%mor:	det:art|a n|dog n|play prep|in n|swing .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	dog go swings .
%mor:	n|dog v|go n|swing-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what else is in the tree ?
%mor:	pro:int|what post|else aux|be&3S prep|in det:art|the n|tree ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a dog in it .
%mor:	det:art|a n|dog prep|in pro:per|it .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	no Rick , look .
%mor:	co|no n:prop|Rick cm|cm co|look .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	and a duck .
%mor:	coord|and det:art|a n|duck .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m touches CHI's chin
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	grey squirrel .
%mor:	adj|grey n|squirrel .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	grey squirrel .
%mor:	adj|grey n|squirrel .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a owl .
%mor:	det:art|a n|owl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's an owl .
%mor:	pro:dem|that~cop|be&3S det:art|a n|owl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c is fiddling with his shirt sleeves and MOT makes him put his hands down
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look , what's this ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , there's the squirrel .
%mor:	co|no cm|cm pro:exist|there~cop|be&3S det:art|the n|squirrel .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	but what's this up here ?
%mor:	conj|but pro:int|what~cop|be&3S pro:dem|this adv|up adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|4|JCT 7|3|PUNCT
*MOT:	look way up .
%mor:	cop|look adv|way adv|up .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	yellow +/.
%mor:	n|yellow +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow bird .
%mor:	n|yellow n|bird .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	a yellow bird .
%mor:	det:art|a adj|yellow n|bird .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a tree .
%mor:	det:art|a n|tree .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is that a boy ?
%mor:	cop|be&3S pro:rel|that det:art|a n|boy ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	there's the boy and what's this ?
%mor:	pro:exist|there~cop|be&3S det:art|the n|boy coord|and
	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|PRED
	9|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look who's that ?
%mor:	cop|look pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the girl .
%mor:	pro:dem|that~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	they're playing in the tree .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP prep|in det:art|the n|tree
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	you wanna do another one ?
%mor:	pro:per|you v|want~inf|to v|do qn|another pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	get another card .
%mor:	v|get qn|another n|card .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	erase that .
%mor:	v|erase pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c erases after MOT points to chalk board
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do this one .
%mor:	v|let~pro:obj|us v|do pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
