@UTF8
@PID:	11312/c-00005431-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the dog ?
%mor:	adv:int|where~cop|be&3S det:art|the n|dog ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	where dog ?
%mor:	adv:int|where n|dog ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , yeah ?
%mor:	co|oh cm|cm co|yeah ?
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	are you being silly ?
%mor:	cop|be&PRES pro:per|you n|being adj|silly ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|2|JCT 5|1|PUNCT
*CHI:	done [/?] done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , we're not done .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	you tell me the story .
%mor:	pro:per|you v|tell pro:obj|me det:art|the n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	mommy gives the umbrella to the +/.
%mor:	n|mommy v|give-3S det:art|the n|umbrella prep|to det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	the bag .
%mor:	det:art|the n|bag .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	to the +/.
%mor:	prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not dog .
%mor:	neg|not v|dog .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	no , he's not a dog .
%mor:	co|no cm|cm pro:sub|he~aux|be&3S neg|not det:art|a n|dog .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|DET 7|0|INCROOT 8|7|PUNCT
*MOT:	is he a kitty cat ?
%mor:	cop|be&3S pro:sub|he det:art|a n|kitty n|cat ?
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , the boy is a kitty cat ?
%mor:	co|well cm|cm det:art|the n|boy cop|be&3S det:art|a n|kitty n|cat ?
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|PRED
	9|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , what's the kitty+cat's name ?
%mor:	co|yes cm|cm pro:int|what~poss|s det:art|the
	n|+n|kitty+n|cat~poss|s n|name ?
%gra:	1|8|COM 2|1|LP 3|8|MOD 4|3|POSS 5|6|DET 6|8|MOD 7|6|POSS 8|0|INCROOT
	9|8|PUNCT
*CHI:	peanut+butter .
%mor:	n|+n|peanut+n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , it's peanut+butter , okay .
%mor:	co|oh cm|cm pro:per|it~aux|be&3S n|+n|peanut+n|butter cm|cm
	adj|okay .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	that's a good one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	now look at this next .
%mor:	adv|now cop|look prep|at pro:dem|this adj|next .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's happening ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what do you see here ?
%mor:	pro:int|what mod|do pro:per|you v|see adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's getting cloudy , right .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S part|get-PRESP adj|cloud&dn-Y
	cm|cm n|right .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|MOD 7|6|LP 8|5|PRED
	9|5|PUNCT
*MOT:	and then what's coming from the clouds ?
%mor:	coord|and adv:tem|then pro:int|what~aux|be&3S part|come-PRESP
	prep|from det:art|the n|cloud-PL ?
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	the weather is changing .
%mor:	det:art|the n|weather aux|be&3S part|change-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the sun , here .
%mor:	pro:exist|there~cop|be&3S det:art|the n|sun cm|cm adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	and now the sun is +/.
%mor:	coord|and adv|now det:art|the n|sun cop|be&3S +/.
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	look_it Mark .
%mor:	co|look_it n:prop|Mark .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	the sun is +/.
%mor:	det:art|the n|sun cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	go [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	is the sun there ?
%mor:	cop|be&3S det:art|the n|sun adv|there ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|NJCT 5|1|PUNCT
*MOT:	where's the sun ?
%mor:	adv:int|where~cop|be&3S det:art|the n|sun ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	xxx .
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sun is gone .
%mor:	n|sun aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	the sun is gone .
%mor:	det:art|the n|sun aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c runs into the kitchen
*MOT:	okay , come back here .
%mor:	co|okay cm|cm v|come adv|back adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	we're writing that down .
%mor:	pro:sub|we~aux|be&PRES part|write-PRESP pro:rel|that adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|JCT 6|3|PUNCT
%com:	m talks to h
*MOT:	hey [/?] Mark !
%mor:	n:prop|Mark !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sit there like a good boy .
%mor:	pro:per|you v|sit adv|there prep|like det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the sun is gone , I wrote that down .
%mor:	det:art|the n|sun aux|be&3S part|go&PASTP cm|cm pro:sub|I
	v|write&PAST pro:rel|that adv|down .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|7|SUBJ 7|4|CJCT 8|7|COMP
	9|8|JCT 10|4|PUNCT
*MOT:	what's the weather doing now ?
%mor:	pro:int|what~aux|be&3S det:art|the n|weather part|do-PRESP adv|now
	?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|XMOD 6|5|JCT 7|4|PUNCT
*MOT:	sun is gone +/.
%mor:	n|sun aux|be&3S part|go&PASTP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so what happened ?
%mor:	adv|so pro:int|what v|happen-PAST ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	what's happening with the weather now ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP prep|with det:art|the
	n|weather adv|now ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
*MOT:	is it snowing ?
%mor:	aux|be&3S pro:per|it part|snow-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it doing ?
%mor:	pro:int|what aux|be&3S pro:per|it part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll write it down .
%mor:	pro:sub|we~mod|will v|write pro:per|it adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	we'll write down what's happening .
%mor:	pro:sub|we~mod|will v|write adv|down pro:int|what~aux|be&3S
	part|happen-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	what am I going to write down next ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|go-PRESP inf|to v|write
	adv|down adv|next ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	what do you want me to write down next ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|write
	adv|down adv|next ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	it's beginning to +/.
%mor:	pro:per|it~cop|be&3S n|beginning prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's beginning to +/.
%mor:	pro:per|it~cop|be&3S n|beginning prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the cloud , yeah .
%mor:	pro:exist|there~cop|be&3S det:art|the n|cloud cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	the sun is gone .
%mor:	det:art|the n|sun aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	let's write that down .
%mor:	v|let~pro:obj|us v|write pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	it is cloudy .
%mor:	pro:per|it cop|be&3S adj|cloud&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c reads
*CHI:	it [/?] it cloudy .
%mor:	pro:per|it adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what's happening ?
%mor:	adv|now pro:int|what~aux|be&3S part|happen-PRESP ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's cloudy and what's happening ?
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S adj|cloud&dn-Y coord|and
	pro:int|what~poss|s part|happen-PRESP ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|CONJ 7|9|MOD 8|7|POSS
	9|6|COORD 10|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cloudy and it's beginning to +/.
%mor:	adj|cloud&dn-Y coord|and pro:per|it~cop|be&3S n|beginning prep|to
	+/.
%gra:	1|0|INCROOT 2|1|CONJ 3|4|SUBJ 4|2|COORD 5|4|PRED 6|5|JCT 7|1|PUNCT
*MOT:	is it beginning to snow ?
%mor:	aux|be&3S pro:per|it n|beginning prep|to n|snow ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it , now let's see .
%mor:	aux|be&3S pro:per|it cm|cm adv|now v|let~pro:obj|us v|see .
%gra:	1|5|AUX 2|1|OBJ 3|2|LP 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|5|PUNCT
*MOT:	is it beginning to , I don't know .
%mor:	aux|be&3S pro:per|it n|beginning prep|to cm|cm pro:sub|I
	mod|do~neg|not v|know .
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|9|JCT 5|4|LP 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|3|ENUM 10|3|PUNCT
*MOT:	is it beginning to get windy ?
%mor:	aux|be&3S pro:per|it part|begin-PRESP inf|to v|get adj|wind&dn-Y ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*MOT:	is that hot ?
%mor:	cop|be&3S pro:dem|that adj|hot ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PRED 4|1|PUNCT
*MOT:	is that what you're doing ?
%mor:	cop|be&3S pro:dem|that pro:int|what pro:per|you~aux|be&PRES
	part|do-PRESP ?
%gra:	1|6|AUX 2|1|SUBJ 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	you feeling to see how the sun makes it hot ?
%mor:	pro:per|you part|feel-PRESP inf|to v|see adv:int|how det:art|the
	n|sun v|make-3S pro:per|it adj|hot ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|LINK 6|7|DET 7|8|SUBJ 8|4|COMP
	9|8|OBJ 10|8|JCT 11|2|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not cold fire .
%mor:	neg|not adj|cold n|fire .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no , fires are not cold .
%mor:	co|no cm|cm n|fire-PL aux|be&PRES neg|not n|cold .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , they're hot .
%mor:	co|yeah cm|cm pro:sub|they~aux|be&PRES adj|hot .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
%com:	c yells
*CHI:	cold !
%mor:	n|cold !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cold !
%mor:	n|cold !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shhh [/?] .
*MOT:	inside voice .
%mor:	prep|inside n|voice .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*MOT:	xxx .
*CHI:	rain .
%mor:	n|rain .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rain .
%mor:	n|rain .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's what ?
%mor:	pro:per|it~aux|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's cloudy and it's +/.
%mor:	pro:per|it~cop|be&3S adj|cloud&dn-Y coord|and pro:per|it~cop|be&3S
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|6|SUBJ 6|4|COORD 7|2|PUNCT
*CHI:	rain .
%mor:	n|rain .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say it .
%mor:	v|say pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	raining .
%mor:	part|rain-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	raining .
%mor:	part|rain-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	cloudy .
%mor:	adj|cloud&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I know it's cloudy .
%mor:	pro:sub|I v|know pro:per|it~cop|be&3S adj|cloud&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	now put that down .
%mor:	adv|now v|put&ZERO pro:dem|that adv|down .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	the sun is gone and it is cloudy .
%mor:	det:art|the n|sun aux|be&3S part|go&PASTP coord|and pro:per|it
	cop|be&3S adj|cloud&dn-Y .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|CONJ 6|7|SUBJ 7|5|COORD 8|7|PRED
	9|4|PUNCT
*CHI:	xxx .
*MOT:	it is +/.
%mor:	pro:per|it cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the boy doing here , he's gonna put up what ?
%mor:	pro:int|what cop|be&3S det:art|the n|boy part|do-PRESP adv|here
	cm|cm pro:sub|he~aux|be&3S part|go-PRESP~inf|to part|put&PASTP
	adv|up pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|4|LP 8|10|SUBJ
	9|10|AUX 10|4|XMOD 11|12|INF 12|10|XCOMP 13|12|JCT 14|12|JCT 15|2|PUNCT
*MOT:	he's going to use his +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to v|use det:poss|his +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he needs his umbrella .
%mor:	pro:sub|he v|need-3S det:poss|his n|umbrella .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	now you give me a full sentence .
%mor:	adv|now pro:per|you v|give pro:obj|me det:art|a adj|full n|sentence
	.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	he's going to use his umbrella .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to v|use det:poss|his
	n|umbrella .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	now you give me a full sentence .
%mor:	adv|now pro:per|you v|give pro:obj|me det:art|a adj|full n|sentence
	.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	using umbrella .
%mor:	part|use-PRESP n|umbrella .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he is using umbrella .
%mor:	pro:sub|he aux|be&3S part|use-PRESP n|umbrella .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<here's the> [/?] here's the last picture .
%mor:	pro:exist|here~cop|be&3S det:art|the adj|last n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	where is he standing ?
%mor:	adv:int|where cop|be&3S pro:sub|he part|stand-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	is he wet or dry ?
%mor:	cop|be&3S pro:sub|he adj|wet coord|or v|dry ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	wet .
%mor:	part|wet&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dry .
%mor:	adj|dry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why is he dry ?
%mor:	adv:int|why cop|be&3S pro:sub|he v|dry ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	he's standing where ?
%mor:	pro:sub|he~aux|be&3S part|stand-PRESP adv:int|where ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	is he standing on top of the umbrella ?
%mor:	cop|be&3S pro:sub|he part|stand-PRESP prep|on n|top prep|of
	det:art|the n|umbrella ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he standing on top of the umbrella ?
%mor:	cop|be&3S pro:sub|he part|stand-PRESP prep|on n|top prep|of
	det:art|the n|umbrella ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is he standing ?
%mor:	adv:int|where cop|be&3S pro:sub|he part|stand-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	is he standing on top of the umbrella ?
%mor:	cop|be&3S pro:sub|he part|stand-PRESP prep|on n|top prep|of
	det:art|the n|umbrella ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no standing on umbrella .
%mor:	co|no part|stand-PRESP prep|on n|umbrella .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	he's standing on the floor , right ?
%mor:	pro:sub|he~aux|be&3S part|stand-PRESP prep|on det:art|the n|floor
	cm|cm n|right ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|8|MOD 7|6|LP 8|4|POBJ
	9|3|PUNCT
*MOT:	and the umbrella is +/.
%mor:	coord|and det:art|the n|umbrella cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	where is the umbrella ?
%mor:	adv:int|where cop|be&3S det:art|the n|umbrella ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it cold .
%mor:	pro:per|it adv|cold .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah , it could be cold .
%mor:	co|yeah cm|cm pro:per|it mod|could cop|be n|cold .
