@UTF8
@PID:	11312/c-00005411-1
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|XCOMP 7|4|PUNCT
*CHI:	you'll break it .
%mor:	pro:per|you~mod|will v|break pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what'll I +/.
%mor:	pro:int|what~mod|will pro:sub|I +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m asks fr a question
*CHI:	you'll play with it .
%mor:	pro:per|you~mod|will v|play prep|with pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	you'll break it .
%mor:	pro:per|you~mod|will v|break pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	you'll break it .
%mor:	pro:per|you~mod|will v|break pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m and fr talk
*MOT:	let me see your stickers .
%mor:	v|let&ZERO pro:obj|me v|see det:poss|your v|sticker-3S .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
%com:	c is looking at the sticker book
*CHI:	smear it .
%mor:	v|smear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	how about if I smear it ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|smear pro:per|it ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what do you think will happen ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will v|happen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|XCOMP 7|4|PUNCT
*CHI:	you'll break it .
%mor:	pro:per|you~mod|will v|break pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you think that's enough talking about smearing the clay ?
%mor:	mod|do pro:per|you v|think pro:dem|that~cop|be&3S adv|enough
	part|talk-PRESP adv|about part|smear-PRESP det:art|the n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|JCT 7|5|PRED 8|7|JCT
	9|7|XJCT 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I do .
%mor:	pro:sub|I v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	have a j@l .
%mor:	v|have det:art|a n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	j@l (i)s gone .
%mor:	n:let|j aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	happen to the yellow j@l ?
%mor:	v|happen prep|to det:art|the n|yellow n:let|j ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|5|SUBJ 5|2|POBJ 6|1|PUNCT
*MOT:	<it's time to> [/?] what's it time to do ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|time inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	what happened to it ?
%mor:	pro:int|what v|happen-PAST prep|to pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did I do with it ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|do prep|with pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	where did I put it ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	smear it .
%mor:	v|smear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	where did I put it ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did I put the yellow j@l ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|put&ZERO det:art|the n|yellow
	n:let|j ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	with the play+dough .
%mor:	prep|with det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	I blended it in with what ?
%mor:	pro:sub|I v|blend-PAST pro:per|it adv|in prep|with pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	&mm [/?] water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with the a [/?] +/.
%mor:	prep|with det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	other play+dough .
%mor:	qn|other n|+n|play+n|dough .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	can I play with the play+dough ?
%mor:	mod|can pro:sub|I v|play prep|with det:art|the n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	no , it's time for you to put this away .
%mor:	co|no cm|cm pro:per|it~cop|be&3S n|time prep|for pro:per|you inf|to
	v|put&ZERO pro:dem|this adv|away .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|SUBJ 6|4|JCT 7|6|POBJ 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|9|JCT 12|4|PUNCT
*CHI:	because I smeared it .
%mor:	conj|because pro:sub|I v|smear-PAST pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	<you think> [/?] you think it's funny to smear ?
%mor:	pro:per|you v|think pro:per|it~cop|be&3S adj|fun&dn-Y inf|to
	v|smear ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|7|INF 7|5|XCOMP
	8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it seems to be breaking you up .
%mor:	pro:per|it cop|seem-3S inf|to aux|be part|break-PRESP pro:per|you
	adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|2|PUNCT
*CHI:	xxx .
*MOT:	you think smearing (i)s +/.
%mor:	pro:per|you v|think n:gerund|smear-PRESP cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|OBJ 5|2|PUNCT
*CHI:	xxx .
*CHI:	smear it .
%mor:	v|smear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do you think smearing is funny or sad ?
%mor:	mod|do pro:per|you v|think n:gerund|smear-PRESP cop|be&3S
	adj|fun&dn-Y coord|or adj|sad ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|OBJ 6|5|PRED 7|6|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	funny .
%mor:	adj|fun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why is it funny ?
%mor:	adv:int|why aux|be&3S pro:per|it adj|fun&dn-Y ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<because it's> [/?] because it's bad to .
%mor:	conj|because pro:per|it~cop|be&3S adj|bad inf|to .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	oh , so that's funny ?
%mor:	co|oh cm|cm co|so pro:dem|that~cop|be&3S adj|fun&dn-Y ?
%gra:	1|5|COM 2|1|LP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	how about if I smear the play+dough ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|smear det:art|the
	n|+n|play+n|dough ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	I'm not gonna talk about it anymore .
%mor:	pro:sub|I~cop|be&1S neg|not part|go-PRESP~inf|to v|talk prep|about
	pro:per|it adv|anymore .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|6|JCT 10|2|PUNCT
*CHI:	what does the pick do mommy ?
%mor:	pro:int|what v|do&3S det:art|the v|pick v|do n|mommy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|OBJ 6|5|OBJ 7|2|PUNCT
*MOT:	what do you think it does ?
%mor:	pro:int|what mod|do pro:per|you v|think pro:per|it mod|do&3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	pierce things .
%mor:	v|pierce n|thing-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	pierces things .
%mor:	v|pierce-3S n|thing-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when you use a pick <and you're> [/?] and you're piercing the snow
	why are you doing that ?
%mor:	conj|when pro:per|you v|use det:art|a v|pick coord|and
	pro:per|you~aux|be&PRES part|pierce-PRESP det:art|the n|snow
	adv:int|why aux|be&PRES pro:per|you part|do-PRESP pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|XJCT 10|11|DET 11|9|OBJ 12|15|SUBJ 13|15|AUX 14|15|SUBJ 15|11|XMOD
	16|15|OBJ 17|3|PUNCT
*MOT:	why does a man pierce the snow with his pick ?
%mor:	adv:int|why v|do&3S det:art|a n|man v|pierce det:art|the n|snow
	prep|with det:poss|his v|pick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|2|PUNCT
*MOT:	what's he doing to the mountain when he does that ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP prep|to det:art|the
	n|mountain conj|when pro:sub|he mod|do&3S pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|4|PUNCT
*CHI:	he hits it .
%mor:	pro:sub|he v|hit-3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	plays .
%mor:	n|play-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's &c [/?] +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	covering it .
%mor:	part|cover-PRESP pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	cla [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cloud .
%mor:	n|cloud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cla [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	clouding .
%mor:	part|cloud-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cli [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	climbing .
%mor:	part|climb-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	climbing .
%mor:	part|climb-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he uses the pick to help him +/.
%mor:	coord|and pro:sub|he v|use-3S det:art|the v|pick inf|to v|help
	pro:obj|him +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|3|PUNCT
*CHI:	pierce .
%mor:	v|pierce .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	pierce the snow , so he can do what ?
%mor:	v|pierce det:art|the n|snow cm|cm conj|so pro:sub|he mod|can v|do
	pro:int|what ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|8|OBJ 10|1|PUNCT
*CHI:	fly .
%mor:	n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so he can do what on the mountain ?
%mor:	co|so pro:sub|he mod|can v|do pro:int|what adv|on det:art|the
	n|mountain ?
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|MOD 6|8|JCT 7|8|DET 8|4|OBJ
	9|4|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	climb .
%mor:	v|climb .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	<what is> [/?] what is the pick doing ?
%mor:	pro:int|what cop|be&3S det:art|the v|pick part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	we talked about that already .
%mor:	pro:sub|we v|talk-PAST prep|about pro:dem|that adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
*CHI:	how about if the man hits with the pink [/?] pick ?
%mor:	adv:int|how adv|about conj|if det:art|the n|man v|hit-3S prep|with
	det:art|the v|pick ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*MOT:	hey [/?] where do you think we're gonna go pretty soon now that the
	weather's warm ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|go adv|pretty adv|soon adv|now pro:rel|that
	det:art|the n|weather~poss|s adj|warm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|INF
	9|7|XCOMP 10|9|JCT 11|9|JCT 12|9|JCT 13|17|LINK 14|15|DET 15|17|MOD
	16|15|POSS 17|9|JCT 18|4|PUNCT
%com:	m and CHI are just sitting there and talking while MOT puts the clay away
*MOT:	where we gonna go back to ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|go adv|back prep|to
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*CHI:	the amusement park .
%mor:	det:art|the n|amusement n|park .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	do you like it ?
%mor:	mod|do pro:per|you v|like pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's summertime .
%mor:	pro:per|it~cop|be&3S n|+n|summer+n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	no , it isn't .
%mor:	co|no cm|cm pro:per|it cop|be&3S~neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	what's the season right now ?
%mor:	pro:int|what~aux|be&3S det:art|the n|season adv|right adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	spring .
%mor:	n|spring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<how about> [/?] and I want it to be winter .
%mor:	coord|and pro:sub|I v|want pro:per|it inf|to cop|be n|winter .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|PRED 8|3|PUNCT
*MOT:	winter's over .
%mor:	n|winter~poss|s adv|over .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|PUNCT
*MOT:	what happens in the spring ?
%mor:	pro:int|what v|happen-3S prep|in det:art|the n|spring ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	you [/?] you'll get your fan .
%mor:	pro:per|you~mod|will v|get det:poss|your n|fan .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happens in the spring ?
%mor:	pro:int|what v|happen-3S prep|in det:art|the n|spring ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	stay home .
%mor:	cop|stay n|home .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what happens in the spring ?
%mor:	pro:int|what v|happen-3S prep|in det:art|the n|spring ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what happens to the trees in the spring ?
%mor:	pro:int|what v|happen-3S prep|to det:art|the n|tree-PL prep|in
	det:art|the n|spring ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	they grow .
%mor:	pro:sub|they v|grow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m says something to herself
*MOT:	what grows in the trees first ?
%mor:	pro:int|what v|grow-3S prep|in det:art|the n|tree-PL adj|first ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*MOT:	what comes out on the trees ?
%mor:	pro:int|what v|come-3S adv|out prep|on det:art|the n|tree-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	leaves .
%mor:	n|leaf-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but , how do the leaves start out ?
%mor:	conj|but cm|cm adv:int|how v|do det:art|the n|leaf-PL v|start
	adv|out ?
%gra:	1|4|LINK 2|1|LP 3|4|LINK 4|7|CJCT 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do leaves start out being ?
%mor:	pro:int|what mod|do n|leaf-PL v|start adv|out part|be-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|XJCT 7|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	buds .
%mor:	n|bud-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what do they do ?
%mor:	coord|and adv:tem|then pro:int|what mod|do pro:sub|they v|do ?
%gra:	1|6|LINK 2|6|JCT 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	bloom .
%mor:	n|bloom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they bloom .
%mor:	pro:sub|they v|bloom .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what grows> [/?] what grows out_of the ground that has many colors
	?
%mor:	pro:int|what v|grow-3S prep|out_of det:art|the n|ground
	pro:rel|that v|have&3S qn|many n|color-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|7|LINK 7|5|CMOD 8|9|QUANT
	9|7|OBJ 10|2|PUNCT
*CHI:	xxx flowers .
%mor:	n|flower-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flowers .
%mor:	n|flower-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do flowers bloom too ?
%mor:	mod|do n|flower-PL n|bloom adv|too ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do they start out ?
%mor:	pro:int|what mod|do pro:sub|they v|start adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	how do they start out ?
%mor:	adv:int|how mod|do pro:sub|they v|start adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	buds .
%mor:	n|bud-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then show me how the bud blooms with your hand .
%mor:	coord|and adv:tem|then v|show pro:obj|me adv:int|how det:art|the
	n|bud n|bloom-PL prep|with det:poss|your n|hand .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|COMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*MOT:	what does it mean to bloom ?
%mor:	pro:int|what mod|do&3S pro:per|it adj|mean prep|to n|bloom ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|3|PRED 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	what does it do ?
%mor:	pro:int|what mod|do&3S pro:per|it v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c holds up a closed fist and then opens it
*CHI:	it growed big .
%mor:	pro:per|it v|grow-PAST adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's my hand doing now ?
%mor:	pro:int|what~cop|be&3S det:poss|my n|hand part|do-PRESP adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|XMOD 6|5|JCT 7|2|PUNCT
*MOT:	it's clo [/?] +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx blooms .
%mor:	n|bloom-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what does it do ?
%mor:	adv|now pro:int|what mod|do&3S pro:per|it v|do ?
%gra:	1|5|JCT 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	blooming .
%mor:	part|bloom-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's my hand doing ?
%mor:	pro:int|what~cop|be&3S det:poss|my n|hand part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	a bloom .
%mor:	det:art|a n|bloom .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a flower .
%mor:	det:art|a n|flower .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	if my hand did what though ?
%mor:	conj|if det:poss|my n|hand v|do&PAST pro:int|what adv|though ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|4|PUNCT
*MOT:	it &o [/?] +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	opened .
%mor:	part|open-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	opened .
%mor:	part|open-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's what the buds do .
%mor:	pro:dem|that~cop|be&3S pro:int|what det:art|the n|bud-PL v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|PRED 7|2|PUNCT
*MOT:	first they're closed .
%mor:	adv|first pro:sub|they~aux|be&PRES part|close-PASTP .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	<let's> [/?] let's do bud hands together .
%mor:	v|let~pro:obj|us v|do n|bud n|hand-PL adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	let's do bud hands .
%mor:	v|let~pro:obj|us v|do n|bud n|hand-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	we're gonna be bud hands .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to cop|be n|bud n|hand-PL
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|PRED 8|3|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they open .
%mor:	pro:sub|they v|open .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and bloom .
%mor:	coord|and n|bloom .
