@UTF8
@PID:	11312/c-00005443-1
%mor:	n:prop|Jonathan cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	mike ?
%mor:	n|mike ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mike_Doe .
%mor:	n:prop|Mike_Doe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Liz_Ann .
%mor:	n:prop|Liz_Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Liz_Ann .
%mor:	n:prop|Liz_Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	mike .
%mor:	n|mike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , good boy .
%mor:	n:prop|Rick cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	and who else Rick ?
%mor:	coord|and pro:int|who post|else n:prop|Rick ?
%gra:	1|4|LINK 2|4|OBJ 3|2|PQ 4|0|ROOT 5|4|PUNCT
*CHI:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice remembering .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|remember-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you want to make a picture of school ?
%mor:	pro:per|you v|want inf|to v|make det:art|a n|picture prep|of
	n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*MOT:	you wanna make your class+room ?
%mor:	pro:per|you v|want~inf|to v|make det:poss|your n|+n|class+n|room ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	okay here's your class+room .
%mor:	co|okay pro:exist|here~cop|be&3S det:poss|your n|+n|class+n|room .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	we got +/.
%mor:	pro:sub|we v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	we have our desk .
%mor:	pro:sub|we v|have det:poss|our n|desk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	chair falls over
*MOT:	oops [/?] .
*MOT:	oops [/?] .
*MOT:	come here Rick .
%mor:	v|come adv|here n:prop|Rick .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is talking quietly while MOT is talking , voice not audible
*MOT:	here's your desk .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|desk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	make a [/?] all papers .
%mor:	v|make qn|all n|paper-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	make Lady_Elaine .
%mor:	v|make n:prop|Lady_Elaine .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	all over the table , yeah !
%mor:	adv|all prep|over det:art|the n|table cm|cm co|yeah !
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|4|LP 6|2|COM 7|2|PUNCT
*MOT:	here are your tables at school .
%mor:	adv|here cop|be&PRES det:poss|your n|table-PL prep|at n|school .
%gra:	1|2|JCT 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	and what do you do at school Rick ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|do prep|at n|school
	n:prop|Rick ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|XJCT
	9|5|PUNCT
*CHI:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you eat lunch ?
%mor:	mod|do pro:per|you v|eat n|lunch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	eat lunch .
%mor:	v|eat n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make Elaine and Rogers .
%mor:	v|make n:prop|Elaine coord|and n:prop|Rogers .
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make Mister_Rogers .
%mor:	v|make n:prop|Mister_Rogers .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	&-um [/?] want to make your lunch box Rick ?
%mor:	v|want inf|to v|make det:poss|your n|lunch n|box n:prop|Rick ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|MOD 5|6|MOD 6|3|OBJ 7|6|APP 8|1|PUNCT
*MOT:	here's your lunch box .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|lunch n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	and it says Rick on it , huh [/?] ?
%mor:	coord|and pro:per|it v|say-3S n:prop|Rick prep|on pro:per|it cm|cm
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|6|LP 8|3|PUNCT
*CHI:	make Elaine .
%mor:	v|make n:prop|Elaine .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make +/.
%mor:	v|make +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick what does that say ?
%mor:	n:prop|Rick det:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you know your name , huh [/?] ?
%mor:	pro:per|you v|know det:poss|your n|name cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|LP 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m draws lunch box , CHI looks at wrapping paper from present
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	my present .
%mor:	det:poss|my n|present .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that came in your present .
%mor:	pro:rel|that v|come&PAST prep|in det:poss|your n|present .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	yeah , your present came in that all wrapped up nice .
%mor:	co|yeah cm|cm det:poss|your n|present v|come&PAST prep|in
	det:dem|that adv|all v|wrap-PAST adv|up adj|nice .
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|JCT
	9|5|COMP 10|9|JCT 11|10|POBJ 12|5|PUNCT
*MOT:	isn't that pretty ?
%mor:	cop|be&3S~neg|not pro:dem|that adv|pretty ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|JCT 5|1|PUNCT
*CHI:	xxx .
%com:	c goes for Helen's bag
*MOT:	no , don't touch Rick .
%mor:	co|no cm|cm mod|do~neg|not v|touch n:prop|Rick .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	xxx .
*MOT:	Rick what do you want to do ?
%mor:	n:prop|Rick pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this .
%mor:	pro:int|what~cop|be&3S pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's an antenna .
%mor:	pro:dem|that~cop|be&3S det:art|a n|antenna .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	for the radio .
%mor:	conj|for det:art|the n|radio .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	so you can hear it and talk into it .
%mor:	co|so pro:per|you mod|can v|hear pro:per|it coord|and n|talk
	prep|into pro:per|it .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|CONJ 7|6|COORD 8|7|NJCT
	9|8|POBJ 10|4|PUNCT
*CHI:	make antenna like that .
%mor:	v|make n|antenna prep|like pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	that's an antenna .
%mor:	pro:dem|that~cop|be&3S det:art|a n|antenna .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c hits antenna on fire truck
*MOT:	don't be silly .
%mor:	mod|do~neg|not cop|be adj|silly .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want outlet .
%mor:	v|want n|outlet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	outlet .
%mor:	n|outlet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's an outlet , yes !
%mor:	pro:per|it~cop|be&3S det:art|a n|outlet cm|cm co|yes !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|2|COM 7|2|PUNCT
*MOT:	that's when they plugged everything in Rick .
%mor:	pro:dem|that~cop|be&3S conj|when pro:sub|they v|plug-PAST
	pro:indef|everything prep|in n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick , what do you want to play ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|want prep|to
	n|play ?
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*MOT:	what do you want to play ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|play ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c continues to fool with antenna
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	wanna do .
%mor:	v|want~inf|to v|do .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	c laughs
*MOT:	Rick , can you do this ?
%mor:	n:prop|Rick cm|cm mod|can pro:per|you v|do pro:dem|this ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	need help please .
%mor:	v|need n|help co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
%com:	c wants help pushing the antenna down
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	help , okay .
%mor:	n|help cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	don't pull it out .
%mor:	mod|do~neg|not v|pull pro:per|it adv|out .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	m is talking about the antenna
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no that's wrong .
%mor:	co|no pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	push it down if you want to , but not out .
%mor:	v|push pro:per|it adv|down conj|if pro:per|you v|want prep|to cm|cm
	conj|but neg|not adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|6|CONJ 10|9|NEG 11|9|COORD 12|1|PUNCT
*MOT:	no , don't pull it out Rick .
%mor:	co|no cm|cm mod|do~neg|not v|pull pro:per|it adv|out n:prop|Rick .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|COMP
	9|5|PUNCT
*MOT:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're gonna break it and that won't miss it Rick .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|break pro:per|it
	coord|and pro:rel|that mod|will~neg|not v|miss pro:per|it
	n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|CONJ 8|11|LINK
	9|11|AUX 10|9|NEG 11|7|COORD 12|11|OBJ 13|11|OBJ 14|3|PUNCT
*MOT:	it won't go down again now .
%mor:	pro:per|it mod|will~neg|not v|go adv|down adv|again adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|4|PUNCT
*MOT:	there it goes .
%mor:	adv|there pro:per|it v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	be nice to your toys .
%mor:	cop|be adj|nice prep|to det:poss|your n|toy-PL .
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
%com:	m beeps fire engine horn
*MOT:	Rick look at me .
%mor:	n:prop|Rick cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	get down .
%mor:	v|get adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m points to shapes drawn on the chalk+board
*CHI:	make an engine .
%mor:	v|make det:art|a n|engine .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , what is this up here Rick ?
%mor:	co|no cm|cm pro:int|what cop|be&3S pro:dem|this adv|up adv|here
	n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|DET 6|5|JCT 7|8|JCT 8|4|PRED
	9|4|PUNCT
*MOT:	a triangle !
%mor:	det:art|a n|triangle !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	a c@l [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a triangle .
%mor:	det:art|a n|triangle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	square .
%mor:	adj|square .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	square !
%mor:	adj|square !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	make a house , please .
%mor:	v|make det:art|a n|house cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	want to make a house ?
%mor:	v|want inf|to v|make det:art|a n|house ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	we'll make another house .
%mor:	pro:sub|we~mod|will v|make qn|another n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	c giggles
*MOT:	what do you want to put in it ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|put&ZERO prep|in
	pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	xxx .
*MOT:	Rick what do you want to do ?
%mor:	n:prop|Rick pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	make a [/?] stairs , please .
%mor:	v|make n|stair-PL cm|cm co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|1|COM 5|1|PUNCT
*MOT:	what stairs ?
%mor:	pro:int|what n|stair-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , you do the stairs .
%mor:	co|okay cm|cm pro:per|you v|do det:art|the n|stair-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c draws a few stairs , then points to video
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this [/?] , that's the [/?] the camera .
%mor:	cm|cm pro:dem|that~cop|be&3S det:art|the n|camera .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	xxx .
*CHI:	movies , please .
%mor:	n|movie-PL cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	movies , please .
%mor:	n|movie-PL cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	movies , please .
%mor:	n|movie-PL cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , yeah , those are the movies .
%mor:	co|oh cm|cm co|yeah cm|cm pro:dem|those cop|be&PRES det:art|the
	n|movie-PL .
%gra:	1|6|COM 2|1|LP 3|6|COM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|6|PUNCT
*MOT:	that's right , Rick .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|3|LP 5|2|PRED 6|2|PUNCT
*CHI:	popcorn .
%mor:	n|+n|pop+n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like popcorn at the movies .
%mor:	pro:per|you v|like n|+n|pop+n|corn prep|at det:art|the n|movie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
@End
