@UTF8
@PID:	11312/c-00005416-1
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	I'll go glue it and you can play with the rest of these , okay ?
%mor:	pro:sub|I~mod|will v|go v|glue pro:per|it coord|and pro:per|you
	mod|can v|play prep|with det:art|the n|rest prep|of pro:dem|these
	cm|cm adj|okay ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|4|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|9|JCT 11|12|DET 12|10|POBJ 13|12|NJCT 14|16|DET 15|14|LP
	16|13|POBJ 17|4|PUNCT
*MOT:	excuse me .
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	we'll have_to get some glue and put some glue right there and then
	attach that back together , okay ?
%mor:	pro:sub|we~mod|will mod:aux|have_to v|get qn|some n|glue coord|and
	v|put&ZERO qn|some n|glue adv|right adv|there coord|and adv:tem|then
	v|attach pro:dem|that n|back adv|together cm|cm adj|okay ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|10|QUANT 10|8|OBJ 11|12|JCT 12|8|JCT 13|8|CONJ 14|15|JCT 15|13|COORD
	16|17|DET 17|15|OBJ 18|15|JCT 19|15|LP 20|15|JCT 21|4|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need to help her .
%mor:	pro:sub|I v|need inf|to v|help pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	want me to go glue this for you ?
%mor:	v|want pro:obj|me inf|to v|go v|glue pro:dem|this prep|for
	pro:per|you ?
%gra:	1|5|LINK 2|1|OBJ 3|4|INF 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , I'll have_to take this into the other room and glue it ,
	okay ?
%mor:	co|okay cm|cm pro:sub|I~mod|will mod:aux|have_to v|take
	pro:dem|this prep|into det:art|the qn|other n|room coord|and v|glue
	pro:per|it cm|cm adj|okay ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|11|DET 10|11|QUANT 11|8|POBJ 12|6|CONJ 13|12|COORD 14|13|OBJ 15|13|LP
	16|13|JCT 17|6|PUNCT
*CHI:	break it .
%mor:	v|break pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and you can play with these Jack .
%mor:	coord|and pro:per|you mod|can v|play prep|with pro:dem|these
	n:prop|Jack .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|4|JCT 8|4|PUNCT
*MOT:	you want the rest of the Snoopies ?
%mor:	pro:per|you v|want det:art|the n|rest prep|of det:art|the
	n:prop|Snoopies ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c leaves room , MOM talks to h , CHI comes back
*MOT:	Jack , mamas has [/?] the glue up here , okay ?
%mor:	n:prop|Jack cm|cm n|mama-PL det:art|the v|glue adv|up adv|here
	cm|cm adj|okay ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|1|CJCT 6|5|JCT 7|9|JCT 8|7|LP
	9|5|JCT 10|1|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , I'm gonna fix it .
%mor:	co|oh cm|cm pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|fix
	pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*MOT:	I'm gonna get some glue .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get qn|some n|glue .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	oh , he crash .
%mor:	co|oh cm|cm pro:sub|he adj|crash .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	do you want mama to fix that Jack ?
%mor:	mod|do pro:per|you v|want n|mama inf|to v|fix pro:rel|that
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|LINK 8|6|COMP
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , I'll go fix this and you know I put the other Snoopies on the
	bed .
%mor:	co|okay cm|cm pro:sub|I~mod|will v|go v|fix pro:dem|this coord|and
	pro:per|you v|know pro:sub|I v|put&ZERO det:art|the qn|other
	n:prop|Snoopies prep|on det:art|the n|bed .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|6|SRL 6|0|ROOT 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|6|CJCT 11|12|SUBJ 12|10|COMP 13|14|DET 14|15|QUANT 15|12|OBJ
	16|15|JCT 17|18|DET 18|16|POBJ 19|6|PUNCT
*MOT:	see over there ?
%mor:	v|see adv|over adv|there ?
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	he's crashing .
%mor:	pro:sub|he~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	see the other little Snoopies ?
%mor:	v|see det:art|the qn|other adj|little n:prop|Snoopies ?
%gra:	1|0|ROOT 2|4|DET 3|4|QUANT 4|1|OBJ 5|4|APP 6|1|PUNCT
*CHI:	he's crashing .
%mor:	pro:sub|he~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	crashing .
%mor:	part|crash-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	and mama will fix this one .
%mor:	coord|and n|mama mod|will v|fix pro:dem|this pro:indef|one .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	this one's broken and I'll fix it , okay ?
%mor:	pro:dem|this pro:indef|one~aux|be&3S part|break&PASTP coord|and
	pro:sub|I~mod|will v|fix pro:per|it cm|cm adj|okay ?
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|8|LP 11|8|JCT 12|4|PUNCT
*CHI:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it's crashing .
%mor:	pro:per|it~aux|be&3S part|crash-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	let's talk .
%mor:	v|let~pro:obj|us v|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I'm going to go glue this .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|go v|glue pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|OBJ 8|3|PUNCT
*MOT:	will you stay in the room with Helen and Gail ?
%mor:	mod|will pro:per|you n|stay prep|in det:art|the n|room prep|with
	n:prop|Helen coord|and n:prop|Gail ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and I'll go glue this ?
%mor:	coord|and pro:sub|I~mod|will v|go v|glue pro:dem|this ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SRL 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	m leaves room , CHI hums to self , then leaves rooMOM after a pause taping resumes in kitchen
*MOT:	can you tell Helen and Gail where you're going after this ?
%mor:	mod|can pro:per|you v|tell n:prop|Helen coord|and n:prop|Gail
	adv:int|where pro:per|you~aux|be&PRES part|go-PRESP prep|after
	pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|5|COORD 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|6|CMOD 11|10|JCT 12|11|POBJ 13|3|PUNCT
*CHI:	you can write it down .
%mor:	pro:per|you mod|can v|write pro:per|it adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	where's daddy going to take you ?
%mor:	adv:int|where~cop|be&3S n|daddy part|go-PRESP inf|to v|take
	pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are you going today with daddy ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP adv:tem|today
	prep|with n|daddy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	where are you going today ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	where's dad taking you ?
%mor:	adv:int|where~cop|be&3S n|dad part|take-PRESP pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|2|SUBJ 4|2|XJCT 5|4|OBJ 6|2|PUNCT
%com:	c writes furiously
*CHI:	to nana .
%mor:	inf|to co|nana .
%gra:	1|2|INF 2|0|INCROOT 3|2|PUNCT
*CHI:	to nana's .
%mor:	inf|to n|nana~poss|s .
%gra:	1|2|INF 2|0|INCROOT 3|2|POSS 4|2|PUNCT
*MOT:	you're going to visit nana later .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP prep|to n|visit n|nana
	adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|JCT 8|3|PUNCT
*MOT:	where are you going today ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what did daddy say ?
%mor:	det:int|what v|do&PAST n|daddy v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	today's +/.
%mor:	adv:tem|today~aux|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	today's tuesday .
%mor:	adv:tem|today~aux|be&3S n|tuesday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	where is daddy gonna take you today ?
%mor:	adv:int|where cop|be&3S n|daddy part|go-PRESP~inf|to v|take
	pro:per|you adv:tem|today ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|2|PUNCT
*CHI:	xxx .
*MOT:	you and daddy are gonna go +/.
%mor:	pro:per|you coord|and n|daddy aux|be&PRES part|go-PRESP~inf|to v|go
	+/.
%gra:	1|5|SUBJ 2|1|CONJ 3|2|COORD 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP
	8|5|PUNCT
*CHI:	bowling .
%mor:	part|bowl-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	then after bowling , where [/?] if you're a good boy , where is
	daddy gonna take you ?
%mor:	adv:tem|then prep|after n:gerund|bowl-PRESP cm|cm conj|if
	pro:per|you~cop|be&PRES det:art|a adj|good n|boy cm|cm pro:rel|where
	cop|be&3S n|daddy part|go-PRESP~inf|to v|take pro:per|you ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|LP 5|7|LINK 6|7|SUBJ 7|1|CJCT 8|10|DET
	9|10|MOD 10|7|PRED 11|10|LP 12|13|LINK 13|10|CMOD 14|13|PRED 15|14|XMOD
	16|17|INF 17|15|XCOMP 18|17|OBJ 19|1|PUNCT
*CHI:	to the video games .
%mor:	prep|to det:art|the n|video n|game-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very very good .
%mor:	pro:rel|that~aux|be&3S adv|very adv|very adj|good .
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|JCT 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
*MOT:	Jack talks very good when he is looking forward to certain things .
%mor:	n:prop|Jack v|talk-3S adv|very adj|good conj|when pro:sub|he
	aux|be&3S part|look-PRESP adv|forward prep|to adj|certain n|thing-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|8|JCT 10|8|JCT 11|12|MOD 12|10|POBJ 13|2|PUNCT
*CHI:	we're gonna +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	his language seems to improve .
%mor:	det:poss|his n|language cop|seem-3S inf|to v|improve .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c looks up at MOM
*CHI:	gonna [/?] we're gonna +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	we're gonna video Dragon's_Lair .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|video
	n:prop|Dragon's_Lair .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	and what game are you gonna play at the video room ?
%mor:	coord|and pro:int|what n|game cop|be&PRES pro:per|you
	part|go-PRESP~inf|to v|play prep|at det:art|the n|video n|room ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|XMOD 7|8|INF 8|6|XCOMP
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|4|PUNCT
*CHI:	dragon .
%mor:	n|dragon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Dragon's_Lair .
%mor:	n:prop|Dragon's_Lair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack's favorite , favorite game that hes@n &has [/?] (has)n't
	played in over a year but still remembers .
%mor:	n:prop|Jack~poss|s n|favorite cm|cm n|favorite n|game pro:rel|that
	neo|hes aux|have&3S~neg|not v|play-PAST prep|in prep|over det:art|a
	n|year conj|but adv|still v|remember-3S .
%gra:	1|6|MOD 2|1|POSS 3|6|MOD 4|3|LP 5|6|MOD 6|0|ROOT 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|9|NEG 11|6|CMOD 12|11|JCT 13|11|JCT 14|15|DET 15|13|POBJ
	16|6|CONJ 17|18|JCT 18|16|COORD 19|6|PUNCT
*CHI:	xxx .
*CHI:	got a light .
%mor:	v|get&PAST det:art|a n|light .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack likes that game , the Dragon's_Lair , huh [/?] ?
%mor:	n:prop|Jack v|like-3S pro:dem|that n|game cm|cm det:art|the
	n:prop|Dragon's_Lair cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|7|DET 7|4|ENUM 8|7|LP
	9|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
%com:	c continues to write , doesn't look
*MOT:	Jack , do you like bowling with daddy ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|like part|bowl-PRESP prep|with
	n|daddy ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|5|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like going bowling with dad ?
%mor:	mod|do pro:per|you v|like part|go-PRESP part|bowl-PRESP prep|with
	n|dad ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|XJCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	I want to go bowling .
%mor:	pro:sub|I v|want inf|to v|go part|bowl-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you want to go bowling in a little while ?
%mor:	pro:per|you v|want inf|to v|go part|bowl-PRESP prep|in det:art|a
	adj|little n|while ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pretty soon .
%mor:	adv|pretty adv|soon .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	as_soon_as daddy comes back .
%mor:	conj|as_soon_as n|daddy v|come-3S adv|back .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're going to say hi daddy .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|say co|hi n|daddy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|COM 7|5|OBJ 8|3|PUNCT
*CHI:	hi daddy [x 2] .
%mor:	co|hi n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi daddy [x 2] .
%mor:	co|hi n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi picture [x 2] .
%mor:	co|hi n|picture .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's picture [x 2] ?
%mor:	pro:int|what~aux|be&3S n|picture ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , Mister_Rogers_Neighborhood .
%mor:	co|oh cm|cm n:prop|Mister_Rogers_Neighborhood .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	my name's picture [x 2] .
%mor:	det:poss|my n|name~poss|s n|picture .
%gra:	1|2|MOD 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
*MOT:	your name isn't picture [x 2] .
%mor:	det:poss|your n|name cop|be&3S~neg|not n|picture .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your name isn't picture [x 2] .
%mor:	det:poss|your n|name cop|be&3S~neg|not n|picture .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say my name is Jack memory .
%mor:	v|say det:poss|my n|name cop|be&3S n:prop|Jack n|memory .
%gra:	1|0|ROOT 2|3|MOD 3|4|SUBJ 4|1|COMP 5|6|MOD 6|4|PRED 7|1|PUNCT
%com:	c continues to write , looks up from time to time
*CHI:	my name is picture [x 2] .
%mor:	det:poss|my n|name cop|be&3S v|picture .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	your name isn't picture [x 2] .
%mor:	det:poss|your n|name cop|be&3S~neg|not n|picture .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your name isn't picture [x 2] .
%mor:	det:poss|your n|name cop|be&3S~neg|not n|picture .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	say my name is +/.
%mor:	v|say det:poss|my n|name cop|be&3S +/.
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , silly guy .
%mor:	co|oh cm|cm co|silly n|guy .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	you teasing mama ?
%mor:	pro:per|you part|tease-PRESP n|mama ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	are [/?] you talking about picture [x 2] ?
%mor:	pro:per|you part|talk-PRESP prep|about n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	are you talking about picture [x 2] ?
%mor:	cop|be&PRES pro:per|you part|talk-PRESP prep|about n|picture ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	what's wrong with that ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what is wrong with that ?
%mor:	pro:int|what cop|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	say my name is +/.
%mor:	v|say det:poss|my n|name cop|be&3S +/.
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	silly .
%mor:	co|silly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you're not picture [x 2] .
%mor:	pro:per|you~aux|be&PRES neg|not v|picture .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	you're not picture [x 2] .
%mor:	pro:per|you~aux|be&PRES neg|not v|picture .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	your name is +/.
%mor:	det:poss|your n|name cop|be&3S +/.
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your name is Jack memory .
%mor:	det:poss|your n|name cop|be&3S n:prop|Jack n|memory .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	picture pictures .
%mor:	n|picture v|picture-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's my name ?
%mor:	pro:int|what~cop|be&3S det:poss|my n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	my name isn't picture [x 2] .
%mor:	det:poss|my n|name cop|be&3S~neg|not n|picture .
