@UTF8
@PID:	11312/c-00005429-1
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	what kind of cake is that ?
%mor:	pro:int|what n|kind prep|of n|cake cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	c tries to get up from table
*MOT:	<ah ah ah> [/?] .
*MOT:	I'm going to have a death grip on you kiddo .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|have det:art|a n|death
	n|grip prep|on pro:per|you n|kiddo .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ here's a good one .
%mor:	co|oh end|end pro:exist|here~cop|be&3S det:art|a adj|good
	pro:indef|one .
%gra:	1|4|COM 2|3|ENDP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	I bet you can do this one without even the pictures in front of you
	.
%mor:	pro:sub|I v|bet&ZERO pro:per|you mod|can v|do pro:dem|this
	pro:indef|one prep|without adv|even det:art|the n|picture-PL prep|in
	n|front prep|of pro:per|you .
%gra:	1|2|SUBJ 2|5|SUBJ 3|2|OBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|11|JCT 10|11|DET 11|8|POBJ 12|11|NJCT 13|12|POBJ 14|13|NJCT 15|14|POBJ
	16|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the baby doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|baby part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*MOT:	find me the first picture .
%mor:	v|find pro:obj|me det:art|the adj|first n|picture .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*MOT:	all these pictures .
%mor:	qn|all pro:dem|these n|picture-PL .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	and what did he do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:sub|he v|do ?
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	find me the first one .
%mor:	v|find pro:obj|me det:art|the adj|first pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	you think that's number one .
%mor:	pro:per|you v|think pro:rel|that~aux|be&3S v|number pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*MOT:	that's number one .
%mor:	pro:dem|that~cop|be&3S v|number pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*MOT:	what's he got ?
%mor:	pro:int|what~aux|be&3S pro:sub|he v|get&PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the boy got ?
%mor:	pro:int|what~cop|be&3S det:art|the co|boy v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|COM 5|2|PRED 6|2|PUNCT
*CHI:	got balloon .
%mor:	v|get&PAST n|balloon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he gonna do with the balloon ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do
	prep|with det:art|the n|balloon ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	what's the second picture ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|second n|picture ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	hm: [/?] ?
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c studies picture
*CHI:	ripping .
%mor:	part|rip-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon rip .
%mor:	n|balloon v|rip .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	the balloon rips ?
%mor:	det:art|the n|balloon v|rip-3S ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , it does .
%mor:	co|yeah cm|cm pro:per|it mod|do&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	rip .
%mor:	v|rip .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	he broke it yeah .
%mor:	pro:sub|he v|break&PAST pro:per|it co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's not number two .
%mor:	pro:dem|that~cop|be&3S neg|not n|number det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see he's +/.
%mor:	co|see pro:sub|he~cop|be&3S +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	he blew it up a little bit .
%mor:	pro:sub|he v|blow&PAST pro:per|it prep|up det:art|a adj|little
	n|bit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*CHI:	little bit .
%mor:	adj|little n|bit .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's number three ?
%mor:	pro:int|what~aux|be&3S n|number det:num|three ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	what's the third picture ?
%mor:	pro:int|what~aux|be&3S det:art|the n|third n|picture ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	where does this one go ?
%mor:	adv:int|where mod|do&3S pro:dem|this pro:indef|one v|go ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then he blew up real +/.
%mor:	coord|and adv:tem|then pro:sub|he v|blow&PAST adv|up adj|real +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it [/?] look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first picture .
%mor:	adj|first n|picture .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c doesn't look at picture
*MOT:	he's holding a +/.
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's he doing here ?
%mor:	coord|and pro:int|what~poss|s pro:sub|he part|do-PRESP adv|here ?
%gra:	1|5|LINK 2|5|JCT 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what's he doing here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	blowing .
%mor:	part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's he +/.
%mor:	coord|and pro:int|what~poss|s pro:sub|he +/.
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*MOT:	blowing and it's +/.
%mor:	part|blow-PRESP coord|and pro:per|it~cop|be&3S +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|4|SUBJ 4|2|COORD 5|1|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	but there he broke it , yes .
%mor:	conj|but adv|there pro:sub|he v|break&PAST pro:per|it cm|cm co|yes
	.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|LP 7|4|COM 8|4|PUNCT
*MOT:	I can't even talk .
%mor:	pro:sub|I mod|can~neg|not adv|even v|talk .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	and what did he do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:sub|he v|do ?
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	how did he break it ?
%mor:	adv:int|how mod|do&PAST pro:sub|he v|break pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	he blew it too +/.
%mor:	pro:sub|he v|blow&PAST pro:per|it post|too +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	too big .
%mor:	adv|too adj|big .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , it's too big .
%mor:	co|yes cm|cm pro:per|it~cop|be&3S adv|too adj|big .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*MOT:	that was a good one .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|good pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	let's see if we can find all four pieces to it .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|find adv|all
	det:num|four n|piece-PL prep|to pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|9|JCT
	9|10|QUANT 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|1|PUNCT
*CHI:	not a boy .
%mor:	neg|not det:art|a n|boy .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	not a boy .
%mor:	neg|not det:art|a n|boy .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	what is it if it's not a boy ?
%mor:	pro:int|what aux|be&3S pro:per|it conj|if pro:per|it~cop|be&3S
	neg|not det:art|a n|boy ?
%gra:	1|3|SUBJ 2|3|AUX 3|6|SUBJ 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|NEG 8|9|DET
	9|6|PRED 10|6|PUNCT
*CHI:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a girl .
%mor:	pro:per|it~cop|be&3S det:art|a n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what's the girl doing ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|girl part|do-PRESP ?
%gra:	1|6|LINK 2|6|LINK 3|2|POSS 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	on duck .
%mor:	prep|on n|duck .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	she's on the duck .
%mor:	pro:sub|she~cop|be&3S prep|on det:art|the n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you put these in +/.
%mor:	mod|can pro:per|you v|put&ZERO pro:dem|these adv|in +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	let's look at all the pictures .
%mor:	v|let~pro:obj|us cop|look prep|at qn|all det:art|the n|picture-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|QUANT 6|7|DET 7|4|POBJ 8|1|PUNCT
*MOT:	which one first ?
%mor:	pro:rel|which pro:indef|one adj|first ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	which one is first ?
%mor:	pro:rel|which pro:indef|one cop|be&3S adv|first ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx .
*MOT:	no , that's not first .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not adv|first .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , she's climbing +/.
%mor:	co|yeah cm|cm pro:sub|she~aux|be&3S part|climb-PRESP +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	climbing the bird .
%mor:	part|climb-PRESP det:art|the n|bird .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	climbing +/.
%mor:	part|climb-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	up on +/.
%mor:	adv|up prep|on +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	up +/.
%mor:	adv|up +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on that .
%mor:	prep|on pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's called a diving board .
%mor:	pro:dem|that~cop|be&3S v|call-PAST det:art|a part|dive-PRESP
	n|board .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
*CHI:	diving board .
%mor:	part|dive-PRESP n|board .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	diving board .
%mor:	part|dive-PRESP n|board .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you climb up the ladder to the diving board .
%mor:	pro:per|you v|climb prep|up det:art|the n|ladder prep|to
	det:art|the part|dive-PRESP n|board .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*MOT:	what's the second picture ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|second n|picture ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	she is +/.
%mor:	pro:sub|she cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	standing on diving board .
%mor:	part|stand-PRESP adv|on part|dive-PRESP n|board .
%gra:	1|0|INCROOT 2|1|JCT 3|1|XJCT 4|3|OBJ 5|1|PUNCT
*MOT:	that's good but you didn't say it too clear .
%mor:	pro:dem|that~cop|be&3S adj|good conj|but pro:per|you
	mod|do&PAST~neg|not v|say pro:per|it adv|too adv|clear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|8|LINK 5|8|SUBJ 6|8|AUX 7|6|NEG 8|2|CJCT
	9|8|OBJ 10|11|JCT 11|8|JCT 12|2|PUNCT
*MOT:	standing on diving board .
%mor:	part|stand-PRESP adv|on part|dive-PRESP n|board .
%gra:	1|0|INCROOT 2|1|JCT 3|1|XJCT 4|3|OBJ 5|1|PUNCT
*CHI:	diving board .
%mor:	part|dive-PRESP n|board .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's number three ?
%mor:	coord|and pro:int|what~poss|s n|number det:num|three ?
%gra:	1|5|LINK 2|4|MOD 3|2|POSS 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what's she doing now ?
%mor:	adv|now pro:int|what~aux|be&3S pro:sub|she part|do-PRESP adv|now ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	xxx .
*MOT:	and what's she +/.
%mor:	coord|and pro:int|what~poss|s pro:sub|she +/.
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jumped +/.
%mor:	part|jump-PASTP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on board .
%mor:	prep|on n|board .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	off the board into the +/.
%mor:	prep|off det:art|the n|board prep|into det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did she jump into ?
%mor:	pro:int|what mod|do&PAST pro:sub|she v|jump prep|into ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the wa [/?] +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	can you say it clearer ?
%mor:	mod|can pro:per|you v|say pro:per|it adj|clear-CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	m takes CHI's chin and turns toward her
*CHI:	xxx .
*MOT:	you're not talking clear today .
%mor:	pro:per|you~aux|be&PRES neg|not part|talk-PRESP adv|clear
	adv:tem|today .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	into the +/.
%mor:	prep|into det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wa [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	louder .
%mor:	adj|loud-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	into the water .
%mor:	prep|into det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what is she doing there ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|do-PRESP adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|2|PUNCT
*CHI:	too big .
%mor:	adv|too adj|big .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	too big .
%mor:	adv|too adj|big .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's too big ?
%mor:	pro:int|what~aux|be&3S adv|too adj|big ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the duck is too big ?
%mor:	det:art|the n|duck aux|be&3S adv|too adj|big ?
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	why is it too big ?
%mor:	adv:int|why aux|be&3S pro:per|it adv|too adj|big ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	she's playing in the duck ?
%mor:	pro:sub|she~aux|be&3S part|play-PRESP prep|in det:art|the n|duck ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	are they on the grass ?
%mor:	cop|be&PRES pro:sub|they adv|on det:art|the n|grass ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|DET 5|0|INCROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	say it clearer .
%mor:	v|say pro:per|it adj|clear-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first one .
%mor:	adv|first det:num|one .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	she's +/.
%mor:	pro:sub|she~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's she doing here ?
