@UTF8
@PID:	11312/c-00005412-1
*MOT:	well [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	m laughs
*MOT:	Brett , do I send you to school in raggedy old , yucky , ripped +/.
%mor:	n:prop|Brett cm|cm mod|do pro:sub|I v|send pro:per|you prep|to
	n|school prep|in adj|raggedy adj|old cm|cm adj|yuck&dn-Y cm|cm
	v|rip-PAST +/.
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|NJCT 10|15|MOD 11|15|MOD 12|11|LP 13|15|MOD 14|13|LP 15|9|POBJ
	16|5|PUNCT
*CHI:	bathrobe .
%mor:	n|+n|bath+n|robe .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs
*MOT:	Brett , do I send you to school in raggedy , ripped , old clothes ?
%mor:	n:prop|Brett cm|cm mod|do pro:sub|I v|send pro:per|you prep|to
	n|school prep|in adj|raggedy cm|cm part|rip-PASTP cm|cm adj|old
	n:pt|clothes ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|NJCT 10|9|POBJ 11|10|LP 12|5|XJCT 13|12|LP 14|15|MOD 15|12|OBJ
	16|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what do> [/?] what do I send you to school in ?
%mor:	pro:int|what mod|do pro:sub|I v|send pro:per|you prep|to n|school
	adv|in ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|JCT
	9|4|PUNCT
*CHI:	the [/?] in September .
%mor:	prep|in n:prop|September .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have Cheezits ?
%mor:	v|have n:prop|Cheezits ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have Cheezits ?
%mor:	mod|can pro:sub|I v|have n:prop|Cheezits ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what do I get for you , to wear +/.
%mor:	pro:int|what mod|do pro:sub|I v|get prep|for pro:per|you cm|cm
	inf|to v|wear +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|LP 8|9|INF
	9|4|XCOMP 10|4|PUNCT
%com:	c scratches his nose
*CHI:	my nose itches .
%mor:	det:poss|my n|nose n|itch-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what do you do to your nose when it itches ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|to det:poss|your n|nose
	conj|when pro:per|it v|itch-3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|10|LINK
	9|10|SUBJ 10|4|CJCT 11|4|PUNCT
*CHI:	scratch it .
%mor:	v|scratch pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	or , what could you use to help take away the itch ?
%mor:	coord|or cm|cm pro:int|what mod|could pro:per|you v|use inf|to
	v|help v|take adv|away det:art|the n|itch ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|8|JCT 11|12|DET 12|8|OBJ 13|6|PUNCT
*MOT:	what little thing that's made from paper could you use ?
%mor:	pro:int|what adj|little n|thing pro:rel|that~aux|be&3S v|make&PAST
	prep|from n|paper mod|could pro:per|you v|use ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|6|LINK 5|6|AUX 6|3|CMOD 7|6|JCT 8|7|POBJ
	9|11|AUX 10|11|SUBJ 11|6|CJCT 12|3|PUNCT
*CHI:	&-um [/?] kleenex .
%mor:	n|kleenex .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I really wish that you'd do that .
%mor:	pro:sub|I adv|real&dadj-LY v|wish pro:dem|that
	pro:per|you~mod|genmod v|do pro:dem|that .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|OBJ
	9|3|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do I get for you that's new and nifty .
%mor:	pro:int|what mod|do pro:sub|I v|get prep|for pro:per|you
	pro:dem|that~cop|be&3S adj|new coord|and adj|nifty .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|SUBJ 8|4|COMP
	9|8|PRED 10|8|CONJ 11|10|COORD 12|4|PUNCT
*MOT:	<we cut> [/?] <we hafta cut> [/?] I'm gonna give you a hint .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|give pro:per|you
	det:art|a n|hint .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|3|PUNCT
*MOT:	we have_to cut the tags off of these things before you put them on
	.
%mor:	pro:sub|we mod:aux|have_to v|cut&ZERO det:art|the n|tag-PL adv|off
	prep|of pro:dem|these n|thing-PL adv|before pro:per|you v|put&ZERO
	pro:obj|them adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|JCT 11|12|SUBJ 12|3|COMP 13|12|OBJ 14|12|JCT 15|3|PUNCT
*CHI:	you hafta cut the tag off .
%mor:	pro:per|you mod:aux|hafta v|cut&ZERO det:art|the n|tag adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	what do I hafta cut the tag off of ?
%mor:	pro:int|what mod|do pro:sub|I mod:aux|hafta v|cut&ZERO det:art|the
	n|tag adv|off prep|of ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|JCT
	9|5|JCT 10|5|PUNCT
*CHI:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what new things ?
%mor:	pro:int|what adj|new n|thing-PL ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	your knees are pointing the wrong way .
%mor:	det:poss|your n|knee-PL aux|be&PRES part|point-PRESP det:art|the
	adj|wrong n|way .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	I don't have gentle tens .
%mor:	pro:sub|I mod|do~neg|not v|have adj|gentle det:num|ten-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	&-um [/?] that a point over there .
%mor:	pro:rel|that det:art|a v|point adv|over adv|there .
%gra:	1|3|LINK 2|3|DET 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	gentle tens .
%mor:	adj|gentle det:num|ten-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	gotcha .
%mor:	co|gotcha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else +/.
%mor:	coord|and pro:int|what post|else +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	that's nice looking .
%mor:	pro:dem|that~cop|be&3S adj|nice part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	do you go to school in ripped old clothes ?
%mor:	mod|do pro:per|you v|go prep|to n|school prep|in part|rip-PASTP
	adj|old n:pt|clothes ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|6|POBJ 8|9|MOD
	9|7|OBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of clothes do you go to school in ?
%mor:	pro:int|what n|kind prep|of n:pt|clothes v|do pro:per|you v|go
	prep|to n|school adv|in ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|2|CMOD
	8|7|JCT 9|8|POBJ 10|7|JCT 11|1|PUNCT
*CHI:	new clothes .
%mor:	adj|new n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what [/?] what do you carry to school that's new ?
%mor:	pro:int|what mod|do pro:per|you v|carry prep|to n|school
	pro:rel|that~aux|be&3S adj|new ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|9|LINK 8|9|AUX
	9|6|CMOD 10|4|PUNCT
*CHI:	my eye itches .
%mor:	det:poss|my n|eye n|itch-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	my eye itches ?
%mor:	det:poss|my n|eye n|itch-PL ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	hafta scratch it .
%mor:	mod:aux|hafta v|scratch pro:per|it .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c scratches his eye
*MOT:	why's your eye itching ?
%mor:	adv:int|why~aux|be&3S det:poss|your n|eye part|itch-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	because I hafta scratch it with my finger .
%mor:	conj|because pro:sub|I mod:aux|hafta v|scratch pro:per|it prep|with
	det:poss|my n|finger .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|4|PUNCT
%com:	m holds her hand out for CHI to hold , he slaps it hard
*MOT:	a gentle one please .
%mor:	det:art|a adj|gentle pro:indef|one co|please .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|COM 5|3|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	what happens if I do a hard one ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I v|do det:art|a adj|hard
	pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|8|DET 7|8|MOD 8|5|OBJ
	9|2|PUNCT
*MOT:	you will hurt me .
%mor:	pro:per|you mod|will v|hurt&ZERO pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what else do you wanna talk about ?
%mor:	pro:int|what post|else v|do pro:per|you v|want~inf|to v|talk
	adv|about ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|3|PUNCT
*MOT:	no , let's talk about &-um [/?] +/.
%mor:	co|no cm|cm v|let~pro:obj|us v|talk adv|about +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|1|PUNCT
*MOT:	<what'd you> [/?] okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's the name of> [/?] what was the name of your old school ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|name prep|of
	det:poss|your adj|old n|school ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*CHI:	South_River_Elementary .
%mor:	n:prop|South_River_Elementary .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pronounces oddly , MOT imitates hiMOT
*MOT:	elementary ?
%mor:	adj|elementary ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say that word right .
%mor:	v|say pro:rel|that n|word adj|right .
%gra:	1|0|ROOT 2|4|LINK 3|4|MOD 4|1|COMP 5|1|PUNCT
*CHI:	South_River_Elementary .
%mor:	n:prop|South_River_Elementary .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	elementary .
%mor:	adj|elementary .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m is trying to get CHI's attention
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	South_River_Elementary .
%mor:	n:prop|South_River_Elementary .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good saying the name of your school the right way .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|say-PRESP det:art|the
	n|name prep|of det:poss|your n|school det:art|the adj|right n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|12|DET 11|12|MOD 12|6|APP 13|2|PUNCT
*MOT:	what's the name of your new school ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of det:poss|your
	adj|new n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	Furnace_Brook .
%mor:	n:prop|Furnace_Brook .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , I like the way you said that nicely too .
%mor:	co|okay cm|cm pro:sub|I co|like det:art|the n|way pro:per|you
	v|say&PAST pro:dem|that adv|nice&dadj-LY adv|too .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|COM 5|6|DET 6|3|OBJ 7|8|SUBJ 8|6|CMOD
	9|8|OBJ 10|11|JCT 11|9|JCT 12|1|PUNCT
*MOT:	hey [/?] we're gonna do your personal i_d .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do det:poss|your
	adj|personal n|i_d .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|MOD 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*MOT:	what is your name ?
%mor:	pro:int|what cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Brett_Byrne .
%mor:	n:prop|Brett_Byrne .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your mother's name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|mother~poss|s n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*CHI:	&-um [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do other people call me ?
%mor:	pro:int|what mod|do qn|other n|person&PL v|call pro:obj|me ?
%gra:	1|5|SUBJ 2|5|AUX 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what's that other name I have ?
%mor:	pro:int|what~cop|be&3S pro:dem|that qn|other n|name pro:sub|I
	v|have ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|7|SUBJ 7|5|CMOD
	8|2|PUNCT
*CHI:	&-um [/?] .
*MOT:	<what's> [/?] <what's> [/?] what's the name I have that isn't mommy
	?
%mor:	pro:int|what~aux|be&3S det:art|the n|name pro:sub|I v|have
	pro:dem|that aux|be&3S~neg|not n|mommy ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|6|OBJ 11|6|PUNCT
*MOT:	what's the other name ?
%mor:	pro:int|what~aux|be&3S det:art|the qn|other n|name ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|QUANT 5|0|INCROOT 6|5|PUNCT
*CHI:	&-um [/?] Peggy .
%mor:	n:prop|Peggy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what's my name ?
%mor:	n:prop|Brett cm|cm pro:int|what~poss|s det:poss|my n|name ?
%gra:	1|6|MOD 2|1|LP 3|6|MOD 4|3|POSS 5|6|MOD 6|0|INCROOT 7|6|PUNCT
%com:	c whines
*CHI:	I'm getting tired .
%mor:	pro:sub|I~aux|be&1S part|get-PRESP part|tire-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	oh , well we'll finish up pretty soon .
%mor:	co|oh cm|cm adv|well pro:sub|we~mod|will v|finish adv|up adv|pretty
	adv|soon .
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|JCT
	9|6|JCT 10|6|PUNCT
*CHI:	I don't wanna do some work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	Brett , what's my name ?
%mor:	n:prop|Brett cm|cm pro:int|what~poss|s det:poss|my n|name ?
%gra:	1|6|MOD 2|1|LP 3|6|MOD 4|3|POSS 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	&-um [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's daddy's name ?
%mor:	pro:int|what~aux|be&3S n|daddy~poss|s n|name ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
%com:	c gives father's full name
*CHI:	Bobby_B .
%mor:	n:prop|Bobby_B .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's mommy's name ?
%mor:	pro:int|what~aux|be&3S n|mommy~poss|s n|name ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*CHI:	&-um [/?] mommy , Bobby_B .
%mor:	n|mommy cm|cm n:prop|Bobby_B .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's mommy's name ?
%mor:	pro:int|what~aux|be&3S n|mommy~poss|s n|name ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*CHI:	Bobby_B .
%mor:	n:prop|Bobby_B .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's mommy's name ?
%mor:	pro:int|what~aux|be&3S n|mommy~poss|s n|name ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&-um [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do I have a name that's spelled Donna [/?] ?
%mor:	mod|do pro:sub|I v|have det:art|a n|name pro:rel|that~aux|be&3S
	part|spell-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|AUX 8|5|CMOD
	9|3|PUNCT
*CHI:	no Donna [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's my name ?
%mor:	pro:int|what~cop|be&3S det:poss|my n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Donna_B .
%mor:	n:prop|Donna_B .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gives mother's full name
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what's your sister's name ?
%mor:	n:prop|Brett cm|cm pro:int|what~poss|s det:poss|your
	n|sister~poss|s n|name ?
%gra:	1|8|MOD 2|1|LP 3|8|MOD 4|3|POSS 5|6|MOD 6|8|MOD 7|6|POSS 8|0|INCROOT
	9|8|PUNCT
*CHI:	&-um [/?] Shannon .
%mor:	n:prop|Shannon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	almost finished .
%mor:	adv|almost part|finish-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	almost finished but let's point the knees in the right place .
%mor:	adv|almost part|finish-PASTP conj|but v|let~pro:obj|us v|point
	det:art|the n|knee-PL prep|in det:art|the adj|right n|place .
%gra:	1|2|JCT 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|12|DET 11|12|MOD 12|9|POBJ 13|2|PUNCT
*CHI:	I don't wanna point .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|point .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	I wanna hold your hands xxx .
%mor:	pro:sub|I v|want~inf|to v|hold det:poss|your n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	I don't wanna point them .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|point pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	what is your address ?
%mor:	pro:int|what cop|be&3S det:poss|your n|address ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c gives correct , full address
*MOT:	boy , are you smart !
%mor:	co|boy cm|cm aux|be&PRES pro:per|you v|smart !
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what's your telephone number ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|telephone v|number ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	eighty six thousand seven hundred fifty four +/.
%mor:	det:num|eighty det:num|six det:num|thousand det:num|seven
	det:num|hundred det:num|fifty det:num|four +/.
%gra:	1|2|QUANT 2|4|QUANT 3|4|QUANT 4|6|QUANT 5|6|QUANT 6|7|QUANT 7|0|ROOT
	8|7|PUNCT
*CHI:	this is my nose .
%mor:	pro:dem|this cop|be&3S det:poss|my n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	yeah , this is my nose .
%mor:	co|yeah cm|cm pro:dem|this cop|be&3S det:poss|my n|nose .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	nope , this is my nose .
%mor:	co|nope cm|cm pro:dem|this cop|be&3S det:poss|my n|nose .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
%com:	m grabs CHI's nose
*MOT:	this is your nose .
%mor:	pro:dem|this cop|be&3S det:poss|your n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c laughs c points to his own nose
*CHI:	it's my nose silly !
%mor:	pro:per|it~cop|be&3S det:poss|my n|nose adj|silly !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|PRED 6|2|PUNCT
*MOT:	no this [/?] this is your nose right here .
%mor:	qn|no pro:dem|this cop|be&3S det:poss|your n|nose adv|right
	adv|here .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|7|JCT 7|5|NJCT 8|3|PUNCT
%com:	m puts CHI's finger on her nose
*CHI:	it's my ears !
%mor:	pro:per|it~cop|be&3S det:poss|my n|ear-PL !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	those are my ears .
%mor:	pro:dem|those cop|be&PRES det:poss|my n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m grabs CHI's ears: game continues in this manner
*CHI:	those are my ears .
%mor:	pro:dem|those cop|be&PRES det:poss|my n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't scratch my ears please .
%mor:	mod|do~neg|not v|scratch det:poss|my n|ear-PL co|please .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|COM 7|3|PUNCT
%com:	c laughing
*MOT:	quit wiggling my arms .
%mor:	v|quit&ZERO n:gerund|wiggle-PRESP det:poss|my n|arm-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
%com:	m is wiggling CHI's arms
*MOT:	these are my arms .
%mor:	pro:dem|these cop|be&PRES det:poss|my n|arm-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	stop +/.
%mor:	n|stop +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	those are my arms !
%mor:	pro:dem|those cop|be&PRES det:poss|my n|arm-PL !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	nice pronouns .
%mor:	adj|nice n|pronoun-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your telephone number ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|telephone v|number ?
