@UTF8
@PID:	11312/c-00005457-1
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
%com:	c is referring to the doll
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wash your hands .
%mor:	v|wash det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	turn water on .
%mor:	n|turn n|water adv|on .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c makes the sound of water
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wash my hands .
%mor:	pro:sub|I v|wash det:poss|my n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c continues to make water sounds
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	time to dry your hands .
%mor:	n|time inf|to v|dry det:poss|your n|hand-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	do you need a napkin ?
%mor:	mod|do pro:per|you v|need det:art|a n|napkin ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c has to blow his nose
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go get a napkin .
%mor:	v|go v|get det:art|a n|napkin .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I need xxx .
%mor:	pro:sub|I v|need .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I need get you .
%mor:	pro:sub|I v|need v|get pro:per|you .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	give that to mama .
%mor:	v|give pro:dem|that prep|to n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	you need napkin .
%mor:	pro:per|you v|need n|napkin .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	go blow your nose .
%mor:	v|go v|blow det:poss|your n|nose .
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	do you need tissue ?
%mor:	mod|do pro:per|you v|need n|tissue ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to blow your nose .
%mor:	pro:per|you v|need inf|to v|blow det:poss|your n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
%com:	c leaves to get a tissue m is talking to h
*MOT:	okay , roger , that's enough .
%mor:	co|okay cm|cm co|roger cm|cm pro:dem|that~cop|be&3S adv|enough .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
%com:	h tells MOT: we're almost done
*MOT:	roger , throw it away .
%mor:	co|roger cm|cm v|throw pro:per|it adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	m talks to h and CHI returns
*MOT:	stop being silly .
%mor:	n|stop n|being adj|silly .
%gra:	1|2|MOD 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit like mama .
%mor:	v|sit co|like n|mama .
%gra:	1|0|ROOT 2|3|COM 3|1|OBJ 4|1|PUNCT
*MOT:	roger do this .
%mor:	co|roger v|do pro:dem|this .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c does as MOT says
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m has CHI touch his head , then his elbow , then his lap , etCHI
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , what do you wanna do ?
%mor:	co|okay cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	I wanna play bus please .
%mor:	pro:sub|I v|want~inf|to v|play n|bus co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	with the bus ?
%mor:	prep|with det:art|the n|bus ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna lay down and go to sleep .
%mor:	v|want~inf|to v|lay adv|down coord|and v|go prep|to n|sleep .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*MOT:	who's gonna lay down and go to sleep ?
%mor:	pro:int|who~poss|s part|go-PRESP~inf|to v|lay adv|down coord|and
	v|go prep|to n|sleep ?
%gra:	1|3|OBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	you need to do it in here roger , I said .
%mor:	pro:per|you v|need inf|to v|do pro:per|it prep|in adv|here co|roger
	cm|cm pro:sub|I v|say&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|11|COM
	9|8|LP 10|11|SUBJ 11|4|CJCT 12|2|PUNCT
*MOT:	no kitchen .
%mor:	qn|no n|kitchen .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c drives the bus around
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	wanna go look at the picture ?
%mor:	v|want~inf|to v|go cop|look prep|at det:art|the n|picture ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	c wants to look in the video
*MOT:	no , you can't look at the picture .
%mor:	co|no cm|cm pro:per|you mod|can~neg|not cop|look prep|at
	det:art|the n|picture .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*MOT:	Tina's busy .
%mor:	n:prop|Tina~poss|s adj|busy .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
%com:	t: you can look there's nobody in the picture
*MOT:	nobody's there .
%mor:	pro:indef|nobody~aux|be&3S adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	t:you go over there and get in the picture
*MOT:	let's take a picture of roger .
%mor:	v|let~pro:obj|us v|take det:art|a n|picture prep|of co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
%com:	c goes back in front of the camera
*MOT:	roger , look_it .
%mor:	co|roger cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m is referring to the little cards with pictures on them
*CHI:	a cat .
%mor:	det:art|a n|cat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	i [/?] a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's wrong roger .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong co|roger .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|COM 7|4|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	oh , a car .
%mor:	co|oh cm|cm det:art|a n|car .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	say I don't know .
%mor:	v|say pro:sub|I mod|do~neg|not v|know .
%gra:	1|0|ROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|COMP 6|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a ca [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	i [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	say mama +/.
%mor:	v|say n|mama +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I want car please .
%mor:	pro:sub|I v|want n|car co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , mama , what's that ?
%mor:	co|say cm|cm n|mama cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI are still looking at the cards with pictures on theMOT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to ask me .
%mor:	pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	say mama , what's that .
%mor:	v|say n|mama cm|cm pro:int|what~cop|be&3S pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|5|SUBJ 5|1|COMP 6|5|PRED 7|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	roller+skate .
%mor:	n|+n|roller+n|skate .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roller+skate .
%mor:	n|+n|roller+n|skate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	roller+skate .
%mor:	n|+n|roller+n|skate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<there's something about you babe> [/?] .
%com:	c sings , some of it is unintelligible
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<yeah , yeah> [/?] .
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	baby [/?] .
*CHI:	baby [/?] .
%com:	c sings
*MOT:	what are you singing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|sing-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm singing a baby .
%mor:	pro:sub|I~aux|be&1S part|sing-PRESP det:art|a n|baby .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a baby ?
%mor:	det:art|a n|baby ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	bakba [/?] baba [/?] .
@End
