@UTF8
@PID:	11312/c-00005447-1
%mor:	pro:sub|I v|give pro:per|it n:prop|Sherlock .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c complies
*MOT:	good looking , okay .
%mor:	adj|good part|look-PRESP cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|LP 4|2|ENUM 5|1|PUNCT
*CHI:	I give that one +/.
%mor:	pro:sub|I v|give pro:dem|that pro:indef|one +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I give +/.
%mor:	pro:sub|I v|give +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick where do you wanna put Ernie ?
%mor:	n:prop|Rick adv:int|where mod|do pro:per|you v|want~inf|to
	part|put&PASTP n:prop|Ernie ?
%gra:	1|0|INCROOT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|1|CMOD 6|7|INF 7|5|XCOMP
	8|7|OBJ 9|1|PUNCT
*MOT:	find a place for Ernie .
%mor:	v|find det:art|a n|place prep|for n:prop|Ernie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	what are you taking ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|take-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you taking out ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|take-PRESP adv|out ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	football .
%mor:	n|+n|foot+n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna do with that ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|with pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	whoops [/?] .
%com:	c peels off edges from stickers leaving just the stickers on page
*MOT:	you're gonna go the easy way , huh [/?] Rick ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go det:art|the
	adj|ease&dn-Y n|way cm|cm n:prop|Rick ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|LP 10|8|APP 11|3|PUNCT
*MOT:	okay , where does the football go ?
%mor:	co|okay cm|cm pro:rel|where v|do&3S det:art|the n|+n|foot+n|ball
	v|go ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	there's Ernie on top of the door !
%mor:	pro:exist|there~cop|be&3S n:prop|Ernie prep|on n|top prep|of
	det:art|the n|door !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	ah [/?] look at that football .
%mor:	cop|look prep|at pro:dem|that n|+n|foot+n|ball .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	did somebody kick it up there ?
%mor:	v|do&PAST pro:indef|somebody v|kick pro:per|it adv|up adv|there ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*MOT:	oh , who's got the xxx .
%mor:	co|oh cm|cm pro:rel|who~aux|be&3S v|get&PAST det:art|the .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c puts guitar with Ernie , then removes it
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	the count is gonna play the guitar ?
%mor:	det:art|the n|count aux|be&3S part|go-PRESP~inf|to v|play
	det:art|the n|guitar ?
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	boy , he's talented .
%mor:	co|boy cm|cm pro:sub|he~cop|be&3S adj|talented .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	now CHI puts guitar with guy
*CHI:	I give a Guy_Smiley .
%mor:	pro:sub|I v|give det:art|a n:prop|Guy_Smiley .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Guy_Smiley's gonna play the guitar .
%mor:	n:prop|Guy_Smiley~poss|s part|go-PRESP~inf|to v|play det:art|the
	n|guitar .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	what about the banjo ?
%mor:	pro:int|what adv|about det:art|the n|banjo ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	who gets the banjo ?
%mor:	pro:int|who v|get-3S det:art|the n|banjo ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	hm: [/?] .
*CHI:	give a guitar [/?] guitar .
%mor:	v|give det:art|a n|guitar .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c puts banjo with e
*CHI:	I give a Ernie .
%mor:	pro:sub|I v|give det:art|a n:prop|Ernie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Ernie's gonna play the banjo .
%mor:	n:prop|Ernie~poss|s part|go-PRESP~inf|to v|play det:art|the n|banjo
	.
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who gets the horn ?
%mor:	pro:int|who v|get-3S det:art|the n|horn ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is peeling color forms off paper
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I <put a> [/?] put a horn .
%mor:	pro:sub|I v|put&ZERO det:art|a n|horn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I playing .
%mor:	pro:sub|I part|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Grover get the horn .
%mor:	n:prop|Grover v|get det:art|the n|horn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	he's playing the horn .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP det:art|the n|horn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about Bert ?
%mor:	adv:int|how prep|about n:prop|Bert ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what should Bert do ?
%mor:	pro:int|what mod|should n:prop|Bert v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	we could give him +/.
%mor:	pro:sub|we mod|could v|give pro:obj|him +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I give a [/?] Oscar .
%mor:	pro:sub|I v|give n:prop|Oscar .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I putting Bert .
%mor:	pro:sub|I part|put-PRESP n:prop|Bert .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're putting him down here .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:obj|him adv|down
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*MOT:	who gets the balloons ?
%mor:	pro:int|who v|get-3S det:art|the n|balloon-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Bert is holding the balloons .
%mor:	n:prop|Bert aux|be&3S part|hold-PRESP det:art|the n|balloon-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	how many balloons Rick ?
%mor:	adv:int|how qn|many n|balloon-PL n:prop|Rick ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<one , two , three , four , five> [/?] .
*MOT:	good boy c@l [/?] +/.
%mor:	adj|good n|boy +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	five balloons .
%mor:	det:num|five n|balloon-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , count again .
%mor:	co|no cm|cm n|count adv|again .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|1|PUNCT
%com:	c counts more slowly
*CHI:	<one , two , three , four> [/?] .
*CHI:	four balloons .
%mor:	det:num|four n|balloon-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	I got one ?
%mor:	pro:sub|I v|get&PAST pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's nice counting .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|count-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's that Rick ?
%mor:	pro:rel|who~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	&sh [/?] a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a girl , yeah .
%mor:	det:art|a n|girl cm|cm co|yeah .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what have you got ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	a baseball .
%mor:	det:art|a n|baseball .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	baseball bat .
%mor:	n|baseball n|bat .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	who's gonna play baseball ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to n|play n|baseball ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	e@l [/?] Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the bat in his hand .
%mor:	det:art|the n|bat prep|in det:poss|his n|hand .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	can you give it to the count again ?
%mor:	mod|can pro:per|you v|give pro:per|it prep|to det:art|the n|count
	adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|JCT
	9|3|PUNCT
*MOT:	count's been busy today .
%mor:	n|count~aux|be&3S cop|be&PASTP adj|busy adv:tem|today .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|JCT 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c peels off another sticker
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c peels off another sticker
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a broom .
%mor:	det:art|a n|broom .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you do with a broom ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|a n|broom ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	sweep .
%mor:	n|sweep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sweep .
%mor:	pro:per|you v|sweep .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	who's gonna sweep ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|sweep ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	who's gonna sweep Rick ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|sweep n:prop|Rick ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	a broom .
%mor:	det:art|a n|broom .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	sib speaking very loudly in the background
*CHI:	I pick one ?
%mor:	pro:sub|I v|pick pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c takes another sticker
*CHI:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	long silence
*CHI:	don't put Kermie .
%mor:	mod|do~neg|not v|put&ZERO n:prop|Kermie .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Oscar a [/?] this .
%mor:	n:prop|Oscar pro:dem|this .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , look at mama .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	who's this right down here ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n|right adv|down adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , who's this ?
%mor:	co|no cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a this .
%mor:	det:art|a pro:dem|this .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who is that ?
%mor:	pro:int|who cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Barclay .
%mor:	n:prop|Barclay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Barclay .
%mor:	n:prop|Barclay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Barclay is a dog
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's Barclay say ?
%mor:	pro:int|what~aux|be&3S n:prop|Barclay v|say ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	whee [/?] .
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what does he say ?
%mor:	pro:int|what v|do&3S pro:sub|he v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
%com:	c uses a high voice
*CHI:	<whee , whee , whee> [/?] .
*MOT:	no , what does Barclay say ?
%mor:	co|no cm|cm det:int|what mod|do&3S n:prop|Barclay v|say ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	ruff [/?] .
*CHI:	<ruff , ruff> [/?] .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what does Barclay say ?
%mor:	pro:int|what mod|do&3S n:prop|Barclay v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	<ruff , ruff , ruff> [/?] .
*MOT:	look at mama when you talk .
%mor:	cop|look prep|at n|mama conj|when pro:per|you v|talk .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|1|PUNCT
%com:	c looks a MOT finally
*CHI:	<ruff , ruff , ruff> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does the kitty say ?
%mor:	pro:int|what v|do&3S det:art|the n|kitty v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	meow [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , you put all the pieces on .
%mor:	n:prop|Rick cm|cm pro:per|you v|put&ZERO qn|all det:art|the
	n|piece-PL prep|on .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|QUANT 6|7|DET 7|4|OBJ 8|4|JCT
	9|4|PUNCT
*MOT:	you did a nice job .
%mor:	pro:per|you v|do&PAST det:art|a adj|nice n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	what's Barclay doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Barclay part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	is he playing ?
%mor:	cop|be&3S pro:sub|he part|play-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Rick , you did a good job .
%mor:	n:prop|Rick cm|cm pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
%com:	c lifts colorform board out of box
*MOT:	leave it in the box so you don't loose the pieces .
%mor:	v|leave pro:per|it prep|in det:art|the n|box co|so pro:per|you
	mod|do~neg|not v|loose det:art|the n|piece-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|10|COM 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|1|CJCT 11|12|DET 12|10|OBJ 13|1|PUNCT
%com:	c picks box top up off of floor , looks at it
*MOT:	who's on the box ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|box ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	guitar .
%mor:	n|guitar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's playing the guitar ?
%mor:	pro:rel|who~aux|be&3S part|play-PRESP det:art|the n|guitar ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	Grover home .
%mor:	n:prop|Grover n|home .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	isn't that a nice game ?
%mor:	cop|be&3S~neg|not det:dem|that det:art|a adj|nice n|game ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c walks away
*MOT:	Rick come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits c mumbles
*MOT:	we're still working .
%mor:	pro:sub|we~aux|be&PRES adv|still part|work-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c takes top off box , peels off stickers and begins color forms all over
*CHI:	a xxx .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	got Bert .
%mor:	v|get&PAST n:prop|Bert .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	give a count ?
%mor:	v|give det:art|a n|count ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	take Big_Bird off .
%mor:	v|take n:prop|Big_Bird adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c peels off the count
*CHI:	and missing count .
%mor:	coord|and part|miss-PRESP n|count .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	count's missing .
%mor:	n|count~aux|be&3S part|miss-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what are you doing with all the people ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|with qn|all
