@UTF8
@PID:	11312/c-00005423-1
%mor:	n:prop|Adam coord|and n:prop|Elsa .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	we're gonna see Adam +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|see n:prop|Adam +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	and Elsa .
%mor:	coord|and n:prop|Elsa .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	not at the party .
%mor:	neg|not prep|at det:art|the n|party .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	Elsa's not here .
%mor:	n:prop|Elsa~poss|s neg|not adv|here .
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|JCT 5|1|PUNCT
*MOT:	<but we'll> [/?] we won't see Elsa at the party , but we'll see
	Adam .
%mor:	pro:sub|we mod|will~neg|not v|see n:prop|Elsa prep|at det:art|the
	n|party cm|cm conj|but pro:sub|we~mod|will v|see n:prop|Adam .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT 6|5|INCROOT 7|8|DET
	8|6|POBJ 9|6|LP 10|13|LINK 11|13|SUBJ 12|13|AUX 13|6|CJCT 14|13|OBJ 15|6|PUNCT
*CHI:	this afternoon .
%mor:	pro:dem|this n|afternoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , on saturday .
%mor:	co|no cm|cm prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	because Jack is gonna go to Max's birthday party .
%mor:	conj|because n:prop|Jack aux|be&3S part|go-PRESP~inf|to v|go
	prep|to n:prop|Max~poss|s n|+n|birth+n|day n|party .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|11|MOD
	9|8|POSS 10|11|MOD 11|7|POBJ 12|4|PUNCT
*CHI:	this afternoon .
%mor:	pro:dem|this n|afternoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I wanna see superman .
%mor:	pro:sub|I v|want~inf|to v|see super#n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	today is what ?
%mor:	adv:tem|today cop|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's today Jack ?
%mor:	pro:int|what~aux|be&3S adv:tem|today n:prop|Jack ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	thursday .
%mor:	n|thursday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	is [/?] today Sunday ?
%mor:	adv:tem|today n:prop|Sunday ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say silly mama .
%mor:	co|say co|silly n|mama .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*MOT:	today's not mon [/?] sunday .
%mor:	adv:tem|today~aux|be&3S neg|not n|sunday .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|INCROOT 5|4|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c walks over to camera , looks at it through telescope , then smiles into camera
*MOT:	Jack [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m to h
*MOT:	hon , what's today ?
%mor:	n|hon cm|cm pro:int|what~poss|s adv:tem|today ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|ENUM 6|1|PUNCT
*CHI:	hug Bassillio .
%mor:	n|hug n:prop|Bassillio .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Jack [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	hug .
%mor:	n|hug .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c hugs MOM
*MOT:	oh , I'd love a hug .
%mor:	co|oh cm|cm pro:sub|I~mod|genmod v|love det:art|a n|hug .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	say today is monday .
%mor:	v|say adv:tem|today cop|be&3S n|monday .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|PRED 5|1|PUNCT
*MOT:	<and you'll see> [/?] you'll see &-um [/?] Adam on saturday .
%mor:	pro:per|you~mod|will v|see n:prop|Adam prep|on n|saturday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	Adam went home .
%mor:	n:prop|Adam v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Adam went home .
%mor:	n:prop|Adam v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<that's> [/?] Jack's at home .
%mor:	n:prop|Jack~cop|be&3S prep|at n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and why are you putting my neck up ?
%mor:	coord|and adv:int|why aux|be&PRES pro:per|you n:gerund|put-PRESP
	co|my n|neck adv|up ?
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|COM 7|5|OBJ 8|7|JCT
	9|4|PUNCT
%com:	m laughs
*MOT:	why are you +/.
%mor:	adv:int|why aux|be&PRES pro:per|you +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you want me to tickle you ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|tickle pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	I need a hug .
%mor:	pro:sub|I v|need det:art|a n|hug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c tips MOM's head back
*MOT:	you want a hug ?
%mor:	pro:per|you v|want det:art|a n|hug ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	give me a hug .
%mor:	v|give pro:obj|me det:art|a n|hug .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	I need a hug .
%mor:	pro:sub|I v|need det:art|a n|hug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	nice hug .
%mor:	adj|nice n|hug .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	a nice hug for a nice boy .
%mor:	det:art|a adj|nice n|hug prep|for det:art|a adj|nice n|boy .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
%com:	c uses rising intonation
*CHI:	<mama mama> [/?] mama !
%mor:	n|mama !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and <Jack Jack> [/?] Jack .
%mor:	coord|and n:prop|Jack .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reads writing on magic slate
*CHI:	Uncle_Scrooge [/?] .
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	that says Uncle_Scrooge [/?] .
%mor:	pro:dem|that v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Uncle_Scrooge .
%mor:	n:prop|Uncle_Scrooge .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&-uh huh> [/?] .
*MOT:	Jack , what's up there ?
%mor:	n:prop|Jack cm|cm pro:int|what~poss|s adv|up adv|there ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|JCT 6|5|JCT 7|1|PUNCT
*MOT:	what's up there ?
%mor:	pro:int|what~aux|be&3S adv|up adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	name the price .
%mor:	v|name det:art|the n|price .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fishy .
%mor:	adj|fish&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fish , that's right .
%mor:	n|fish cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	Tony_The_Tiger .
%mor:	n:prop|Tony_The_Tiger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c talks unintelligibly
*CHI:	xxx .
*MOT:	are [/?] you looking at yourself in that reflection there ?
%mor:	pro:per|you part|look-PRESP prep|at pro:refl|yourself prep|in
	pro:dem|that n|reflection adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|JCT
	9|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what ?
%mor:	co|no cm|cm pro:int|what ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	no going in Kathy's room .
%mor:	co|no part|go-PRESP prep|in n:prop|Kathy~poss|s n|room .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*CHI:	xxx .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no what ?
%mor:	co|no pro:int|what ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	going in Kathy's room .
%mor:	part|go-PRESP prep|in n:prop|Kathy~poss|s n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|1|PUNCT
*MOT:	no going in Kathy's room .
%mor:	co|no part|go-PRESP prep|in n:prop|Kathy~poss|s n|room .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said that to Jack ?
%mor:	pro:rel|who v|say&PAST pro:rel|that prep|to n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said that ?
%mor:	pro:rel|who v|say&PAST pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Sparky said that .
%mor:	n:prop|Sparky v|say&PAST pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sparky .
%mor:	n:prop|Sparky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's Sparky ?
%mor:	pro:rel|who~aux|be&3S n:prop|Sparky ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c vocalizes a tune , words not clear
*MOT:	who's Sparky ?
%mor:	pro:rel|who~aux|be&3S n:prop|Sparky ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said no going in Kathy's room ?
%mor:	pro:rel|who v|say&PAST co|no part|go-PRESP prep|in
	n:prop|Kathy~poss|s n|room ?
%gra:	1|2|LINK 2|0|ROOT 3|4|COM 4|2|XCOMP 5|4|JCT 6|8|MOD 7|6|POSS 8|5|POBJ
	9|2|PUNCT
*CHI:	now no going +/.
%mor:	adv|now qn|no part|go-PRESP +/.
%gra:	1|3|JCT 2|3|QUANT 3|0|ROOT 4|3|PUNCT
*CHI:	xxx Bassillio .
%mor:	n:prop|Bassillio .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Bassillio said that ?
%mor:	n:prop|Bassillio v|say&PAST pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and Erin .
%mor:	coord|and n:prop|Erin .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and Erin ?
%mor:	coord|and n:prop|Erin ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	Erin said that too ?
%mor:	n:prop|Erin v|say&PAST pro:rel|that post|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
%com:	c sings every time CHI says Erin " he moves his hand from the top of either MOM or his own head to chin
*CHI:	<hello Erin> [/?] .
*CHI:	<hello Erin> [/?] .
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	<hello hello> [/?] .
*MOT:	easy [/?] easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Erin ?
%mor:	n:prop|Erin ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings
*CHI:	Erin [/?] .
*CHI:	<hello Erin> [/?] .
*MOT:	does Erin still work at the school ?
%mor:	mod|do&3S n:prop|Erin adj|still n|work prep|at det:art|the n|school
	?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	I didn't think she was [/?] there anymore .
%mor:	pro:sub|I mod|do&PAST~neg|not v|think pro:sub|she adv|there
	adv|anymore .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|JCT 8|4|PUNCT
*MOT:	Erin +/.
%mor:	n:prop|Erin +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she was [/?] a teacher there .
%mor:	pro:sub|she det:art|a n|teach&dv-AGT adv|there .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|1|PUNCT
*MOT:	there was [/?] an Erin there .
%mor:	adv|there det:art|a n:prop|Erin adv|there .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	Bentakovsky .
%mor:	n:prop|Bentakovsky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a Ben .
%mor:	det:art|a n:prop|Ben .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kof [/?] Takovsky .
%mor:	n:prop|Takovsky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that Ben's at school .
%mor:	pro:dem|that n:prop|Ben~poss|s prep|at n|school .
%gra:	1|2|DET 2|0|ROOT 3|2|POSS 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	did Jack see Ben today ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Ben adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|JCT 6|3|PUNCT
*CHI:	Ben went to time+out .
%mor:	n:prop|Ben v|go&PAST prep|to n|+v|time+prep|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	oh , did Ben have_to go to time+out ?
%mor:	co|oh cm|cm v|do&PAST n:prop|Ben mod:aux|have_to v|go prep|to
	n|+v|time+prep|out ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	was [/?] Ben a little upset ?
%mor:	n:prop|Ben det:art|a adj|little adj|upset ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	was [/?] a little crying .
%mor:	det:art|a adj|little n:gerund|cry-PRESP .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	was [/?] he crying a little bit ?
%mor:	pro:sub|he part|cry-PRESP det:art|a adj|little n|bit ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|JCT 6|2|PUNCT
*MOT:	but then he was [/?] okay .
%mor:	conj|but adv:tem|then pro:sub|he co|okay .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|INCROOT 5|4|PUNCT
*MOT:	after time+out then Ben was [/?] nice and calm and relaxed .
%mor:	prep|after n|+v|time+prep|out adv:tem|then n:prop|Ben adj|nice
	coord|and n|calm coord|and v|relax-PAST .
%gra:	1|0|INCROOT 2|1|POBJ 3|4|JCT 4|2|CMOD 5|4|PRED 6|5|CONJ 7|6|COORD
	8|5|CONJ 9|8|COORD 10|1|PUNCT
%com:	c sitting on MOM's lap
*CHI:	xxx .
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do a nice hug and a nice kiss .
%mor:	v|do det:art|a adj|nice n|hug coord|and det:art|a adj|nice n|kiss .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts his hand over MOM's mouth
*MOT:	no covering mouths remember ?
%mor:	co|no part|cover-PRESP n|mouth-PL co|remember ?
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|COM 5|3|PUNCT
*MOT:	we don't do that .
%mor:	pro:sub|we mod|do~neg|not v|do pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	&co [/?] cover your mouth .
%mor:	v|cover det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	no covering mouths .
%mor:	co|no part|cover-PRESP n|mouth-PL .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no we don't do that .
%mor:	co|no pro:sub|we mod|do~neg|not v|do pro:dem|that .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c puts his hand over his mouth
*CHI:	cover my mouth .
%mor:	v|cover det:poss|my n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	unless you're just playing , it's okay .
%mor:	conj|unless pro:per|you~cop|be&PRES adv|just part|play-PRESP cm|cm
	pro:per|it~cop|be&3S adj|okay .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|LP 7|8|SUBJ 8|3|CJCT
	9|8|PRED 10|3|PUNCT
%com:	c whispers
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
