@UTF8
@PID:	11312/c-00005439-1
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and christmas trees .
%mor:	coord|and n|christmas n|tree-PL .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	is that all ?
%mor:	cop|be&3S det:dem|that adv|all ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you make any Santas ?
%mor:	v|do&PAST pro:per|you v|make qn|any n:prop|Santas ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna write down wreath ?
%mor:	pro:per|you v|want~inf|to v|write adv|down n|wreath ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|JCT 6|4|OBJ 7|2|PUNCT
*MOT:	you wanna use a pen ?
%mor:	pro:per|you v|want~inf|to v|use det:art|a n|pen ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	wreath is w@l [/?] +/.
%mor:	n|wreath cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	r@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	r@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	a@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<t@l h@l> [/?] .
*CHI:	<t@l h@l> [/?] .
*MOT:	you need a line , very good .
%mor:	pro:per|you v|need det:art|a n|line cm|cm adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|7|JCT 7|2|JCT 8|2|PUNCT
*CHI:	wreath .
%mor:	n|wreath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like to make now ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|make adv|now
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	would you like to make a bell ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make det:art|a n|bell ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	m tears off page
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color would you make the bell ?
%mor:	pro:int|what n|color mod|will&COND pro:per|you v|make det:art|the
	n|bell ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	all [/?] all yellow .
%mor:	qn|all n|yellow .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna make a yellow bell ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|yellow n|bell ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to dunk the pen in the water
*MOT:	wait [/?] wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	does that go in there ?
%mor:	mod|do&3S det:dem|that v|go prep|in adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's get that started .
%mor:	v|let~pro:obj|us v|get pro:rel|that v|start-PAST .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|LINK 5|3|COMP 6|1|PUNCT
*MOT:	let's see if we can get some water in here to make it +/.
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|get qn|some
	n|water prep|in adv|here inf|to v|make pro:per|it +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|QUANT
	9|7|OBJ 10|7|JCT 11|10|POBJ 12|13|INF 13|7|XCOMP 14|13|OBJ 15|1|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
%com:	m guides CHI's hands and draws bell
*MOT:	let me show you .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the shape of a bell .
%mor:	pro:exist|there~cop|be&3S det:art|the n|shape prep|of det:art|a
	n|bell .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	now you can paint it in .
%mor:	adv|now pro:per|you mod|can v|paint pro:per|it adv|in .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	help me put it in here .
%mor:	v|help pro:obj|me v|put&ZERO pro:per|it prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	oh , well , you put it in there .
%mor:	co|oh cm|cm n|well cm|cm pro:per|you v|put&ZERO pro:per|it prep|in
	adv|there .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|6|PUNCT
*MOT:	just right there .
%mor:	adv|just adv|right adv|there .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	wanna put it the other way ?
%mor:	v|want~inf|to v|put&ZERO pro:per|it det:art|the qn|other n|way ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|7|DET 6|7|QUANT 7|3|OBJ 8|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you want the bell ?
%mor:	pro:per|you v|want det:art|the n|bell ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	the [/?] there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now you can paint it .
%mor:	adv|now pro:per|you mod|can v|paint pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you wanted a yellow bell , huh [/?] ?
%mor:	pro:per|you v|want-PAST det:art|a n|yellow n|bell cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|LP 7|2|PUNCT
%com:	c puts brush in paint and back in the water
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the paint on .
%mor:	v|put&ZERO det:art|the n|paint adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you want green or yellow ?
%mor:	pro:per|you v|want n|green coord|or n|yellow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|CONJ 5|4|COORD 6|2|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many bells did you make at school ?
%mor:	adv:int|how qn|many n|bell-PL mod|do&PAST pro:per|you v|make
	prep|at n|school ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one [/?] .
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one [/?] .
*MOT:	I can't hear you .
%mor:	pro:sub|I mod|can~neg|not v|hear pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what are you saying ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|say-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	how many bells did you make at school ?
%mor:	adv:int|how qn|many n|bell-PL mod|do&PAST pro:per|you v|make
	prep|at n|school ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	bell [/?] one bell .
%mor:	det:num|one n|bell .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	did you make bells at school ?
%mor:	v|do&PAST pro:per|you v|make n|bell-PL prep|at n|school ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how many bells ?
%mor:	adv:int|how qn|many n|bell-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	what are you gonna do with the blue ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|with det:art|the n|blue ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	you're gonna make a mess , aren't you ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|make det:art|a
	n|mess cm|cm aux|be&PRES~neg|not pro:per|you ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|11|SUBJ 8|7|LP
	9|11|AUX 10|9|NEG 11|5|OBJ 12|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	what else would you like to make ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are we gonna write on that ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|write
	prep|on pro:dem|that ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<put it> [/?] put it in the water .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	put the brush in the water .
%mor:	v|put&ZERO det:art|the n|brush prep|in det:art|the n|water .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hold it right .
%mor:	v|hold pro:per|it n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c spells bell
*CHI:	l [/?] bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else would you like to make ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to paint someone ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|paint pro:indef|someone ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else would you like to paint for christmas ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|paint prep|for n|christmas ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|5|PUNCT
*MOT:	hm: [/?] ?
*MOT:	do you know what else you'd like to paint ?
%mor:	mod|do pro:per|you v|know pro:int|what post|else
	pro:per|you~mod|genmod v|like inf|to v|paint ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|4|PQ 6|8|SUBJ 7|8|AUX 8|3|COMP
	9|10|INF 10|8|XCOMP 11|3|PUNCT
*MOT:	you wanna paint some candles ?
%mor:	pro:per|you v|want~inf|to v|paint qn|some n|candle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	candle .
%mor:	n|candle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color candles ?
%mor:	pro:int|what n|color n|candle-PL ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	candle .
%mor:	n|candle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<ah ah ah> [/?] don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you want yellow candles ?
%mor:	pro:per|you v|want adj|yellow n|candle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx make candle .
%mor:	v|make n|candle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	the [/?] that can be the fire , huh [/?] ?
%mor:	pro:rel|that mod|can cop|be det:art|the n|fire cm|cm ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|5|LP 7|3|PUNCT
*MOT:	make lines , see ?
%mor:	v|make n|line-PL cm|cm v|see ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|2|ENUM 5|1|PUNCT
*MOT:	okay , that's good .
%mor:	co|okay cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	where do we put candles ?
%mor:	adv:int|where mod|do pro:sub|we v|put&ZERO n|candle-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	is that the light to the candle ?
%mor:	cop|be&3S pro:rel|that det:art|the adj|light prep|to det:art|the
	n|candle ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do we have candles ?
%mor:	mod|do pro:sub|we v|have n|candle-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you're really concentrating on this .
%mor:	pro:per|you~aux|be&PRES adv|real&dadj-LY part|concentrate-PRESP
	prep|on pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c puts finger in paint
*MOT:	cute .
%mor:	adj|cute .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna write on this ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|write
	prep|on pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	candle .
%mor:	n|candle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know how to spell it ?
%mor:	pro:per|you v|know adv:int|how inf|to v|spell pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	c [/?] .
*MOT:	mhm [/?] .
*CHI:	a [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's awfully big .
%mor:	pro:dem|that~cop|be&3S adv|awful&dadj-LY adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	you need small letters .
%mor:	pro:per|you v|need adj|small n|letter-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	that's alright .
%mor:	pro:dem|that~cop|be&3S adj|alright .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	just keep going .
%mor:	adv|just v|keep part|go-PRESP .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	we'll go +/.
%mor:	pro:sub|we~mod|will v|go +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	i [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	k@l [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	n@l [/?] .
%com:	m makes consonant sound
*CHI:	n@l [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	cross it out .
%mor:	n|cross pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	because we don't have an eraser on this .
%mor:	conj|because pro:sub|we mod|do~neg|not v|have det:art|a
	n|erase&dv-AGT prep|on pro:dem|this .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|5|PUNCT
*MOT:	we'll cross it out and make +/.
%mor:	pro:sub|we~mod|will v|cross pro:per|it adv|out coord|and v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|CONJ 7|6|COORD 8|3|PUNCT
*MOT:	what's that letter ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|letter ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	n@l [/?] .
*MOT:	<c@l a@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	n@l [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	n@l [/?] .
*MOT:	do it up here .
%mor:	mod|do pro:per|it adv|up adv|here .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	well , not in it .
%mor:	co|well cm|cm neg|not prep|in pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	oh , you turkey .
%mor:	co|oh cm|cm pro:per|you n|turkey .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	not in .
%mor:	neg|not adv|in .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	candle .
%mor:	n|candle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	d@l [/?] .
*MOT:	d@l [/?] .
*CHI:	l@l [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one more letter .
%mor:	det:num|one qn|more n|letter .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	<i@l e@l> [/?] .
*MOT:	e@l [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a little messy , but very good .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little adj|mess&dn-Y cm|cm
	conj|but adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|2|CONJ 8|9|JCT
	9|7|COORD 10|2|PUNCT
*MOT:	what else would you like to make ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	<&mm &mm> [/?] .
*MOT:	<&mm &mm> [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	what else would you like to make ?
%mor:	pro:int|what post|else mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , what ?
%mor:	co|yes cm|cm pro:int|what ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	xxx make a +/.
%mor:	v|make det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	I can't understand you .
%mor:	pro:sub|I mod|can~neg|not v|understand pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	make a +/.
%mor:	v|make det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	&mm [/?] .
*CHI:	Santa_Claus .
%mor:	n:prop|Santa_Claus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a Santa_Claus .
%mor:	v|make det:art|a n:prop|Santa_Claus .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what color are you gonna use ?
%mor:	pro:int|what n|color cop|be&PRES pro:per|you part|go-PRESP~inf|to
	v|use ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's not red .
%mor:	pro:dem|that~cop|be&3S neg|not adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	where's the red ?
%mor:	adv:int|where~cop|be&3S det:art|the n|red ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make his red hat first .
%mor:	v|make det:poss|his adj|red n|hat adv|first .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
