@UTF8
@PID:	11312/c-00005422-1
%mor:	n:prop|Jack v|like-3S inf|to v|frost det:art|the n|cake adv|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	I need a xxx .
%mor:	pro:sub|I v|need det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you need what ?
%mor:	pro:per|you v|need pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	you need what ?
%mor:	pro:per|you v|need pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
%com:	phone rings
*CHI:	a [/?] and when Helenflushberg say goodbye .
%mor:	coord|and conj|when n:prop|Helenflushberg v|say co|goodbye .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	no , not yet .
%mor:	co|no cm|cm neg|not adv|yet .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|1|PUNCT
*MOT:	okay , you look at pictures .
%mor:	co|okay cm|cm pro:per|you cop|look prep|at n|picture-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	now <when we> [/?] we say [/?] say goodbye .
%mor:	adv|now pro:sub|we v|say co|goodbye .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	you look at the pictures .
%mor:	pro:per|you cop|look prep|at det:art|the n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Helen say goodbye .
%mor:	n:prop|Helen v|say co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	in a few minutes .
%mor:	prep|in det:art|a qn|few n|minute-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*MOT:	you look at the pictures .
%mor:	pro:per|you cop|look prep|at det:art|the n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	m answers the phone and CHI sits and hums to himself m returns
*MOT:	are [/?] you looking at the pictures ?
%mor:	pro:per|you part|look-PRESP prep|at det:art|the n|picture-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	this is such a nice book , this sticker book .
%mor:	pro:dem|this cop|be&3S qn|such det:art|a adj|nice n|book cm|cm
	pro:dem|this v|sticker n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|6|LP 8|9|SUBJ
	9|6|ENUM 10|9|OBJ 11|2|PUNCT
*CHI:	xxx .
*MOT:	look at all these pictures .
%mor:	cop|look prep|at qn|all pro:dem|these n|picture-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*MOT:	would you like to do some more Jack ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do qn|some qn|more
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|8|QUANT 8|5|OBJ
	9|3|PUNCT
%com:	m is referring to the sticker book
*CHI:	don't wanna do sticker fun .
%mor:	mod|do~neg|not v|want~inf|to v|do v|sticker n|fun .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|OBJ 8|3|PUNCT
*MOT:	you don't wanna do it ?
%mor:	pro:per|you mod|do~neg|not v|want~inf|to v|do pro:per|it ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	should I put it away ?
%mor:	mod|should pro:sub|I v|put&ZERO pro:per|it adv|away ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , I'm gonna put it right over here for now .
%mor:	co|okay cm|cm pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO
	pro:per|it adv|right prep|over adv|here prep|for adv|now .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|7|JCT 11|10|POBJ 12|11|JCT 13|12|POBJ 14|5|PUNCT
*CHI:	wanna say bye to Susan so +/.
%mor:	v|want~inf|to co|say co|bye prep|to n:prop|Susan adv|so +/.
%gra:	1|0|ROOT 2|3|INF 3|7|COM 4|7|COM 5|4|JCT 6|5|POBJ 7|1|JCT 8|1|PUNCT
*CHI:	and say bye to Susan and Helenflushberg .
%mor:	coord|and v|say co|bye prep|to n:prop|Susan coord|and
	n:prop|Helenflushberg .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|2|PUNCT
*MOT:	you wanna say goodbye to Susan and Helenflushberg ?
%mor:	pro:per|you v|want~inf|to v|say co|goodbye prep|to n:prop|Susan
	coord|and n:prop|Helenflushberg ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|2|PUNCT
*MOT:	well , I'll tell you what .
%mor:	co|well cm|cm pro:sub|I~mod|will v|tell pro:per|you pro:int|what .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|COMP 8|5|PUNCT
*MOT:	we're gonna say goodbye to them in a little while .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|say co|goodbye
	prep|to pro:obj|them prep|in det:art|a adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|6|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|3|PUNCT
*MOT:	but , first we're gonna talk a little bit more .
%mor:	conj|but cm|cm adv|first pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|talk det:art|a adj|little n|bit
	pro:indef|more .
%gra:	1|6|LINK 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|11|DET 10|11|MOD 11|12|MOD 12|8|OBJ 13|6|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you're gonna ask me some many questions ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|ask pro:obj|me
	qn|some qn|many n|question-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|9|QUANT 8|9|QUANT
	9|5|OBJ 10|3|PUNCT
*MOT:	and ask you some more questions , sure .
%mor:	coord|and v|ask pro:per|you qn|some qn|more n|question-PL cm|cm
	adj|sure .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|6|QUANT 5|6|QUANT 6|2|OBJ 7|6|LP 8|6|ENUM
	9|2|PUNCT
*CHI:	ask some more questions .
%mor:	v|ask qn|some qn|more n|question-PL .
%gra:	1|0|ROOT 2|4|QUANT 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	they are +/.
%mor:	pro:sub|they cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and then after we talk for a while , then they'll be going home .
%mor:	coord|and adv:tem|then conj|after pro:sub|we v|talk prep|for
	det:art|a n|while cm|cm adv:tem|then pro:sub|they~mod|will aux|be
	part|go-PRESP n|home .
%gra:	1|0|INCROOT 2|1|COORD 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|JCT 7|8|DET
	8|6|POBJ 9|5|LP 10|14|JCT 11|14|SUBJ 12|14|AUX 13|14|AUX 14|5|CJCT 15|14|JCT
	16|1|PUNCT
*CHI:	home .
%mor:	n|home .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because they have_to go home to their familys too .
%mor:	conj|because pro:sub|they mod:aux|have_to v|go n|home prep|to
	det:poss|their n|family-PL post|too .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|MOD 8|6|POBJ
	9|8|PQ 10|4|PUNCT
*MOT:	just like we're a family .
%mor:	adj|just co|like pro:sub|we~aux|be&PRES det:art|a n|family .
%gra:	1|6|JCT 2|1|COM 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|INCROOT 7|6|PUNCT
*MOT:	they have_to go home to their familys .
%mor:	pro:sub|they mod:aux|have_to v|go n|home prep|to det:poss|their
	n|family-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	Helen has [/?] a little boy .
%mor:	n:prop|Helen det:art|a adj|little n|boy .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	did you know that Jack ?
%mor:	mod|do&PAST pro:per|you v|know pro:rel|that n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|COMP 6|3|PUNCT
*CHI:	we gonna watch a movie with Lynn ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|watch det:art|a n|movie prep|with
	n:prop|Lynn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
%com:	h: when I go you'll watch the movie with Lynn h: okay h and CHI are talking about a video that h brought with her
*CHI:	okay , watch the movie .
%mor:	co|okay cm|cm n|watch det:art|the n|movie .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	h: mhm
*CHI:	I wanna play with +/.
%mor:	pro:sub|I v|want~inf|to v|play prep|with +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	I wanna play with Helenflushberg .
%mor:	pro:sub|I v|want~inf|to v|play prep|with n:prop|Helenflushberg .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , you like to watch movies .
%mor:	n:prop|Jack cm|cm pro:per|you v|like inf|to v|watch n|movie-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	did you watch a movie this weekend ?
%mor:	v|do&PAST pro:per|you v|watch det:art|a n|movie pro:dem|this
	n|+n|week+n|end ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|DET 7|5|APP 8|3|PUNCT
*MOT:	which movie did you watch ?
%mor:	pro:rel|which n|movie v|do&PAST pro:per|you v|watch ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	do you remember the name of the movie ?
%mor:	mod|do pro:per|you v|remember det:art|the n|name prep|of
	det:art|the n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	see Lynn .
%mor:	v|see n:prop|Lynn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , <you didn't> [/?] you didn't see Lynn .
%mor:	co|no cm|cm pro:per|you mod|do&PAST~neg|not v|see n:prop|Lynn .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	&-um [/?] you remember <the lit> [/?] another Walt_Disney one ?
%mor:	pro:per|you v|remember qn|another n:prop|Walt_Disney pro:indef|one
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|OBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's the name of the bear in that ?
%mor:	pro:rel|who~cop|be&3S det:art|the n|name prep|of det:art|the n|bear
	prep|in pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	remember his name ?
%mor:	v|remember det:poss|his n|name ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	Bongo_bear .
%mor:	n:prop|Bongo_bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what was [/?] his name ?
%mor:	pro:int|what det:poss|his n|name ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	and wrestling .
%mor:	coord|and part|wrestle-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	you remember the name of the bear ?
%mor:	pro:per|you v|remember det:art|the n|name prep|of det:art|the
	n|bear ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	Bongo_the_bear and wrestling .
%mor:	n:prop|Bongo_the_bear coord|and part|wrestle-PRESP .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Bongo_the_bear , that's right .
%mor:	n:prop|Bongo_the_bear cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	and wrestling .
%mor:	coord|and part|wrestle-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he was [/?] wrestling with another bear .
%mor:	pro:sub|he part|wrestle-PRESP prep|with qn|another n|bear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|QUANT 5|3|POBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was [/?] really good .
%mor:	pro:dem|that adv|real&dadj-LY adj|good .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	and do you remember the [/?] who was [/?] in the other &-um [/?]
	cartoon ?
%mor:	coord|and v|do pro:per|you v|remember pro:int|who prep|in
	det:art|the qn|other n|cartoon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|5|JCT 7|9|DET 8|9|QUANT
	9|6|POBJ 10|2|PUNCT
*MOT:	do you remember the name of the other cartoon ?
%mor:	mod|do pro:per|you v|remember det:art|the n|name prep|of
	det:art|the qn|other n|cartoon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|QUANT
	9|6|POBJ 10|3|PUNCT
*MOT:	it was [/?] Mickey_and_the [?] +/.
%mor:	pro:per|it n:prop|Mickey_and_the +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	Donald_Duck .
%mor:	n:prop|Donald_Duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Donald_Duck was [/?] in it .
%mor:	n:prop|Donald_Duck prep|in pro:per|it .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	and swimming .
%mor:	coord|and part|swim-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	they were [/?] swimming .
%mor:	pro:sub|they part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	and give and [/?] Mickey_Mouse a hug .
%mor:	coord|and v|give n:prop|Mickey_Mouse det:art|a n|hug .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	and they gave Mickey_Mouse a hug .
%mor:	coord|and pro:sub|they v|give&PAST n:prop|Mickey_Mouse det:art|a
	n|hug .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	and throw you .
%mor:	coord|and v|throw pro:per|you .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and throw you into the &sw [/?] swimming .
%mor:	coord|and v|throw pro:per|you prep|into det:art|the part|swim-PRESP
	.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	and thrown into the swimming +/.
%mor:	coord|and part|throw&PASTP prep|into det:art|the part|swim-PRESP
	+/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack go swimming this weekend ?
%mor:	v|do&PAST n:prop|Jack v|go part|swim-PRESP pro:dem|this
	n|+n|week+n|end ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|4|OBJ 7|1|PUNCT
*CHI:	at Belmont_high_school .
%mor:	prep|at n:prop|Belmont_high_school .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack went swimming at Belmont_high_school .
%mor:	n:prop|Jack v|go&PAST n:gerund|swim-PRESP prep|at
	n:prop|Belmont_high_school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	and cry .
%mor:	coord|and v|cry .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	did Jack cry a little bit ?
%mor:	v|do&PAST n:prop|Jack v|cry det:art|a adj|little n|bit ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|JCT 7|3|PUNCT
*MOT:	because it was [/?] new ?
%mor:	conj|because pro:per|it adj|new ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	it was [/?] your first class .
%mor:	pro:per|it det:poss|your adj|first n|class .
%gra:	1|0|INCROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	and said xxx daddy said bye Linda .
%mor:	coord|and v|say&PAST n|daddy v|say&PAST co|bye n:prop|Linda .
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|COM 6|4|OBJ 7|2|PUNCT
*MOT:	dad said goodbye to Linda .
%mor:	n|dad v|say&PAST co|goodbye prep|to n:prop|Linda .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	that was [/?] nice .
%mor:	pro:dem|that adj|nice .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	did Jack say goodbye to Linda ?
%mor:	v|do&PAST n:prop|Jack v|say co|goodbye prep|to n:prop|Linda ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	where's Linda ?
%mor:	adv:int|where~cop|be&3S n:prop|Linda ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Linda's home in her house right now .
%mor:	n:prop|Linda~poss|s n|home prep|in det:poss|her n|house adv|right
	adv|now .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|JCT 5|6|MOD 6|4|POBJ 7|8|JCT 8|1|JCT
	9|1|PUNCT
*MOT:	you'll see Linda next saturday .
%mor:	pro:per|you~mod|will v|see n:prop|Linda adv|next n|saturday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|JCT 6|3|OBJ 7|3|PUNCT
*CHI:	laughing .
%mor:	part|laugh-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she'll be laughing .
%mor:	pro:sub|she~mod|will cop|be part|laugh-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	and I hope Jack will be laughing <and be> [/?] and happy too .
%mor:	coord|and pro:sub|I v|hope n:prop|Jack mod|will aux|be
	part|laugh-PRESP coord|and adj|happy post|too .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|7|AUX 7|3|COMP 8|7|CONJ
	9|8|COORD 10|9|PQ 11|3|PUNCT
*MOT:	tell me , <did Jack &s> [/?] did you swim under water ?
%mor:	v|tell pro:obj|me cm|cm v|do&PAST pro:per|you v|swim prep|under
	n|water ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did !
%mor:	pro:per|you v|do&PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	did you open your eyes under water ?
%mor:	v|do&PAST pro:per|you v|open det:poss|your n|eye-PL adv|under
	n|water ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
*CHI:	spread it out .
%mor:	v|spread&ZERO pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	and what ?
%mor:	coord|and pro:int|what ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	spread it out .
%mor:	v|spread&ZERO pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	spread it out ?
%mor:	v|spread&ZERO pro:per|it adv|out ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	oh , did they want you to spread your arms and legs ?
%mor:	co|oh cm|cm v|do&PAST pro:sub|they v|want pro:per|you inf|to
	v|spread&ZERO det:poss|your n|arm-PL coord|and n|leg-PL ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|10|MOD 10|8|OBJ 11|8|CONJ 12|11|COORD 13|5|PUNCT
*MOT:	and go swimming ?
%mor:	coord|and v|go part|swim-PRESP ?
%gra:	1|3|LINK 2|3|SRL 3|0|ROOT 4|3|PUNCT
%com:	m explains to h that she wasn't there and is unsure what CHI means h: is Linda the teacher ? m explainds who Linda is
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack want to go back next saturday ?
%mor:	mod|do&3S n:prop|Jack v|want inf|to v|go adv|back adv|next
	n|saturday ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|JCT 8|5|JCT
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	bye Belmont_high_school .
%mor:	co|bye n:prop|Belmont_high_school .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	did you say goodbye to Belmont_high_school ?
%mor:	v|do&PAST pro:per|you v|say co|goodbye prep|to
	n:prop|Belmont_high_school ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	and you and daddy came home .
%mor:	coord|and pro:per|you coord|and n|daddy v|come&PAST n|home .
%gra:	1|5|LINK 2|5|SUBJ 3|2|CONJ 4|3|COORD 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	and Jack can go next saturday .
%mor:	coord|and n:prop|Jack mod|can v|go adj|next n|saturday .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sheraton .
%mor:	n:prop|Sheraton .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , not at the Sheraton .
%mor:	co|no cm|cm neg|not prep|at det:art|the n:prop|Sheraton .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	go with Michael .
%mor:	v|go prep|with n:prop|Michael .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m explains to h about the time CHI and his family went to the Sheraton hotel for a weekend
*MOT:	with Julie and Michael .
%mor:	prep|with n:prop|Julie coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	and we went swimming all weekend long .
%mor:	coord|and pro:sub|we v|go&PAST n:gerund|swim-PRESP qn|all
	n|+n|week+n|end adv|long .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|4|OBJ 7|3|JCT 8|3|PUNCT
*CHI:	and Michael turned it back to amazing stories .
%mor:	coord|and n:prop|Michael v|turn-PAST pro:per|it adv|back prep|to
	n:gerund|amaze-PRESP n|story-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|6|POBJ 8|7|OBJ
	9|3|PUNCT
*MOT:	yeah , Michael turned the television .
%mor:	co|yeah cm|cm n:prop|Michael v|turn-PAST det:art|the n|television .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	that's right too .
%mor:	pro:dem|that~cop|be&3S adj|right post|too .
