@UTF8
@PID:	11312/c-00005413-1
*MOT:	were they sitting on the swing ?
%mor:	cop|be&PAST pro:sub|they part|sit-PRESP prep|on det:art|the n|swing
	?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	or were they hanging ?
%mor:	coord|or cop|be&PAST pro:sub|they part|hang-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	<were they> [/?] how were they <on the swing> [/?] on the trapeze ?
%mor:	adv:int|how aux|be&PAST pro:sub|they adv|on det:art|the n|trapeze ?
%gra:	1|6|LINK 2|6|AUX 3|6|SUBJ 4|6|JCT 5|6|DET 6|0|INCROOT 7|6|PUNCT
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they were hanging onto them so they won't fall .
%mor:	pro:sub|they aux|be&PAST part|hang-PRESP prep|onto pro:obj|them
	conj|so pro:sub|they mod|will~neg|not v|fall .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|10|LINK 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|3|CJCT 11|3|PUNCT
%com:	m: how many were there ?
*CHI:	hundred [/?] a hundred .
%mor:	det:art|a det:num|hundred .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m: no , how many were there ? m: ten ?
*CHI:	ten .
%mor:	det:num|ten .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: ten or five ?
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did it +/.
%mor:	v|do&PAST pro:per|it +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what were all the people wearing at the circus ?
%mor:	pro:int|what aux|be&PAST adv|all det:art|the n|person&PL
	part|wear-PRESP prep|at det:art|the n|circus ?
%gra:	1|6|LINK 2|6|AUX 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	costumes .
%mor:	n|costume-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	costumes .
%mor:	n|costume-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	costumes .
%mor:	n|costume-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you going to wear a costume ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP inf|to v|wear det:art|a
	n|costume ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*CHI:	no [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: when ?
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	when are you going to wear a costume ?
%mor:	conj|when aux|be&PRES pro:per|you part|go-PRESP inf|to v|wear
	det:art|a n|costume ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: when ?
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	m: (ha)
*MOT:	on [/?] on christmas ?
%mor:	prep|on n|christmas ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	no , on halloween .
%mor:	co|no cm|cm prep|on n|halloween .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	yeah , tell me all about halloween and your costume .
%mor:	co|yeah cm|cm v|tell pro:obj|me post|all prep|about n|halloween
	coord|and det:poss|your n|costume .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT 6|5|INCROOT 7|6|POBJ 8|6|CONJ
	9|10|MOD 10|8|COORD 11|6|PUNCT
*CHI:	&-um [/?] it is on halloween , because I went to the circus .
%mor:	pro:per|it cop|be&3S prep|on n|halloween cm|cm conj|because
	pro:sub|I v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	halloween's in two weeks .
%mor:	n|halloween~poss|s prep|in det:num|two n|week-PL .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|5|QUANT 5|3|POBJ 6|1|PUNCT
*MOT:	tell me about halloween .
%mor:	v|tell pro:obj|me prep|about n|halloween .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	tell me about +/.
%mor:	v|tell pro:obj|me adv|about +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	tell me about your costume .
%mor:	v|tell pro:obj|me prep|about det:poss|your n|costume .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	first of all , what are you gonna be ?
%mor:	adv|first prep|of qn|all cm|cm pro:int|what aux|be&PRES pro:per|you
	part|go-PRESP~inf|to cop|be ?
%gra:	1|8|JCT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|8|SUBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|10|INF 10|8|XCOMP 11|8|PUNCT
*CHI:	a pumpkin .
%mor:	det:art|a n|pumpkin .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m talks to h
*MOT:	tell [/?] what are you going to look like ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP inf|to co|look
	co|like ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|COM 8|4|PUNCT
*MOT:	what color are you going to be ?
%mor:	pro:int|what n|color cop|be&PRES pro:per|you part|go-PRESP inf|to
	cop|be ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	tell me all about your costume .
%mor:	v|tell pro:obj|me post|all prep|about det:poss|your n|costume .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	I'm gonna be color blue .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to cop|be n|color adj|blue .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|PRED 8|3|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and I'm gonna be a pumpkin .
%mor:	coord|and pro:sub|I~aux|be&1S part|go-PRESP~inf|to cop|be det:art|a
	n|pumpkin .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|PRED
	9|4|PUNCT
*MOT:	so why are you going to be colored orange ?
%mor:	co|so adv:int|why aux|be&PRES pro:per|you part|go-PRESP inf|to
	aux|be part|color-PASTP n|orange ?
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|8|INF 7|8|AUX 8|5|XCOMP
	9|8|OBJ 10|5|PUNCT
*CHI:	because I'm gonna be a pumpkin .
%mor:	conj|because pro:sub|I~aux|be&1S part|go-PRESP~inf|to cop|be
	det:art|a n|pumpkin .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|PRED
	9|4|PUNCT
*MOT:	and pumpkins +/.
%mor:	coord|and n|pumpkin-PL +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	are [/?] are orange .
%mor:	cop|be&PRES adj|orange .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	because pumpkins are orange .
%mor:	conj|because n|pumpkin-PL cop|be&PRES adj|orange .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	all pumpkins are not orange .
%mor:	qn|all n|pumpkin-PL cop|be&PRES neg|not adj|orange .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	you're gonna go around to the neighbors and say +/.
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go adv|around
	prep|to det:art|the n|neighbor-PL coord|and v|say +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|CONJ 11|10|COORD 12|3|PUNCT
%com:	c points to Marshall
*CHI:	and I'm gonna be at your house .
%mor:	coord|and pro:sub|I~aux|be&1S part|go-PRESP~inf|to cop|be prep|at
	det:poss|your n|house .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|MOD
	9|7|POBJ 10|4|PUNCT
*MOT:	and they're gonna give you +/.
%mor:	coord|and pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|give
	pro:per|you +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	and they're gonna give you medicine ?
%mor:	coord|and pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|give
	pro:per|you n|medicine ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m are they going to give you soap ?
*MOT:	are they going to give you toothpaste ?
%mor:	cop|be&PRES pro:sub|they part|go-PRESP inf|to v|give pro:per|you
	n|+n|tooth+n|paste ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me what happens on halloween .
%mor:	v|tell pro:obj|me pro:int|what v|happen-3S prep|on n|halloween .
%gra:	1|0|ROOT 2|1|OBJ 3|4|LINK 4|1|COMP 5|4|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	they're gonna give me candy .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|give pro:obj|me
	n|candy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|OBJ 8|3|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m they are !
*CHI:	because it's gonna be halloween .
%mor:	conj|because pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be
	n|halloween .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|PRED 8|4|PUNCT
*MOT:	tell me about last halloween .
%mor:	v|tell pro:obj|me adv|about adv|last n|halloween .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|JCT 5|1|OBJ 6|1|PUNCT
*MOT:	what were you last halloween ?
%mor:	pro:int|what cop|be&PAST pro:per|you adv|last n|halloween ?
%gra:	1|2|LINK 2|0|ROOT 3|5|SUBJ 4|5|JCT 5|2|PRED 6|2|PUNCT
*CHI:	misterm .
%mor:	mis#v|term .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
%com:	m: what color was your face ?
*CHI:	&-um [/?] it was blue .
%mor:	pro:per|it cop|be&PAST&13S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	tell me about your costume .
%mor:	v|tell pro:obj|me prep|about det:poss|your n|costume .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*CHI:	my face was blue .
%mor:	det:poss|my n|face cop|be&PAST&13S adj|blue .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	is that all ?
%mor:	cop|be&3S det:dem|that adv|all ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you didn't have any clothes on ?
%mor:	co|oh cm|cm pro:per|you mod|do&PAST~neg|not v|have qn|any
	n:pt|clothes adv|on ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|QUANT 8|6|OBJ
	9|6|JCT 10|6|PUNCT
*MOT:	you were just out with a blue face ?
%mor:	pro:per|you aux|be&PAST adv|just adv|out prep|with det:art|a n|blue
	n|face ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	there was my suit with an m@l on it .
%mor:	pro:exist|there cop|be&PAST&13S det:poss|my n|suit prep|with
	det:art|a n:let|m prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*CHI:	and I had a jacket on and my xxx xxx .
%mor:	coord|and pro:sub|I v|have&PAST det:art|a n|jacket adv|on coord|and
	det:poss|my .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|CONJ 8|7|COORD
	9|3|PUNCT
*MOT:	so , then what happened ?
%mor:	adv|so cm|cm adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|3|JCT 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what did we do ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<and then> [/?] and then because I'm misterm .
%mor:	coord|and adv:tem|then conj|because pro:sub|I~cop|be&1S mis#v|term
	.
%gra:	1|0|INCROOT 2|1|COORD 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|PRED 7|1|PUNCT
*MOT:	alright , Brett .
%mor:	co|alright cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what did we do ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	and then we go to halloween yes [/?] next year and we +/.
%mor:	coord|and adv:tem|then pro:sub|we v|go prep|to n|halloween adv|next
	n|year coord|and pro:sub|we +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|JCT 8|4|OBJ
	9|8|CONJ 10|9|COORD 11|4|PUNCT
*MOT:	where did +/.
%mor:	adv:int|where mod|do&PAST +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , we went to houses .
%mor:	n:prop|Brett cm|cm pro:sub|we v|go&PAST prep|to n|house-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	did we go to houses ?
%mor:	mod|do&PAST pro:sub|we v|go prep|to n|house-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we hold hands ?
%mor:	mod|do&PAST pro:sub|we n|hold n|hand-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we go +/.
%mor:	mod|do&PAST pro:sub|we v|go +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	tell me when we went .
%mor:	v|tell pro:obj|me conj|when pro:sub|we v|go&PAST .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|1|PUNCT
*MOT:	did we go in the morning ?
%mor:	mod|do&PAST pro:sub|we v|go prep|in det:art|the n|morning ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m: when ?
*MOT:	tell me all about it and then you can have your +/.
%mor:	v|tell pro:obj|me post|all prep|about pro:per|it coord|and
	adv:tem|then pro:per|you mod|can v|have det:poss|your +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|INCROOT 5|4|POBJ 6|4|CONJ 7|10|JCT
	8|10|SUBJ 9|10|AUX 10|6|COORD 11|10|OBJ 12|4|PUNCT
*CHI:	in the night .
%mor:	prep|in det:art|the n|night .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me a big , big long sentence about last halloween when you
	were misterm and then you can have your present .
%mor:	v|tell pro:obj|me det:art|a adj|big cm|cm adj|big adj|long
	n|sentence adv|about adv|last n|halloween conj|when pro:per|you
	aux|be&PAST mis#v|term coord|and adv:tem|then pro:per|you mod|can
	v|have det:poss|your n|present .
%gra:	1|0|ROOT 2|1|OBJ 3|8|DET 4|8|MOD 5|4|LP 6|8|MOD 7|8|MOD 8|11|SUBJ
	9|11|JCT 10|11|JCT 11|1|OBJ 12|15|LINK 13|15|SUBJ 14|15|AUX 15|11|CJCT
	16|15|CONJ 17|20|JCT 18|20|SUBJ 19|20|AUX 20|16|COORD 21|22|MOD 22|20|OBJ
	23|1|PUNCT
*CHI:	I go at night .
%mor:	pro:sub|I v|go prep|at n|night .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	start the sentence , start the +/.
%mor:	v|start det:art|the n|sentence cm|cm v|start det:art|the +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|SUBJ 5|1|COMP 6|5|OBJ 7|1|PUNCT
*CHI:	and I did go xxx misterm .
%mor:	coord|and pro:sub|I mod|do&PAST v|go mis#v|term .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and I'm going to be a pumpkin .
%mor:	coord|and pro:sub|I~aux|be&1S part|go-PRESP inf|to cop|be det:art|a
	n|pumpkin .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|PRED
	9|4|PUNCT
*MOT:	when ?
%mor:	conj|when ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in halloween .
%mor:	prep|in n|halloween .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	last halloween or next halloween ?
%mor:	adj|last n|halloween coord|or adj|next n|halloween ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|5|MOD 5|3|COORD 6|2|PUNCT
*CHI:	<next halloween> [/?] next halloween .
%mor:	adv|next n|halloween .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	tell me a big long sentence that starts with “on halloween” .
%mor:	v|tell pro:obj|me det:art|a adj|big adj|long n|sentence
	pro:rel|that v|start-3S prep|with bq|bq prep|on n|halloween eq|eq .
%gra:	1|0|ROOT 2|1|OBJ 3|6|DET 4|6|MOD 5|6|MOD 6|1|OBJ 7|8|LINK 8|6|CMOD
	9|8|JCT 10|9|POBJ 11|10|JCT 12|13|MOD 13|11|POBJ 14|1|PUNCT
*MOT:	a nice good sentence about all the things you're going to do on
	halloween and then you can have your present .
%mor:	det:art|a adj|nice adj|good n|sentence prep|about qn|all
	det:art|the n|thing-PL pro:per|you~aux|be&PRES part|go-PRESP inf|to
	v|do prep|on n|halloween coord|and adv:tem|then pro:per|you mod|can
	v|have det:poss|your n|present .
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|NJCT 6|8|QUANT 7|8|DET 8|5|POBJ
	9|11|SUBJ 10|11|AUX 11|4|CMOD 12|13|INF 13|11|XCOMP 14|13|JCT
	15|14|POBJ 16|13|CONJ 17|20|JCT 18|20|SUBJ 19|20|AUX 20|16|COORD 21|22|MOD
	22|20|OBJ 23|4|PUNCT
*CHI:	I'm going to be a pumpkin .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to cop|be det:art|a n|pumpkin
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|3|PUNCT
*MOT:	<on on> [/?] on +/.
%mor:	adv|on +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	<on halloween> [/?] on halloween +/.
%mor:	prep|on n|halloween +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	on halloween I'm going to be a pumpkin .
%mor:	prep|on n|halloween pro:sub|I~aux|be&1S part|go-PRESP inf|to cop|be
	det:art|a n|pumpkin .
%gra:	1|0|INCROOT 2|1|POBJ 3|5|SUBJ 4|5|AUX 5|2|CMOD 6|7|INF 7|5|XCOMP
	8|9|DET 9|7|PRED 10|1|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and then Pinocchio .
%mor:	coord|and adv:tem|then n:prop|Pinocchio .
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
%com:	m: and I go ?
*MOT:	and go ?
%mor:	coord|and v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	to get a present .
%mor:	inf|to v|get det:art|a n|present .
%gra:	1|2|INF 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I'm going to get candy .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|get n|candy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what do you have_to say ?
%mor:	pro:int|what mod|do pro:per|you mod:aux|have_to v|say ?
%gra:	1|5|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	trick+or+treat .
%mor:	n|+n|trick+conj|or+n|treat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then what happens ?
%mor:	adv:tem|then det:int|what v|happen-3S ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what happens after you say trick+or+treat ?
%mor:	pro:int|what v|happen-3S prep|after pro:per|you v|say
	n|+n|trick+conj|or+n|treat ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|3|POBJ 6|5|OBJ 7|2|PUNCT
*CHI:	&-um [/?] I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	do the people come out and wash your hair ?
%mor:	mod|do det:art|the n|person&PL v|come adv|out coord|and v|wash
	det:poss|your n|hair ?
%gra:	1|4|AUX 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|9|MOD
	9|7|OBJ 10|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do they come out and take you to the dentist ?
%mor:	mod|do pro:sub|they v|come adv|out coord|and v|take pro:per|you
	prep|to det:art|the n|dentist ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happens after you say trick+or+treat ?
%mor:	pro:int|what v|happen-3S prep|after pro:per|you v|say
	n|+n|trick+conj|or+n|treat ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|3|POBJ 6|5|OBJ 7|2|PUNCT
*CHI:	I get my hair sprayed with paint .
%mor:	pro:sub|I v|get det:poss|my n|hair v|spray-PAST prep|with n|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|COMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	that's before you say trick+or+treat .
%mor:	pro:dem|that~cop|be&3S adv|before pro:per|you v|say
	n|+n|trick+conj|or+n|treat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|2|PUNCT
*MOT:	this year you're going to have green hair .
%mor:	pro:dem|this n|year pro:per|you~aux|be&PRES part|go-PRESP inf|to
	v|have n|green n|hair .
%gra:	1|2|DET 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|MOD
	9|7|OBJ 10|5|PUNCT
*CHI:	pink hair .
%mor:	adj|pink n|hair .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	pumpkins have_to have green hair or brown .
%mor:	n|pumpkin-PL mod:aux|have_to v|have n|green n|hair coord|or v|brown
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|CONJ 7|6|COORD 8|3|PUNCT
*MOT:	you have_to have a stem head .
%mor:	pro:per|you mod:aux|have_to v|have det:art|a n|stem n|head .
