@UTF8
@PID:	11312/c-00005421-1
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c is humming while filling cake decorator with play+dough
*MOT:	the other way .
%mor:	det:art|the qn|other n|way .
%gra:	1|3|DET 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	turn the orange thing around .
%mor:	v|turn det:art|the adj|orange n|thing adv|around .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put this in here .
%mor:	v|put&ZERO pro:dem|this prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	oops [/?] .
*MOT:	oops [/?] .
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pushes play+dough out of decorator sib and MOM talk
*MOT:	and that can be [/?] pretend icing on the cake .
%mor:	coord|and pro:rel|that mod|can v|pretend n|icing prep|on
	det:art|the n|cake .
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	wanna put that on the birthday cake ?
%mor:	v|want~inf|to v|put&ZERO pro:dem|that prep|on det:art|the
	n|+n|birth+n|day n|cake ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put that right on top .
%mor:	v|put&ZERO pro:dem|that adv|right prep|on n|top .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put some more play+dough in .
%mor:	v|put&ZERO qn|some qn|more n|+n|play+n|dough adv|in .
%gra:	1|0|ROOT 2|4|QUANT 3|4|QUANT 4|1|OBJ 5|1|JCT 6|1|PUNCT
%com:	c continues humming
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna put that on the cake ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:dem|that prep|on
	det:art|the n|cake ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%com:	sib talks to MOM
*MOT:	Jack's doing good with the play+dough .
%mor:	n:prop|Jack~aux|be&3S part|do-PRESP adj|good prep|with det:art|the
	n|+n|play+n|dough .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna put some more in ?
%mor:	v|want~inf|to v|put&ZERO qn|some pro:indef|more adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives CHI more clay
*MOT:	do you like that Jack ?
%mor:	mod|do pro:per|you v|like det:dem|that n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|APP 6|3|PUNCT
*MOT:	Jack , do you like that ?
%mor:	n:prop|Jack cm|cm mod|do pro:per|you co|like pro:dem|that ?
%gra:	1|4|SUBJ 2|1|LP 3|4|AUX 4|6|SUBJ 5|4|COM 6|0|ROOT 7|6|PUNCT
%com:	c talks unintelligibly to self
*MOT:	does Jack like playing with the play+dough ?
%mor:	mod|do&3S n:prop|Jack prep|like n:gerund|play-PRESP prep|with
	det:art|the n|+n|play+n|dough ?
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here's some more .
%mor:	pro:exist|here~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	c picks up pen
*MOT:	do you want to do it again ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:per|it adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	you wanna put some in ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO qn|some adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	xxx .
*CHI:	take it again .
%mor:	v|take pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here you hold it .
%mor:	adv|here pro:per|you v|hold pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c sings
*MOT:	are [/?] you_all finished Jack ?
%mor:	pro:per|you_all v|finish-PAST n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you_all finished ?
%mor:	pro:per|you_all v|finish-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c draws
*MOT:	Jack , wanna make something else ?
%mor:	n:prop|Jack cm|cm v|want~inf|to v|make pro:indef|something
	post|else ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|PQ 8|3|PUNCT
*MOT:	wanna take all this and put it through again ?
%mor:	v|want~inf|to v|take qn|all pro:dem|this coord|and v|put&ZERO
	pro:per|it prep|through adv|again ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|1|PUNCT
*MOT:	what would you like to do Jack ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|do
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's some more for you .
%mor:	pro:exist|there~cop|be&3S qn|some pro:indef|more prep|for
	pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
%com:	sib talks to MOM while CHI is still humming
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] you making ?
%mor:	pro:int|what pro:per|you part|make-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	talk to mama .
%mor:	n|talk prep|to n|mama .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	what are [/?] you making ?
%mor:	pro:int|what pro:per|you part|make-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Jack , what are you making .
%mor:	n:prop|Jack cm|cm pro:int|what aux|be&PRES pro:per|you
	part|make-PRESP .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c sings unintelligibly
*MOT:	what song are [/?] you singing there ?
%mor:	pro:int|what n|song pro:per|you part|sing-PRESP adv|there ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|SUBJ 4|2|CMOD 5|4|JCT 6|2|PUNCT
%com:	sib talks to MOM
*MOT:	is [/?] Jack having fun with the play+dough ?
%mor:	n:prop|Jack part|have-PRESP n|fun prep|with det:art|the
	n|+n|play+n|dough ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	is [/?] Jack having fun with the play+dough ?
%mor:	n:prop|Jack part|have-PRESP n|fun prep|with det:art|the
	n|+n|play+n|dough ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c does tv talk , unintelligibly
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna make some more ?
%mor:	v|want~inf|to v|make qn|some pro:indef|more ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c squeezing day out of decoration toy
*CHI:	he put it in .
%mor:	pro:sub|he v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	can you do that ?
%mor:	mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	turn it around the other way .
%mor:	v|turn pro:per|it prep|around det:art|the qn|other n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|1|PUNCT
*MOT:	put it in the other way .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the qn|other n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|1|PUNCT
*CHI:	happy .
%mor:	adj|happy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] you want to add some more ?
%mor:	pro:per|you v|want inf|to v|add qn|some pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
%com:	c runs out break in tape
*MOT:	what's this Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	look at that over there .
%mor:	cop|look prep|at pro:dem|that adv|over adv|there .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|4|JCT 6|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c vocalizes
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx everybody .
%mor:	pro:indef|everybody .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib and MOM talk
*MOT:	okay , Jack .
%mor:	co|okay cm|cm n:prop|Jack .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you wanna do that again ?
%mor:	pro:per|you v|want~inf|to v|do pro:dem|that adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	those are pretty little .
%mor:	det:dem|those aux|be&PRES adv|pretty adj|little .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib talks to MOM c draws
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look at this .
%mor:	n:prop|Jack cop|look prep|at pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , you're gonna press that right down .
%mor:	n:prop|Jack cm|cm pro:per|you~aux|be&PRES part|go-PRESP~inf|to
	v|press pro:dem|that n|right adv|down .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|9|NJCT 11|5|PUNCT
*MOT:	can you do that ?
%mor:	mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c rolls pastry wheel over play+dough
*CHI:	searching for that way .
%mor:	part|search-PRESP prep|for pro:dem|that n|way .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
%com:	sib talks over CHI
*CHI:	&mm [/?] .
*MOT:	&mm [/?] .
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you made pizza .
%mor:	co|oh cm|cm pro:per|you v|make&PAST n|pizza .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you put it <one , two , three> [/?] .
%mor:	pro:per|you v|put&ZERO pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<one , two , three> [/?] .
*MOT:	right in the oven .
%mor:	adv|right prep|in det:art|the n|oven .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I wanna put it in and it pop in .
%mor:	pro:sub|I v|want~inf|to v|put&ZERO pro:per|it adv|in coord|and
	pro:per|it n|pop adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|4|CONJ 8|9|SUBJ
	9|7|COORD 10|9|JCT 11|2|PUNCT
*MOT:	can I have a taste of your pizza ?
%mor:	mod|can pro:sub|I v|have det:art|a n|taste prep|of det:poss|your
	n|pizza ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	just make believe ?
%mor:	adv|just v|make v|believe ?
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	watch Jack .
%mor:	n|watch n:prop|Jack .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c drawing
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , that's delicious pizza Jack .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|delicious n|pizza
	n:prop|Jack .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|6|APP 8|4|PUNCT
*MOT:	you made real good pizza .
%mor:	pro:per|you v|make&PAST adj|real adj|good n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	can you make that again for me ?
%mor:	mod|can pro:per|you v|make pro:rel|that adv|again prep|for
	pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|6|JCT 6|4|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	that was [/?] real good .
%mor:	pro:dem|that adj|real adj|good .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c ignores MOM vocalizing to self and scribbling
*MOT:	let me see you make pizza again .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|make n|pizza adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I'm gonna squish it all together .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|squish pro:per|it
	adv|all adv|together .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|3|PUNCT
*MOT:	watch Jack .
%mor:	n|watch n:prop|Jack .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and then press it down .
%mor:	coord|and adv:tem|then v|press pro:per|it adv|down .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	okay , here .
%mor:	co|okay cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you cut the pizza .
%mor:	pro:per|you v|cut&ZERO det:art|the n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you cut the pizza .
%mor:	pro:per|you v|cut&ZERO det:art|the n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c complies
*MOT:	<and what is , what is jo> [/?] what are you doing Jack ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Jack ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what is Jack doing ?
%mor:	pro:int|what cop|be&3S n:prop|Jack part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	singing a song .
%mor:	part|sing-PRESP det:art|a n|song .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack is +/.
%mor:	n:prop|Jack cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	singing a song .
%mor:	part|sing-PRESP det:art|a n|song .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you're singing a song .
%mor:	pro:per|you~aux|be&PRES part|sing-PRESP det:art|a n|song .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what else are you doing ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c whispers
*MOT:	is [/?] Jack slicing the pizza ?
%mor:	n:prop|Jack part|slice-PRESP det:art|the n|pizza ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	oh , that was [/?] very good .
%mor:	co|oh cm|cm pro:rel|that adv|very adj|good .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|JCT 5|0|ROOT 6|5|PUNCT
%com:	c resumes drawing sib talks to MOM
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , you wanna play anymore ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|play adv|anymore ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	you wanna make a pretty bird ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a adj|pretty n|bird ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you press that down Jack ?
%mor:	mod|can pro:per|you v|press pro:dem|that n|down n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	can you press that down ?
%mor:	mod|can pro:per|you v|press pro:dem|that adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	can you press that down ?
%mor:	mod|can pro:per|you v|press pro:dem|that adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c presses cookie cutter into play+dough
*MOT:	like that ?
%mor:	prep|like pro:dem|that ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	&is [/?] (is)n't that pretty ?
%mor:	cop|be&3S~neg|not pro:dem|that adv|pretty ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|JCT 5|1|PUNCT
*MOT:	what's that a picture of Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	a duck .
%mor:	det:art|a n|duck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c pulls play+dough apart
*MOT:	of a bird .
%mor:	prep|of det:art|a n|bird .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	does that look like a duck ?
%mor:	mod|do&3S pro:dem|that cop|look conj|like det:art|a n|duck ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*MOT:	oh , that was [/?] very nice .
%mor:	co|oh cm|cm pro:rel|that adv|very adj|nice .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	you wanna do that again .
%mor:	pro:per|you v|want~inf|to v|do pro:dem|that adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%com:	c draws
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna press that down again ?
%mor:	pro:per|you v|want~inf|to v|press pro:dem|that adv|down adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|4|JCT 8|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's for Jack .
%mor:	pro:dem|that~cop|be&3S prep|for n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c presses cutter in clay
*MOT:	do it real hard because it +/.
%mor:	mod|do pro:per|it adj|real adv|hard conj|because pro:per|it +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|ENUM 6|5|OBJ 7|3|PUNCT
*MOT:	real hard .
%mor:	adj|real adj|hard .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	xxx .
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	and that's a picture of a +/.
%mor:	coord|and pro:dem|that~cop|be&3S det:art|a n|picture prep|of
	det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	what's that a picture of Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
%com:	c sings
*MOT:	Jack what's that a picture of ?
%mor:	n:prop|Jack pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|COMP 5|6|DET 6|4|OBJ 7|6|NJCT
	8|1|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
