@UTF8
@PID:	11312/c-00005407-1
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|2|PUNCT
%com:	m makes play+dough into circle
*CHI:	a triangle .
%mor:	det:art|a n|triangle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I can think of something +/.
%mor:	pro:sub|I mod|can v|think prep|of pro:indef|something +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	we made it into a circle now .
%mor:	pro:sub|we v|make&PAST pro:per|it prep|into det:art|a n|circle
	adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|JCT 8|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	now what shape is it ?
%mor:	adv|now pro:int|what n|shape aux|be&3S pro:per|it ?
%gra:	1|5|JCT 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now let's see xxx .
%mor:	adv|now v|let~pro:obj|us v|see .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at it now .
%mor:	cop|look prep|at pro:per|it adv|now .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what shape is it now ?
%mor:	pro:int|what n|shape aux|be&3S pro:per|it adv|now ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	oval .
%mor:	adj|oval .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very good Brett .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PRED 6|2|PUNCT
*MOT:	let's make some more .
%mor:	v|let~pro:obj|us v|make qn|some pro:indef|more .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	do you wanna make some more ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|some pro:indef|more ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't mix it .
%mor:	mod|do~neg|not v|mix pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't mix it .
%mor:	mod|do~neg|not v|mix pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	because it makes it too messy .
%mor:	conj|because pro:per|it v|make-3S pro:per|it adv|too adj|mess&dn-Y
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	Jenny .
%mor:	n:prop|Jenny .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	I don't want it to be messy .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it inf|to cop|be
	adj|mess&dn-Y .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|PRED
	9|4|PUNCT
*MOT:	I don't want it to be messy either .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it inf|to cop|be
	adj|mess&dn-Y adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|PRED
	9|8|JCT 10|4|PUNCT
*MOT:	what letter does that look like ?
%mor:	pro:int|what n|letter mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|COM 6|4|COM 7|4|PUNCT
*CHI:	v@l .
%mor:	n:let|v .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what letter does that look like ?
%mor:	pro:int|what n|letter mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|COM 6|4|COM 7|4|PUNCT
%com:	m makes letter shapes with play+dough
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	w@l .
%mor:	n:let|w .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	w@l .
%mor:	n:let|w .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what letter is that ?
%mor:	pro:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	w@l .
%mor:	n:let|w .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	w@l .
%mor:	n:let|w .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what letter is it ?
%mor:	adv|now pro:int|what n|letter aux|be&3S pro:per|it ?
%gra:	1|5|JCT 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	now upside down what letter is it ?
%mor:	adv|now adv|upside prep|down pro:int|what n|letter aux|be&3S
	pro:per|it ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|5|MOD 5|7|SUBJ 6|7|AUX 7|3|POBJ 8|1|PUNCT
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now it's a w@l +/.
%mor:	adv|now pro:per|it~cop|be&3S det:art|a n:let|w +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a w@l like that ?
%mor:	pro:per|it~cop|be&3S det:art|a n:let|w prep|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	an n@l .
%mor:	det:art|a n:let|n .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and now it's m@l .
%mor:	coord|and adv|now pro:per|it~cop|be&3S n:let|m .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	and a m@l .
%mor:	coord|and det:art|a n:let|m .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	what letter is that ?
%mor:	pro:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	u@l .
%mor:	n:let|u .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	l@l .
%mor:	n:let|l .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	l@l .
%mor:	n:let|l .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's really not a great +/.
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY neg|not det:art|a adj|great
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|3|NEG 5|6|DET 6|2|PRED 7|2|PUNCT
*CHI:	great +/.
%mor:	adj|great +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what letter is that ?
%mor:	pro:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	w@l .
%mor:	n:let|w .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's an e@l .
%mor:	pro:per|it~cop|be&3S det:art|a n:let|e .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	e@l .
%mor:	n:let|e .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's an e@l .
%mor:	pro:per|it~cop|be&3S det:art|a n:let|e .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now +/.
%mor:	adv|now +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's an e@l [/?] .
%mor:	pro:per|it~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now what letter is that ?
%mor:	adv|now pro:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|4|JCT 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	u@l .
%mor:	n:let|u .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want to do some work .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	this isn't work .
%mor:	pro:dem|this cop|be&3S~neg|not n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	oh , yes it is .
%mor:	co|oh cm|cm co|yes pro:per|it cop|be&3S .
%gra:	1|5|COM 2|1|LP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna have it .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	I don't wanna do letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	make something with the red clay .
%mor:	v|make pro:indef|something prep|with det:art|the adj|red n|clay .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	make something with the red clay Brett .
%mor:	v|make pro:indef|something prep|with det:art|the adj|red n|clay
	n:prop|Brett .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|6|APP 8|1|PUNCT
%com:	c plays with play+dough
*CHI:	not that .
%mor:	neg|not pro:dem|that .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	not the xxx .
%mor:	neg|not det:art|the .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	what can you make with the red clay ?
%mor:	pro:int|what mod|can pro:per|you v|make prep|with det:art|the n|red
	n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	gonna make blue clay .
%mor:	part|go-PRESP~inf|to v|make n|blue n|clay .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	wanna hold the red .
%mor:	v|want~inf|to v|hold det:art|the n|red .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you make a shape with the red clay ?
%mor:	mod|can pro:per|you v|make det:art|a n|shape prep|with det:art|the
	adj|red n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	&sh [/?] .
%com:	c flaps string of clay then MOT takes it away
*CHI:	<oh , oh> [/?] .
*CHI:	I don't wanna make a shape .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|make det:art|a n|shape .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	I'm gonna make +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	wanna see me +/.
%mor:	v|want~inf|to v|see pro:obj|me +/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	wanna see a toad ?
%mor:	v|want~inf|to v|see det:art|a n|toad ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you play with the toad yesterday ?
%mor:	v|do&PAST pro:per|you v|play prep|with det:art|the n|toad
	adv:tem|yesterday ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|7|SUBJ 7|4|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did you play with the toad ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|play prep|with det:art|the
	n|toad ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	yesterday .
%mor:	adv:tem|yesterday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the toad do ?
%mor:	det:int|what v|do&PAST det:art|the n|toad v|do ?
%gra:	1|2|SUBJ 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	the toad hopped .
%mor:	det:art|the n|toad v|hop-PAST .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color was the toad ?
%mor:	pro:int|what n|color cop|be&PAST&13S det:art|the n|toad ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was it a big toad or a little toad ?
%mor:	cop|be&PAST&13S pro:per|it det:art|a adj|big n|toad coord|or
	det:art|a adj|little n|toad ?
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|1|PUNCT
*CHI:	big toad .
%mor:	adj|big n|toad .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what was the toad's name ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|toad~poss|s n|name ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*CHI:	toad's name was Brett .
%mor:	n|toad~poss|s n|name cop|be&PAST&13S n:prop|Brett .
%gra:	1|3|MOD 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	oh , the toad's name was Brett ?
%mor:	co|oh cm|cm det:art|the n|toad~poss|s n|name cop|be&PAST&13S
	n:prop|Brett ?
%gra:	1|7|COM 2|1|LP 3|4|DET 4|6|MOD 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|7|PUNCT
*MOT:	did you name the toad Brett ?
%mor:	v|do&PAST pro:per|you v|name det:art|the n|toad n:prop|Brett ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's too hot .
%mor:	pro:per|it~cop|be&3S adv|too adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	what's too hot ?
%mor:	pro:int|what~aux|be&3S adv|too adj|hot ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	the day's hot .
%mor:	det:art|the n|day~poss|s adj|hot .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	the day is hot .
%mor:	det:art|the n|day cop|be&3S adj|hot .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you gonna go swimming today ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|go
	n:gerund|swim-PRESP adv:tem|today ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c flaps clay in hand
*MOT:	no flapping .
%mor:	co|no part|flap-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	can I touch the day ?
%mor:	mod|can pro:sub|I v|touch det:art|the n|day ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can you touch the day ?
%mor:	mod|can pro:per|you v|touch det:art|the n|day ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	can I touch the day ?
%mor:	mod|can pro:sub|I v|touch det:art|the n|day ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	you touch it .
%mor:	pro:per|you v|touch pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	the day will burn .
%mor:	det:art|the n|day mod|will v|burn .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	no Brett .
%mor:	co|no n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	surely you can't +/.
%mor:	adv|sure&dadj-LY pro:per|you mod|can~neg|not +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I touch the +/.
%mor:	mod|can pro:sub|I v|touch det:art|the +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	can I touch the +/.
%mor:	mod|can pro:sub|I v|touch det:art|the +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	can I touch the sun ?
%mor:	mod|can pro:sub|I v|touch det:art|the n|sun ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no Brett .
%mor:	co|no n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	the sun will burn .
%mor:	det:art|the n|sun mod|will v|burn .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	well the sun is very far away .
%mor:	co|well det:art|the n|sun aux|be&3S adv|very adv|far adv|away .
%gra:	1|6|COM 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	it's way up in the sky .
%mor:	pro:per|it~cop|be&3S adv|way adv|up prep|in det:art|the n|sky .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	the sun will burn .
%mor:	det:art|the n|sun mod|will v|burn .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c reaches for play+dough factory
*CHI:	burn the machine .
%mor:	v|burn det:art|the n|machine .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	this isn't a very good one .
%mor:	pro:dem|this cop|be&3S~neg|not det:art|a adv|very adj|good
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|7|DET 5|6|JCT 6|7|MOD 7|2|PRED 8|2|PUNCT
*MOT:	what [/?] what did I make ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did I make with my clay ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|make prep|with det:poss|my
	n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	you make with the [/?] the toad .
%mor:	pro:per|you v|make prep|with det:art|the n|toad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's what that's supposed to be .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:rel|that~aux|be&3S
	v|suppose-PAST inf|to cop|be .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|LINK 5|6|AUX 6|3|CMOD 7|8|INF 8|6|XCOMP
	9|2|PUNCT
*CHI:	the toad .
%mor:	det:art|the n|toad .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	does it look like a toad ?
%mor:	mod|do&3S pro:per|it cop|look conj|like det:art|a n|toad ?
