@UTF8
@PID:	11312/c-00005408-1
*CHI:	he's at the circus holding a +/.
%mor:	pro:sub|he~cop|be&3S prep|at det:art|the n|circus part|hold-PRESP
	det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT 7|8|DET 8|6|OBJ
%com:	c pointing to card while talking
*CHI:	he's holding a big stick teaching how to bear +/.
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a adj|big n|stick
	n:gerund|teach-PRESP adv:int|how inf|to v|bear +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|XMOD 8|7|OBJ
	9|10|INF 10|8|XCOMP 11|3|PUNCT
*CHI:	teaching the bear how to dance at the circus .
%mor:	part|teach-PRESP det:art|the n|bear adv:int|how inf|to v|dance
	prep|at det:art|the n|circus .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	yeah smart guy !
%mor:	co|yeah adj|smart n|guy !
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	would you like to see that <&b ban> [/?] bear dance ?
%mor:	mod|will&COND pro:per|you v|like inf|to co|see det:dem|that n|bear
	n|dance ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|8|COM 6|8|MOD 7|8|MOD 8|3|OBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wonder how the bear +/.
%mor:	v|wonder adv:int|how det:art|the n|bear +/.
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	let me see you dance .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|dance .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
%com:	c starts to get off the table
*MOT:	wanna dance ?
%mor:	v|want~inf|to v|dance ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do we dance ?
%mor:	mod|do pro:sub|we v|dance ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sometimes we dance .
%mor:	adv|sometimes pro:sub|we v|dance .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here's one you like .
%mor:	pro:exist|here~cop|be&3S pro:indef|one pro:per|you co|like .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|4|COM 6|2|PUNCT
*CHI:	he's holding the snake +/.
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|the n|snake +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	who is ?
%mor:	pro:int|who cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	he is holding a +/.
%mor:	pro:sub|he aux|be&3S part|hold-PRESP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*MOT:	is that a girl ?
%mor:	cop|be&3S pro:rel|that det:art|a n|girl ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	&n [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	it's a boy .
%mor:	pro:per|it~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he's holding a snake in the blue shirt on a bright sunny day .
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a n|snake prep|in
	det:art|the n|blue n|shirt prep|on det:art|a adj|bright adj|sun&dn-Y
	n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|JCT 11|14|DET 12|14|MOD 13|14|MOD 14|10|POBJ 15|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's cutting the snow +/.
%mor:	pro:sub|he~aux|be&3S part|cut-PRESP det:art|the n|snow +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	he's climbing the mountain with sharp nails .
%mor:	pro:sub|he~aux|be&3S part|climb-PRESP det:art|the n|mountain
	prep|with adj|sharp n|nail-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	with a pick +/.
%mor:	prep|with det:art|a v|pick +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	cutting the snow .
%mor:	part|cut-PRESP det:art|the n|snow .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he is .
%mor:	pro:sub|he cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<is that> [/?] is that a sunny hot day ?
%mor:	cop|be&3S pro:rel|that det:art|a adj|sun&dn-Y adj|hot n|day ?
%gra:	1|0|ROOT 2|6|LINK 3|6|DET 4|6|MOD 5|6|MOD 6|1|PRED 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	it's a winter day .
%mor:	pro:per|it~cop|be&3S det:art|a n|winter n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	why is it a winter day ?
%mor:	adv:int|why aux|be&3S pro:per|it det:art|a n|winter n|day ?
%gra:	1|6|LINK 2|6|AUX 3|6|MOD 4|6|DET 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	because a snow .
%mor:	conj|because det:art|a n|snow .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	because there's snow in the picture .
%mor:	conj|because pro:exist|there~cop|be&3S n|snow prep|in det:art|the
	n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	because there's snow in the picture .
%mor:	conj|because pro:exist|there~cop|be&3S n|snow prep|in det:art|the
	n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right , smart guy .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm adj|smart n|guy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about this one ?
%mor:	pro:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	done +/.
%mor:	part|do&PASTP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they're watching planting the flowers in the dirt .
%mor:	pro:sub|they~aux|be&PRES part|watch-PRESP part|plant-PRESP
	det:art|the n|flower-PL prep|in det:art|the n|dirt .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|XJCT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	what are they watching ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|watch-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	they're watching the man <planting the dirt> [/?] .
%mor:	pro:sub|they~aux|be&PRES part|watch-PRESP det:art|the n|man .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	that's right Brett !
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's a good sentence !
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|sentence !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's real good talking Brett !
%mor:	pro:dem|that~cop|be&3S adj|real adj|good n:gerund|talk-PRESP
	n:prop|Brett !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|5|OBJ 7|2|PUNCT
*MOT:	oh , here's a favorite of yours .
%mor:	co|oh cm|cm pro:exist|here~cop|be&3S det:art|a n|favorite prep|of
	pro:poss|yours .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*CHI:	she's taking a picture with her camera , sitting in a wheel chair ,
	while she has her leg broken .
%mor:	pro:sub|she~aux|be&3S part|take-PRESP det:art|a n|picture prep|with
	det:poss|her n|camera cm|cm part|sit-PRESP prep|in det:art|a n|wheel
	n|chair cm|cm conj|while pro:sub|she v|have&3S det:poss|her n|leg
	part|break&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|8|LP 10|3|XJCT 11|10|JCT 12|14|DET 13|14|MOD 14|11|POBJ 15|10|LP
	16|18|LINK 17|18|SUBJ 18|3|CJCT 19|20|MOD 20|18|OBJ 21|18|XJCT 22|3|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	what are those things <on her> [/?] on her cast ?
%mor:	pro:int|what aux|be&PRES pro:dem|those n|thing-PL prep|on
	det:poss|her n|cast ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	signatures .
%mor:	n|signature-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pronounces with metathesis
*MOT:	signatures ?
%mor:	n|signature-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	signatures .
%mor:	n|signature-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	signatures .
%mor:	n|signature-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , here's a nice one .
%mor:	co|oh cm|cm pro:exist|here~cop|be&3S det:art|a adj|nice
	pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
%com:	m finds different card
*MOT:	here's one of the new ones .
%mor:	pro:exist|here~cop|be&3S pro:indef|one prep|of det:art|the adj|new
	pro:indef|one-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*CHI:	she's talking to the baby , taking a picture with his camera .
%mor:	pro:sub|she~aux|be&3S part|talk-PRESP prep|to det:art|the n|baby
	cm|cm part|take-PRESP det:art|a n|picture prep|with det:poss|his
	n|camera .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|XJCT
	9|10|DET 10|8|OBJ 11|10|NJCT 12|13|MOD 13|11|POBJ 14|3|PUNCT
*MOT:	tell me again .
%mor:	v|tell pro:obj|me adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	she [/?] she's talking the baby +/.
%mor:	pro:sub|she~aux|be&3S part|talk-PRESP det:art|the n|baby +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	<she's> [/?] she's taking +/.
%mor:	pro:sub|she~aux|be&3S part|take-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	while +/.
%mor:	n|while +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	while she's taking a picture with his camera .
%mor:	conj|while pro:sub|she~aux|be&3S part|take-PRESP det:art|a
	n|picture prep|with det:poss|his n|camera .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|MOD
	9|7|POBJ 10|4|PUNCT
*MOT:	good job Brett .
%mor:	adj|good n|job n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	m kisses CHI
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's a good one .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|good pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	they're kissing the man <while they> [/?] while he has his glasses
	on .
%mor:	pro:sub|they~aux|be&PRES part|kiss-PRESP det:art|the n|man
	conj|while pro:sub|he v|have&3S det:poss|his n|glass-PL adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|10|MOD 10|8|OBJ 11|8|JCT 12|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the man ?
%mor:	adv:int|where~cop|be&3S det:art|the n|man ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	kissing +/.
%mor:	part|kiss-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the man ?
%mor:	adv:int|where cop|be&3S det:art|the n|man ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	the children's kissing the man +/.
%mor:	det:art|the n|child&PL~aux|be&3S part|kiss-PRESP det:art|the n|man
	+/.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that sentence is right .
%mor:	pro:dem|that n|sentence cop|be&3S n|right .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	is the man under the children ?
%mor:	cop|be&3S det:art|the v|man prep|under det:art|the n|child&PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|CPRED 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is he ?
%mor:	adv:int|where cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	he's between the children .
%mor:	pro:sub|he~cop|be&3S prep|between det:art|the n|child&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m hugs and kisses CHI
*MOT:	you are such a smart guy .
%mor:	pro:per|you cop|be&PRES qn|such det:art|a adj|smart n|guy .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
%com:	m kisses CHI
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's a smart little whipper+snapper ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|smart adj|little
	n|+n|whipper+n|snapper ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	I'm a smart wh [/?] a whipper+snapper .
%mor:	pro:sub|I~cop|be&1S det:art|a adj|smart det:art|a
	n|+n|whipper+n|snapper .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|DET 6|2|PRED 7|2|PUNCT
*MOT:	who's a +/.
%mor:	pro:rel|who~aux|be&3S det:art|a +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's a silly boy with piggy toes and bee's knees ?
%mor:	pro:rel|who~cop|be&3S det:art|a adj|silly n|boy prep|with n|pig-DIM
	n|toe-PL coord|and n|bee~poss|s n|knee-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|8|CONJ 10|12|MOD 11|10|POSS 12|9|COORD 13|2|PUNCT
*CHI:	oh , I don't wanna talk to you .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to
	pro:per|you .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*MOT:	we're gonna talk to each_other .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|talk prep|to
	pro:refl|each_other .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	okay , mom .
%mor:	co|okay cm|cm n|mom .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c starts whining
*MOT:	xxx .
*MOT:	Brett do you want to go play pretty soon ?
%mor:	n:prop|Brett v|do pro:per|you v|want inf|to v|go n|play adv|pretty
	adv|soon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	we're gonna look at some more pictures .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to cop|look prep|at
	qn|some qn|more n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|QUANT 8|9|QUANT
	9|6|POBJ 10|3|PUNCT
*MOT:	okay , mom .
%mor:	co|okay cm|cm n|mom .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	okay , mom .
%mor:	co|okay cm|cm n|mom .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I don't wanna talk to Brett .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to n:prop|Brett
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	on bee's knees ?
%mor:	prep|on n|bee~poss|s n|knee-PL ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
%com:	m tickles CHI
*MOT:	bee's knees .
%mor:	n|bee~poss|s n|knee-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%com:	c tickles MOT and CHI laughs
*MOT:	<will you give> [/?] will you give me bee's +/.
%mor:	mod|will pro:per|you v|give pro:obj|me n|bee~poss|s +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|POSS 7|3|PUNCT
%com:	m laughs
*MOT:	don't tickle me .
%mor:	mod|do~neg|not v|tickle pro:obj|me .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m laughs
*MOT:	you're tickling me , and now I'm tickling you .
%mor:	pro:per|you~aux|be&PRES part|tickle-PRESP pro:obj|me cm|cm
	coord|and adv|now pro:sub|I~aux|be&1S part|tickle-PRESP pro:per|you
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|CONJ 7|10|JCT 8|10|SUBJ
	9|10|AUX 10|6|COORD 11|10|OBJ 12|3|PUNCT
%com:	m kisses CHI
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit back up on the trunk .
%mor:	v|sit adv|back adv|up prep|on det:art|the n|trunk .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's between that one you learned real well .
%mor:	pro:sub|he~cop|be&3S prep|between pro:dem|that pro:indef|one
	pro:per|you v|learn-PAST adj|real adv|well .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|2|CJCT 8|7|JCT
	9|8|JCT 10|2|PUNCT
*MOT:	oh , here's a good one .
%mor:	co|oh cm|cm pro:exist|here~cop|be&3S det:art|a adj|good
	pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	the balloon's going in the blue sky , while they're riding in the
	basket .
%mor:	det:art|the n|balloon~aux|be&3S part|go-PRESP prep|in det:art|the
	n|blue n|sky cm|cm n|while pro:sub|they~aux|be&PRES part|ride-PRESP
	prep|in det:art|the n|basket .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|LP 10|13|JCT 11|13|SUBJ 12|13|AUX 13|4|CJCT 14|13|JCT 15|16|DET
	16|14|POBJ 17|4|PUNCT
*MOT:	how many balloons in this picture ?
%mor:	adv:int|how qn|many n|balloon-PL prep|in pro:dem|this n|picture ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	<one two> [/?] .
*MOT:	what kind of weather ?
%mor:	pro:int|what n|kind prep|of n|weather ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	it's a bright sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice sunny day .
%mor:	adj|nice adj|sun&dn-Y n|day .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	although there are some clouds huh ?
%mor:	conj|although adv|there cop|be&PRES qn|some n|cloud-PL co|huh ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|COM 7|3|PUNCT
*MOT:	couple of clouds huh ?
%mor:	n|couple prep|of n|cloud-PL co|huh ?
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|COM 5|1|PUNCT
*MOT:	some .
%mor:	qn|some .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not too many .
%mor:	neg|not adv|too qn|many .
%gra:	1|2|NEG 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , +/.
%mor:	co|oh cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	they're cooking the hot dogs in the fire .
%mor:	pro:sub|they~aux|be&PRES part|cook-PRESP det:art|the adj|hot
	n|dog-PL prep|in det:art|the n|fire .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they gonna eat them ?
%mor:	pro:sub|they part|go-PRESP~inf|to v|eat pro:obj|them ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	they're gonna +/.
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the fire will burn you .
%mor:	det:art|the n|fire mod|will v|burn pro:per|you .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	she's playing the guitar while she looks at it .
%mor:	pro:sub|she~aux|be&3S part|play-PRESP det:art|the n|guitar
	conj|while pro:sub|she cop|look-3S prep|at pro:per|it .
