@UTF8
@PID:	11312/c-00005409-1
%mor:	pro:sub|I v|wonder pro:int|what pro:dem|this
	pro:indef|one~aux|be&3S part|go-PRESP~inf|to cop|be .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|LINK 4|5|DET 5|7|SUBJ 6|7|AUX 7|2|COMP 8|9|INF
	9|7|XCOMP 10|2|PUNCT
*CHI:	gonna [/?] it's gonna grow big .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	yes it is .
%mor:	co|yes pro:per|it cop|be&3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c holds hands over his ears because he thinks the capsules will make a loud noise when they pop , m and fr talk to h
*MOT:	oh , Brett .
%mor:	co|oh cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	growing big .
%mor:	part|grow-PRESP adj|big .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	it is .
%mor:	pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c screams , m talks to fr
*MOT:	what's it gonna be bud fr [/?] ?
%mor:	pro:int|what~aux|be&3S pro:per|it part|go-PRESP~inf|to cop|be n|bud
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|PRED 8|4|PUNCT
*CHI:	it's gonna be big .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*MOT:	what animal fr [/?] ?
%mor:	pro:int|what n|animal ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h and MOT runs out , c has his hands over his ears
*CHI:	here it grow big .
%mor:	adv|here pro:per|it v|grow adj|big .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	yes it will fr [/?] .
%mor:	co|yes pro:per|it mod|will .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m returns
*CHI:	it grew big .
%mor:	pro:per|it v|grow&PAST adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what is it fr [/?] ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , Brett .
%mor:	co|oh cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what animal is that Brett fr [/?] ?
%mor:	pro:int|what n|animal cop|be&3S pro:rel|that n:prop|Brett ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|PRED 6|3|PUNCT
*CHI:	a animal .
%mor:	det:art|a n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	which one fr [/?] ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	<can you> [/?] can you tell ?
%mor:	mod|can pro:per|you v|tell ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	it's a man .
%mor:	pro:per|it~cop|be&3S det:art|a n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a crocodile .
%mor:	pro:per|it~cop|be&3S det:art|a n|crocodile .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a crocodile .
%mor:	pro:per|it~cop|be&3S det:art|a n|crocodile .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c puts another capsule into the water
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%com:	m and fr talk
*CHI:	magic .
%mor:	adj|magic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m kisses CHI on top of the head , fr tickles CHI , CHI screams and MOT tells fr not to tickle CHI
*CHI:	grow big .
%mor:	v|grow adj|big .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why are you holding your ear ?
%mor:	adv:int|why aux|be&PRES pro:per|you part|hold-PRESP det:poss|your
	n|ear ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	gonna grow biggest .
%mor:	part|go-PRESP~inf|to v|grow adj|big-SP .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	okay , but Brett .
%mor:	co|okay cm|cm conj|but n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	why are you holding your ear ?
%mor:	adv:int|why aux|be&PRES pro:per|you part|hold-PRESP det:poss|your
	n|ear ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	to make it grow big .
%mor:	inf|to v|make pro:per|it v|grow adj|big .
%gra:	1|2|INF 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CHI:	gonna pop !
%mor:	part|go-PRESP~inf|to n|pop !
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , it's not gonna pop .
%mor:	co|oh cm|cm pro:per|it~cop|be&3S neg|not part|go-PRESP~inf|to n|pop
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|8|INF 8|6|XCOMP
	9|4|PUNCT
*MOT:	okay , that's right .
%mor:	co|okay cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	it won't pop .
%mor:	pro:per|it mod|will~neg|not n|pop .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|INCROOT 5|4|PUNCT
*MOT:	it doesn't pop .
%mor:	pro:per|it mod|do&3S~neg|not n|pop .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|INCROOT 5|4|PUNCT
*MOT:	doesn't make a sound when it grows big .
%mor:	mod|do&3S~neg|not v|make det:art|a n|sound conj|when pro:per|it
	v|grow-3S adj|big .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|3|PUNCT
*MOT:	it grows silently fr [/?] .
%mor:	pro:per|it v|grow-3S adv|silent&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	<it grows> [/?] it grows very quietly .
%mor:	pro:per|it v|grow-3S adv|very adv|quiet&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*CHI:	it grow .
%mor:	pro:per|it v|grow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you have_to listen for the pop fr [/?] .
%mor:	pro:per|you mod:aux|have_to v|listen prep|for det:art|the n|pop .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	you can't hear the pop .
%mor:	pro:per|you mod|can~neg|not v|hear det:art|the n|pop .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	everyone leans over the glass to listen
*MOT:	no , you don't have_to cover your ear fr [/?] .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not mod:aux|have_to v|cover
	det:poss|your n|ear .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|AUX 7|0|ROOT 8|9|MOD
	9|7|OBJ 10|7|PUNCT
*MOT:	you have_to listen because it's just a little fr [/?] +/.
%mor:	pro:per|you mod:aux|have_to v|listen conj|because
	pro:per|it~aux|be&3S adj|just det:art|a adj|little +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|DET
	9|7|OBJ 10|3|PUNCT
%com:	m leaves the room
*MOT:	hey [/?] bud fr [/?] .
%mor:	n|bud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see that new machine down in my office fr [/?] ?
%mor:	v|see pro:rel|that adj|new n|machine adv|down prep|in det:poss|my
	n|office ?
%gra:	1|0|ROOT 2|4|LINK 3|4|MOD 4|1|OBJ 5|4|NJCT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*CHI:	I don't wanna see the new machine .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|see det:art|the adj|new
	n|machine .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*MOT:	no , did you fr [/?] ?
%mor:	co|no cm|cm v|do&PAST pro:per|you ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	did you see ?
%mor:	v|do&PAST pro:per|you v|see ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yes , I did fr [/?] .
%mor:	co|yes cm|cm pro:sub|I v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	tell them who gave it to you .
%mor:	v|tell pro:obj|them pro:rel|who v|give&PAST pro:per|it prep|to
	pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|4|LINK 4|1|CJCT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	&sh fr [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	she .
%mor:	pro:sub|she .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , yes I did fr [/?] .
%mor:	co|say cm|cm co|yes pro:sub|I v|do&PAST .
%gra:	1|5|COM 2|1|LP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	yes I did .
%mor:	co|yes pro:sub|I v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good fr [/?] .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you see the new machine fr [/?] ?
%mor:	v|do&PAST pro:per|you v|see det:art|the adj|new n|machine ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good talking , bud fr [/?] .
%mor:	co|oh cm|cm adj|good n:gerund|talk-PRESP cm|cm n|bud .
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|6|MOD 5|4|LP 6|0|ROOT 7|6|PUNCT
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%com:	m laughs , and MOT and fr make popping sounds
*MOT:	there's the pop , Brett .
%mor:	pro:exist|there~cop|be&3S det:art|the n|pop cm|cm n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	what animal's that bud ?
%mor:	pro:int|what n|animal~poss|s pro:dem|that n|bud ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|DET 5|0|INCROOT 6|5|PUNCT
*CHI:	it's a dog .
%mor:	pro:per|it~cop|be&3S det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	oh , I don't think so hon .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not v|think conj|so n|hon .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|PUNCT
*CHI:	it grew big .
%mor:	pro:per|it v|grow&PAST adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you know what this is Brett ?
%mor:	pro:per|you v|know pro:int|what pro:dem|this cop|be&3S n:prop|Brett
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|PRED 7|2|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m holds sponge up
*MOT:	what is that mommy fr [/?] ?
%mor:	pro:int|what cop|be&3S pro:dem|that n|mommy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a big dog .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	it's a monkey .
%mor:	pro:per|it~cop|be&3S det:art|a n|monkey .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a monkey .
%mor:	pro:per|it~cop|be&3S det:art|a n|monkey .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	just like you .
%mor:	adv|just prep|like pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at all your animals Brett .
%mor:	cop|look prep|at qn|all det:poss|your n|animal-PL n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|MOD 5|2|POBJ 6|5|APP 7|1|PUNCT
%com:	c puts another capsule in the water
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	stocking stuffers .
%mor:	part|stock-PRESP n|stuff&dv-AGT-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	m and fr talk to h
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%com:	f and CHI talking about the animals
*CHI:	<then that> [/?] then this dog grew big .
%mor:	adv:tem|then pro:dem|this n|dog v|grow&PAST adj|big .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	this is a monkey fr [/?] .
%mor:	pro:dem|this cop|be&3S det:art|a n|monkey .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	that monkey grew big .
%mor:	pro:dem|that n|monkey v|grow&PAST adj|big .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	I think that's a squirrel bud fr [/?] .
%mor:	pro:sub|I v|think pro:dem|that~cop|be&3S det:art|a n|squirrel n|bud
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|PRED 8|2|PUNCT
*MOT:	this is an elephant fr [/?] .
%mor:	pro:dem|this cop|be&3S det:art|a n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	do you want to know what an elephant sounds like fr [/?] ?
%mor:	mod|do pro:per|you v|want inf|to v|know pro:int|what det:art|a
	n|elephant v|sound-3S prep|like ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|9|LINK 7|8|DET 8|9|SUBJ
	9|5|COMP 10|9|JCT 11|3|PUNCT
%com:	fr makes elephant noises
*MOT:	what noise does an alligator make fr [/?] ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|alligator v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c makes puppy noise
*MOT:	that's a puppy fr [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a n|puppy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c barks like a dog
*MOT:	alligator goes grrr [/?] fr [/?] .
%mor:	n|alligator v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	grrr [/?] .
*MOT:	what's a dog sound like bud when it's crying fr [/?] ?
%mor:	pro:int|what~aux|be&3S det:art|a n|dog n|sound conj|like n|bud
	conj|when pro:per|it~aux|be&3S part|cry-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|CONJ 7|6|COORD 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|CJCT 12|5|PUNCT
%com:	c cries like a baby
*MOT:	that's not a dog crying fr [/?] .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a n|dog part|cry-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|5|XMOD 7|2|PUNCT
*MOT:	that's a baby crying fr [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a n|baby part|cry-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	talk like Charlene .
%mor:	n|talk prep|like n:prop|Charlene .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
%com:	c imitates his friends
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	I don't wanna talk like people .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk v|like n|person&PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|7|OBJ
	9|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr talks to h
*MOT:	do you wanna put your favorite shirt on ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:poss|your
	n|favorite n|shirt adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|MOD 7|8|MOD 8|5|OBJ
	9|5|JCT 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then talk like Charlene .
%mor:	adv:tem|then n|talk co|like n:prop|Charlene .
%gra:	1|4|JCT 2|4|MOD 3|2|COM 4|0|ROOT 5|4|PUNCT
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	everyone laughs
*MOT:	<do you> [/?] you talk like me Brett fr [/?] ?
%mor:	pro:per|you v|talk co|like pro:obj|me n:prop|Brett ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|OBJ 5|4|APP 6|2|PUNCT
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Brett talk like Shannon .
%mor:	n:prop|Brett n|talk co|like n:prop|Shannon .
%gra:	1|2|MOD 2|0|INCROOT 3|2|COM 4|2|APP 5|2|PUNCT
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , he's really good at this fr [/?] .
%mor:	co|yeah cm|cm pro:sub|he~aux|be&3S adv|real&dadj-LY adj|good
	prep|at pro:dem|this .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	<talk like> [/?] talk like Paul .
%mor:	n|talk prep|like n:prop|Paul .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	that's how Paul talks fr [/?] .
%mor:	pro:dem|that~cop|be&3S adv:int|how n:prop|Paul v|talk-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
%com:	h: can you talk like me ?
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	m talks to h
*CHI:	grow big .
%mor:	v|grow adj|big .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	can you talk like mommy ?
%mor:	mod|can pro:per|you v|talk co|like n|mommy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|OBJ 6|3|PUNCT
*CHI:	<hi hi> [/?] hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c repeats hi trying to get the intonation right
*MOT:	can you talk like daddy fr [/?] ?
%mor:	mod|can pro:per|you v|talk co|like n|daddy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|OBJ 6|3|PUNCT
*CHI:	hi Brett .
%mor:	co|hi n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c takes animal sponge out of glass
*MOT:	what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	leave it in a little longer bud fr [/?] .
%mor:	v|leave pro:per|it prep|in det:art|a adj|little adj|long-CP n|bud .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|7|DET 5|7|MOD 6|7|MOD 7|3|POBJ 8|1|PUNCT
*CHI:	can I <have my> [/?] get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	just a moment .
%mor:	adv|just det:art|a n|moment .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	that's real good asking .
%mor:	pro:dem|that~cop|be&3S adj|real adj|good n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m talks to h
*MOT:	look at this one bud fr [/?] .
%mor:	cop|look prep|at det:dem|this pro:indef|one n|bud .
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	it's a giraffe fr [/?] .
%mor:	pro:per|it~cop|be&3S det:art|a n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a giraffe .
%mor:	pro:per|it~cop|be&3S det:art|a n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	they have long necks fr [/?] .
%mor:	pro:sub|they v|have adv|long n|neck-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|OBJ 5|2|PUNCT
*MOT:	see how long their necks are fr [/?] ?
%mor:	v|see adv:int|how adj|long det:poss|their n|neck-PL cop|be&PRES ?
%gra:	1|0|ROOT 2|6|LINK 3|5|MOD 4|5|MOD 5|6|SUBJ 6|1|COMP 7|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to fr and CHI stands up and claps hands together
*MOT:	<what's> [/?] what is +/.
%mor:	pro:int|what cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Brett , does that giraffe have a long neck or a short neck ?
%mor:	n:prop|Brett cm|cm mod|do&3S pro:dem|that n|giraffe v|have
	det:art|a adj|long n|neck coord|or det:art|a adj|short n|neck ?
%gra:	1|6|LINK 2|1|LP 3|4|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|CONJ 11|13|DET 12|13|MOD 13|10|COORD 14|6|PUNCT
*CHI:	a long neck .
%mor:	det:art|a adj|long n|neck .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah , what about his legs ?
%mor:	co|yeah cm|cm det:int|what prep|about det:poss|his n|leg-PL ?
