@UTF8
@PID:	11312/c-00005432-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to do some more or do you want to do some more stickers
	.
%mor:	mod|do pro:per|you v|want inf|to v|do qn|some pro:indef|more
	coord|or v|do pro:per|you v|want inf|to v|do qn|some pro:indef|more
	v|sticker-3S .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|9|OBJ 11|9|COMP 12|13|INF 13|11|XCOMP 14|15|QUANT
	15|16|SUBJ 16|13|OBJ 17|3|PUNCT
*CHI:	sticks .
%mor:	n|stick-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	some more stickers ?
%mor:	qn|some pro:indef|more v|sticker-3S ?
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	stickers .
%mor:	v|sticker-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	alright , this is nice , huh ?
%mor:	co|alright cm|cm pro:dem|this cop|be&3S adj|nice cm|cm co|huh ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|LP 7|4|COM 8|4|PUNCT
*MOT:	this would be [/?] a good outside toy .
%mor:	pro:dem|this mod|will&COND det:art|a adj|good n|outside n|toy .
%gra:	1|6|DET 2|6|AUX 3|6|DET 4|5|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good night .
%mor:	adj|good n|night .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good night .
%mor:	adj|good n|night .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we'll put it right here .
%mor:	pro:sub|we~mod|will v|put&ZERO pro:per|it adv|right adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's gonna watch .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|watch .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can he watch you ?
%mor:	mod|can pro:sub|he v|watch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	can he watch you ?
%mor:	mod|can pro:sub|he v|watch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<i think he has> [/?] what does he have on his hat ?
%mor:	pro:int|what v|do&3S pro:sub|he v|have prep|on det:poss|his n|hat ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to new toy
*CHI:	bubbles .
%mor:	n|bubble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , lots_of them .
%mor:	co|yeah cm|cm qn|lots_of pro:obj|them .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|PUNCT
*MOT:	lots_of little bubbles .
%mor:	qn|lots_of adj|little n|bubble-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	do you know what his name is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what det:poss|his n|name
	cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|MOD 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a bear .
%mor:	pro:per|it~cop|be&3S det:art|a n|bear .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it looks like Smokey_the_bear .
%mor:	pro:per|it cop|look-3S conj|like n:prop|Smokey_the_bear .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|APP 5|2|PUNCT
*MOT:	I don't know if it is [% uc] , but it looks like Smokey_the_bear to
	me .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:per|it cop|be&3S cm|cm
	conj|but pro:per|it cop|look-3S conj|like n:prop|Smokey_the_bear
	prep|to pro:obj|me .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|LP
	9|11|LINK 10|11|SUBJ 11|7|CJCT 12|11|CONJ 13|12|COORD 14|13|JCT 15|14|POBJ
	16|4|PUNCT
*MOT:	let's see what belongs here .
%mor:	v|let~pro:obj|us v|see pro:int|what v|belong-3S adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|1|PUNCT
*MOT:	we'll go back to our stickers .
%mor:	pro:sub|we~mod|will v|go adv|back prep|to det:poss|our v|sticker-3S
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
%com:	m points to pictures in book
*MOT:	<these are> [/?] what did I say these were [/?] ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|say pro:dem|these ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	these are fi [/?] +/.
%mor:	pro:dem|these cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire what ?
%mor:	v|fire pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	engines .
%mor:	n|engine-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these aren't +/.
%mor:	pro:dem|these aux|be&PRES~neg|not +/.
%gra:	1|2|DET 2|0|ROOT 3|2|NEG 4|2|PUNCT
*CHI:	engine .
%mor:	n|engine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<these aren't> [/?] these aren't fire engines , these are [/?] men
	!
%mor:	pro:dem|these aux|be&PRES~neg|not n|fire n|engine-PL cm|cm
	pro:dem|these n|man&PL !
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|MOD 5|0|ROOT 6|5|LP 7|8|DET 8|5|ENUM
	9|5|PUNCT
*MOT:	fire +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	men .
%mor:	n|man&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	men yes .
%mor:	n|man&PL co|yes .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	do you know what this is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
%com:	m hands CHI a sticker
*MOT:	this is a fire dog .
%mor:	pro:dem|this cop|be&3S det:art|a n|fire n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	he helps the firemen .
%mor:	pro:sub|he v|help-3S det:art|the n|+n|fire+n|man&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you lick it .
%mor:	pro:per|you v|lick pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes noise
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m hands CHI a sticker
*MOT:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fireman .
%mor:	n|+n|fire+n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and what else ?
%mor:	co|yeah cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*MOT:	what's that truck called ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|truck v|call-PAST ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m points to book
*MOT:	what kind of truck is that ?
%mor:	pro:int|what n|kind prep|of n|truck cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	what kind of truck ?
%mor:	pro:int|what n|kind prep|of n|truck ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	fireman .
%mor:	n|+n|fire+n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , those are the firemen .
%mor:	co|yeah cm|cm pro:dem|those cop|be&PRES det:art|the
	n|+n|fire+n|man&PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	but , that's a fire +/.
%mor:	conj|but cm|cm pro:dem|that~cop|be&3S det:art|a n|fire +/.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	&e [/?] .
*CHI:	engine .
%mor:	n|engine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	engine , right .
%mor:	n|engine cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<and see the> [/?] what's this on the side ?
%mor:	pro:int|what~cop|be&3S pro:dem|this prep|on det:art|the n|side ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
%com:	c screams
*MOT:	see the la [/?] +/.
%mor:	v|see det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	la [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	la [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	der [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	ladders .
%mor:	n|ladder-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points at pictures
*CHI:	ladders .
%mor:	n|ladder-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's the fireman holding ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|+n|fire+n|man
	part|hold-PRESP ?
%gra:	1|6|LINK 2|6|LINK 3|2|POSS 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	I think we tried this before .
%mor:	pro:sub|I v|think pro:sub|we v|try-PAST pro:dem|this adv|before .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	holding .
%mor:	part|hold-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	holding .
%mor:	part|hold-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<ho ho ho> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ho [/?] .
*MOT:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what we have here .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|we v|have adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says <Mel and mike are construction workers> [/?] .
%mor:	pro:per|it v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c reaches for his bubbles
*MOT:	oh , you want to do that again ?
%mor:	co|oh cm|cm pro:per|you v|want inf|to v|do pro:dem|that adv|again ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see if you can make +/.
%mor:	v|let~pro:obj|us v|see conj|if pro:per|you mod|can v|make +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|1|PUNCT
*MOT:	<now what are you turn> [/?] you're turning +/.
%mor:	pro:per|you~aux|be&PRES part|turn-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	&b [/?] .
*MOT:	yeah alright , do the bubbles .
%mor:	co|yeah co|alright cm|cm v|do det:art|the n|bubble-PL .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	now blow it .
%mor:	adv|now v|blow pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c blows
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want (t)o try it again ?
%mor:	mod|do pro:per|you v|want inf|to v|try pro:per|it adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
%com:	m holds bubbles
*MOT:	don't let it spill .
%mor:	mod|do~neg|not v|let&ZERO pro:per|it v|spill .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*MOT:	can you do it ?
%mor:	mod|can pro:per|you v|do pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you better do it before Tim comes and gets it .
%mor:	pro:per|you adj|good&CP mod|do pro:per|it adv|before n:prop|Tim
	v|come-3S coord|and v|get-3S pro:per|it .
%gra:	1|7|SUBJ 2|7|JCT 3|4|AUX 4|7|SUBJ 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|CONJ
	9|8|COORD 10|9|OBJ 11|7|PUNCT
%com:	c continues to blow bubbles
*MOT:	ah [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you have_to do first ?
%mor:	pro:int|what mod|do pro:per|you mod:aux|have_to v|do adv|first ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up , it's going back down .
%mor:	adv|up cm|cm pro:per|it~aux|be&3S part|go-PRESP adv|back adv|down .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
%com:	c pushing bubble wand up and down
*MOT:	down and up .
%mor:	adv|down coord|and adv|up .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib talks
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in , out , huh ?
%mor:	prep|in cm|cm adv|out cm|cm co|huh ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|LP 5|1|ENUM 6|1|PUNCT
*CHI:	in , out .
%mor:	prep|in cm|cm adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	in , out .
%mor:	prep|in cm|cm adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	in , out .
%mor:	prep|in cm|cm adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	sib talks
*CHI:	in , out .
%mor:	prep|in cm|cm adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	now put it out , and blow it .
%mor:	adv|now v|put&ZERO pro:per|it adv|out cm|cm coord|and v|blow
	pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|LP 6|2|CONJ 7|6|COORD 8|7|OBJ
	9|2|PUNCT
%com:	c blows
*MOT:	oh , look at them all .
%mor:	co|oh cm|cm cop|look prep|at pro:obj|them post|all .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|4|POBJ 7|1|PUNCT
%com:	m refers to bubbles m talks to Timmy
*MOT:	we're gonna put the cover on it now .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO det:art|the
	n|cover prep|on pro:per|it adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|9|JCT 11|3|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it on tighter .
%mor:	v|put&ZERO pro:per|it adv|on adj|tight-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	that cover's not tight enough .
%mor:	pro:dem|that n|cover~aux|be&3S neg|not adv|tight adv|enough .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	no more .
%mor:	qn|no pro:indef|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	do it tighter .
%mor:	mod|do pro:per|it adj|tight-CP .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*MOT:	shall we put him to sleep ?
%mor:	mod|shall pro:sub|we v|put&ZERO pro:obj|him prep|to n|sleep ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	m refers to mrbubbles
*MOT:	there he's gone to sleep , see ?
%mor:	adv|there pro:sub|he~aux|be&3S part|go&PASTP prep|to n|sleep cm|cm
	v|see ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|LP 8|4|CJCT
	9|4|PUNCT
%com:	c laughs
*MOT:	we'll put a blanket over it .
%mor:	pro:sub|we~mod|will v|put&ZERO det:art|a v|blanket adv|over
	pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|OBJ 8|3|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these are construction workers .
%mor:	pro:dem|these cop|be&PRES n|construction n|work&dv-AGT-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m points to pictures in book
*MOT:	this is Mel , and I don't know where mike is [% uc] .
%mor:	pro:dem|this cop|be&3S n:prop|Mel cm|cm coord|and pro:sub|I
	mod|do~neg|not v|know adv:int|where n|mike cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|9|LINK 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|2|CJCT 10|12|LINK 11|12|SUBJ 12|9|COMP 13|2|PUNCT
*MOT:	he must be there someplace .
%mor:	pro:sub|he mod|must cop|be adv|there adv|someplace .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	they build buildings with hammers and nails .
%mor:	pro:sub|they v|build n|building-PL prep|with n|hammer-PL coord|and
	n|nail-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|5|CONJ 7|6|COORD
	8|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they are construction workers .
%mor:	pro:sub|they cop|be&PRES n|construction n|work&dv-AGT-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c sighs c puts his head down on the table
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you hot ?
%mor:	pro:per|you adj|hot ?
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , want to go to the beach today ?
%mor:	co|no cm|cm v|want inf|to v|go prep|to det:art|the n|beach
	adv:tem|today ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|1|PUNCT
*CHI:	&n [/?] .
*MOT:	do you want to go to the beach today ?
%mor:	mod|do pro:per|you v|want inf|to v|go prep|to det:art|the n|beach
	adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to stay home , or go to the beach ?
%mor:	mod|do pro:per|you v|want inf|to cop|stay n|home cm|cm coord|or
	v|go prep|to det:art|the n|beach ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|LP 8|5|CONJ
	9|8|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CHI:	stay home .
%mor:	cop|stay n|home .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	we'll go to the beach and go swimming .
%mor:	pro:sub|we~mod|will v|go prep|to det:art|the n|beach coord|and v|go
	part|swim-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|CONJ 8|7|COORD
	9|8|OBJ 10|3|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , Mark's .
%mor:	adv|right cm|cm n:prop|Mark~poss|s .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|POSS 5|1|PUNCT
%com:	sib talks
*MOT:	these are construction workers .
%mor:	pro:dem|these cop|be&PRES n|construction n|work&dv-AGT-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m talks to sib
*MOT:	where do you put that Mark ?
%mor:	adv:int|where mod|do pro:per|you part|put&PASTP det:dem|that
	n:prop|Mark ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|APP 7|4|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	lick it yeah .
%mor:	v|lick pro:per|it co|yeah .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a construction man .
%mor:	pro:per|it~cop|be&3S det:art|a n|construction n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	he's gonna build what ?
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|build pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what's gonna build ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP~inf|to v|build ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	is [/?] he gonna build ships ?
%mor:	pro:sub|he part|go-PRESP~inf|to v|build n|ship-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he gonna build ?
