@UTF8
@PID:	11312/c-00005417-1
%mor:	adv|maybe prep|on det:art|a n|wednesday n|afternoon .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	on a wednesday .
%mor:	prep|on det:art|a n|wednesday .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	<different , different> [/?] different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe on a saturday .
%mor:	adv|maybe prep|on det:art|a n|saturday .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no tunnel today .
%mor:	qn|no n|tunnel adv:tem|today .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no tunnel .
%mor:	qn|no n|tunnel .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no tunnel .
%mor:	qn|no n|tunnel .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack look look [/?] .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	today .
%mor:	adv:tem|today .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no tunnel today [/?] today .
%mor:	qn|no n|tunnel adv:tem|today .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you talk to momma .
%mor:	pro:per|you v|talk prep|to n|momma .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	because we're not talking about tunnels .
%mor:	conj|because pro:sub|we~cop|be&PRES neg|not part|talk-PRESP
	prep|about n|tunnel-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|XJCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	different day .
%mor:	adj|different n|day .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we'll go visit on a different day that's right .
%mor:	pro:sub|we~mod|will v|go n|visit prep|on det:art|a adj|different
	n|day pro:rel|that~aux|be&3S n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|11|LINK 10|11|AUX 11|8|CMOD 12|3|PUNCT
*MOT:	that's what we're gonna do .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|2|PUNCT
*CHI:	different .
%mor:	adj|different .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and maybe +/.
%mor:	coord|and adv|maybe +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	different [/?] different day .
%mor:	adj|different n|day .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c talks to himself , gesturing while he speaks
*CHI:	xxx .
*MOT:	you what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	we're gonna go visiting on a different day .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go part|visit-PRESP
	prep|on det:art|a adj|different n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|3|PUNCT
*MOT:	we'll visit them real soon .
%mor:	pro:sub|we~mod|will v|visit pro:obj|them adj|real adj|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|MOD 6|3|JCT 7|3|PUNCT
*MOT:	and you'll like that .
%mor:	coord|and pro:per|you~mod|will prep|like pro:dem|that .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|POBJ 6|4|PUNCT
*MOT:	we'll go down and use Ricky's Big_Wheel .
%mor:	pro:sub|we~mod|will v|go adv|down coord|and n|use
	n:prop|Ricky~poss|s n:prop|Big_Wheel .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|9|MOD 8|7|POSS
	9|6|CMOD 10|3|PUNCT
*CHI:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	and his bike .
%mor:	coord|and det:poss|his n|bike .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	yup , they'll be back .
%mor:	co|yup cm|cm pro:sub|they~mod|will cop|be adv|back .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	now get into bed .
%mor:	adv|now v|get prep|into n|bed .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no , you don't have_to get into bed now , it's early .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not mod:aux|have_to v|get
	prep|into n|bed adv|now cm|cm pro:per|it~cop|be&3S adj|early .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|AUX 7|0|ROOT 8|7|JCT
	9|8|POBJ 10|13|JCT 11|10|LP 12|13|SUBJ 13|7|COMP 14|13|PRED 15|7|PUNCT
*CHI:	gonna go get into bed .
%mor:	part|go-PRESP~inf|to v|go v|get prep|into n|bed .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	no , it's still daytime .
%mor:	co|no cm|cm pro:per|it~cop|be&3S adv|still n|+n|day+n|time .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	Ricky's gonna get into bed .
%mor:	n:prop|Ricky~poss|s part|go-PRESP~inf|to v|get prep|into n|bed .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	you got into bed last night and you went sound asleep .
%mor:	pro:per|you v|get&PAST prep|into n|bed adv|last n|night coord|and
	pro:per|you v|go&PAST adj|sound adv|asleep .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|6|JCT 6|3|POBJ 7|2|CONJ 8|9|SUBJ
	9|7|COORD 10|9|JCT 11|10|JCT 12|2|PUNCT
*CHI:	gonna lay down .
%mor:	part|go-PRESP~inf|to v|lay adv|down .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to Helen c sitting in MOM's lap
*MOT:	what's mama doing ?
%mor:	pro:int|what~poss|s n|mama part|do-PRESP ?
%gra:	1|3|MOD 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hi mama mama [/?] .
%mor:	co|hi n|mama .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	say mama .
%mor:	v|say n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mama mamama [/?] .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama mamamama [/?] .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what do you want me +/.
%mor:	coord|and pro:int|what mod|do pro:per|you v|want pro:obj|me +/.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	hi mama mamama [/?] .
%mor:	co|hi n|mama .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi Jack .
%mor:	co|hi n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	Jack don't want xxx .
%mor:	n:prop|Jack mod|do~neg|not v|want .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Jack what ?
%mor:	n:prop|Jack pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%com:	c talks to himself
*CHI:	calm down .
%mor:	n|calm adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	I think Jack had a nice day .
%mor:	pro:sub|I v|think n:prop|Jack v|have&PAST det:art|a adj|nice n|day
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you stay .
%mor:	pro:per|you n|stay .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	he stayed up last night .
%mor:	pro:sub|he cop|stay-PAST adv|up adj|last n|night .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	you know the story .
%mor:	pro:per|you v|know det:art|the n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	are you tired ?
%mor:	cop|be&PRES pro:per|you v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	Jack look at me .
%mor:	n:prop|Jack cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	look <look look look> [/?] .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no talking to yourself .
%mor:	co|no part|talk-PRESP prep|to pro:refl|yourself .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you talk to mama , okay ?
%mor:	pro:per|you v|talk prep|to n|mama cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|LP 6|2|JCT 7|2|PUNCT
%com:	c makes noises c slaps MOM
*MOT:	no hitting mama .
%mor:	co|no part|hit-PRESP n|mama .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no hitting mama .
%mor:	co|no part|hit-PRESP n|mama .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	we don't hit , right ?
%mor:	pro:sub|we mod|do~neg|not v|hit&ZERO cm|cm n|right ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*CHI:	off to bed .
%mor:	adv|off prep|to n|bed .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	no hitting .
%mor:	co|no part|hit-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	we don't hit .
%mor:	pro:sub|we mod|do~neg|not v|hit&ZERO .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you tired ?
%mor:	pro:per|you v|tire-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	just like joy's laying down taking her nap .
%mor:	adj|just co|like n|joy~aux|be&3S part|lay-PRESP adv|down
	part|take-PRESP det:poss|her n|nap .
%gra:	1|0|INCROOT 2|5|COM 3|5|SUBJ 4|5|AUX 5|1|COMP 6|5|JCT 7|5|XJCT 8|9|MOD
	9|7|OBJ 10|1|PUNCT
*MOT:	do you want +/.
%mor:	mod|do pro:per|you v|want +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mama lay down .
%mor:	n|mama adj|lay adv|down .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|JCT 4|1|PUNCT
*MOT:	mama's not going to lay down now .
%mor:	n|mama~aux|be&3S neg|not part|go-PRESP inf|to v|lay adv|down
	adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*CHI:	she said bye .
%mor:	pro:sub|she v|say&PAST co|bye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	mama's talking to Jack .
%mor:	n|mama~aux|be&3S part|talk-PRESP prep|to n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	xxx .
*MOT:	I know , I know .
%mor:	pro:sub|I v|know cm|cm pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|CJCT 6|2|PUNCT
*CHI:	Paul's toe .
%mor:	n:prop|Paul~poss|s n|toe .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Paul's toes .
%mor:	n:prop|Paul~poss|s n|toe-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Paul's toes , that's right .
%mor:	n:prop|Paul~poss|s n|toe-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|LP 5|7|LINK 6|7|AUX 7|3|CJCT 8|3|PUNCT
*MOT:	Paul had a booboo on his toes didn't he ?
%mor:	n:prop|Paul v|have&PAST det:art|a n|+on|boo+on|boo prep|on
	det:poss|his n|toe-PL mod|do&PAST~neg|not pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|MOD 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|5|POBJ 11|2|PUNCT
*CHI:	toe [/?] toes .
%mor:	n|toe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does Paul have on his leg Jack ?
%mor:	coord|and pro:int|what mod|do&3S n:prop|Paul v|have prep|on
	det:poss|his n|leg n:prop|Jack ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|8|APP 10|5|PUNCT
*CHI:	toe [/?] toes .
%mor:	n|toe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Paul have on his leg ?
%mor:	pro:int|what mod|do&3S n:prop|Paul v|have prep|on det:poss|his
	n|leg ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
%com:	c stands up and adjusts his pants
*CHI:	xxx .
*MOT:	are these too tight ?
%mor:	cop|be&PRES pro:dem|these adv|too adv|tight ?
%gra:	1|0|ROOT 2|1|PRED 3|4|JCT 4|2|JCT 5|1|PUNCT
%com:	m talks to h h: wanna give Helen a hug ? c gives MOM hug
*MOT:	oh , what a nice hug .
%mor:	co|oh cm|cm pro:int|what det:art|a adj|nice n|hug .
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	what a nice boy .
%mor:	pro:int|what det:art|a adj|nice n|boy .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what a nice boy huh [/?] ?
%mor:	pro:int|what det:art|a adj|nice n|boy ?
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	huggie .
%mor:	n|hug-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a hug .
%mor:	coord|and det:art|a n|hug .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	another hug ?
%mor:	qn|another n|hug ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	I wanna sing .
%mor:	pro:sub|I v|want~inf|to v|sing .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	would you sing me a song ?
%mor:	mod|will&COND pro:per|you v|sing pro:obj|me det:art|a n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	did you say you were just going to sing ?
%mor:	v|do&PAST pro:per|you v|say pro:per|you aux|be&PAST adv|just
	part|go-PRESP inf|to v|sing ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|AUX 6|7|JCT 7|3|COMP 8|9|INF
	9|7|XCOMP 10|3|PUNCT
%com:	c sings
*CHI:	sing a song .
%mor:	v|sing det:art|a n|song .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	sing me a song .
%mor:	v|sing pro:obj|me det:art|a n|song .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	can you sing me +/.
%mor:	mod|can pro:per|you v|sing pro:obj|me +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	&-um [/?] what's a song that you like ?
%mor:	pro:int|what~cop|be&3S det:art|a n|song pro:rel|that pro:per|you
	co|like ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|OBJ 7|6|COM 8|2|PUNCT
*CHI:	xxx .
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c hugs MOM
*CHI:	xxx .
*MOT:	you want a hug .
%mor:	pro:per|you v|want det:art|a n|hug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m talks to h
*CHI:	huggie .
%mor:	n|hug-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a nice hug .
%mor:	det:art|a adj|nice n|hug .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	ooo [/?] a big hug , okay ?
%mor:	det:art|a adj|big n|hug cm|cm adj|okay ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*CHI:	huggie .
%mor:	n|hug-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<one , two , three> [/?] .
*MOT:	<one , two , three> [/?] ?
*MOT:	do you want to sing mama a song ?
%mor:	mod|do pro:per|you v|want inf|to v|sing n|mama det:art|a n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	xxx me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	do you wanna sing Going_On_A_Bear_Hunt ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing n:prop|Going_On_A_Bear_Hunt
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no , huggie .
%mor:	co|no cm|cm n|hug-DIM .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I wanna sing +/.
%mor:	pro:sub|I v|want~inf|to v|sing +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c starts singing , quietly
*MOT:	do you wanna sing that ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna sing Hush_little_baby ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing n:prop|Hush_little_baby ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	like we used to sing to joy ?
%mor:	conj|like pro:sub|we v|use-PAST inf|to v|sing prep|to n|joy ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	do you wanna sing Hush_little_baby ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing n:prop|Hush_little_baby ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna sing ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|sing ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c starts singing
*CHI:	<sing &s sing song> [/?] .
*MOT:	how about the goat song ?
%mor:	adv:int|how adv|about det:art|the n|goat n|song ?
%gra:	1|5|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	there was a man ?
%mor:	pro:exist|there cop|be&PAST&13S det:art|a n|man ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m starts singing
*CHI:	huggie .
%mor:	n|hug-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a nice hug .
%mor:	det:art|a adj|nice n|hug .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack is tired huh [/?] ?
%mor:	n:prop|Jack aux|be&3S part|tire-PASTP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	lay down xxx .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you wanna lay down ?
%mor:	pro:per|you v|want~inf|to v|lay adv|down ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you wanna lay down on the couch ?
%mor:	pro:per|you v|want~inf|to v|lay adv|down prep|on det:art|the
	n|couch ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you real tired ?
%mor:	cop|be&PRES pro:per|you adj|real part|tire-PASTP ?
%gra:	1|4|AUX 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
%com:	m feels CHI forehead
*MOT:	okay , you wanna lay down with joy ?
%mor:	co|okay cm|cm pro:per|you v|want~inf|to v|lay adv|down prep|with
	n|joy ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	snuggle in .
%mor:	v|snuggle adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	see you .
%mor:	v|see pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see you in the morning .
%mor:	v|see pro:per|you prep|in det:art|the n|morning .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	no , it's just early afternoon but you can take a nap if you want .
%mor:	co|no cm|cm pro:per|it~aux|be&3S adj|just adj|early n|afternoon
	conj|but pro:per|you mod|can v|take det:art|a n|nap conj|if
	pro:per|you v|want .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|7|MOD 6|7|MOD 7|0|INCROOT 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|CJCT 12|13|DET 13|11|OBJ 14|16|LINK 15|16|SUBJ
	16|11|CJCT 17|7|PUNCT
%com:	c goes into sibs room
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see you in the morning .
%mor:	v|see pro:per|you prep|in det:art|the n|morning .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	I'm staying right here .
%mor:	pro:sub|I~aux|be&1S part|stay-PRESP adv|right adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'll be out in a minute .
