@UTF8
@PID:	11312/c-00005440-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m makes face at CHI , he doesn't copy her
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m holds CHI by his arms , he looks at her
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're looking at me nice .
%mor:	pro:per|you~aux|be&PRES part|look-PRESP prep|at pro:obj|me adj|nice
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PRED 7|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c fusses
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c turns away from MOT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the train .
%mor:	det:art|the n|train .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , you wanna take it for a ride ?
%mor:	co|yeah cm|cm pro:per|you v|want~inf|to v|take pro:per|it prep|for
	det:art|a n|ride ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
%com:	m makes train noises c watches MOT as she rolls train up his tummy
*MOT:	gonna get you .
%mor:	part|go-PRESP~inf|to v|get pro:per|you .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c smiles and giggles
*MOT:	you like the train ?
%mor:	pro:per|you conj|like det:art|the n|train ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m continues to make train noises and roll train up CHI's body
*MOT:	ride up Rick's back .
%mor:	v|ride adv|up n:prop|Rick~poss|s n|back .
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|1|PUNCT
%com:	c smiles more
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives CHI train , CHI takes it
*MOT:	do you like it ?
%mor:	mod|do pro:per|you v|like pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	train ?
%mor:	n|train ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	the seatbelt .
%mor:	det:art|the n|+n|seat+n|belt .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c examining train
*MOT:	say choo@o choo@o choo@o .
%mor:	co|say on|choo on|choo on|choo .
%gra:	1|2|COM 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	the seatbelt .
%mor:	det:art|the n|+n|seat+n|belt .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	belts .
%mor:	n|belt-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you're looking for seatbelts on that train Rick .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|look-PRESP prep|for
	n|+n|seat+n|belt-PL prep|on pro:dem|that n|train n:prop|Rick .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|XJCT 12|5|PUNCT
*MOT:	no seatbelts on that train Rick .
%mor:	qn|no n|+n|seat+n|belt-PL prep|on pro:dem|that n|train n:prop|Rick
	.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|APP 7|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m tries with difficulty to get CHI to look at her
*MOT:	look at momma .
%mor:	cop|look prep|at n|momma .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	say choo@o choo@o choo@o .
%mor:	co|say on|choo on|choo on|choo .
%gra:	1|2|COM 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	choo@o choo@o choo@o [/?] .
%mor:	on|choo on|choo .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S adj|nice cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|PUNCT
%com:	c runs train over CHI's head and down neck
*MOT:	there it goes .
%mor:	adv|there pro:per|it v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	down Rick's back .
%mor:	prep|down n:prop|Rick~poss|s n|back .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	down your back .
%mor:	prep|down det:poss|your n|back .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c drops train , goes to MOT
*MOT:	where's it going ?
%mor:	adv:int|where~cop|be&3S pro:per|it part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
%com:	c knocks peg over
*MOT:	oops [/?] .
*MOT:	oh , Rick .
%mor:	co|oh cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you knocked them all over again .
%mor:	pro:per|you v|knock-PAST pro:obj|them adv|all adv|over adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|JCT 7|2|PUNCT
%com:	c vocs
*MOT:	put them in .
%mor:	v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c complies
*MOT:	put them in here .
%mor:	v|put&ZERO pro:obj|them prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m talks to Helen
@End
