@UTF8
@PID:	11312/c-00005434-1
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
%com:	c fingers play+dough pieces
*CHI:	snowing .
%mor:	part|snow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's not snowing today .
%mor:	pro:per|it~cop|be&3S neg|not part|snow-PRESP adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|2|PUNCT
*CHI:	sunny .
%mor:	adj|sun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's sunny but +/.
%mor:	pro:per|it~cop|be&3S adj|sun&dn-Y conj|but +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	is [/?] it hot or cold ?
%mor:	pro:per|it adj|hot coord|or adj|cold ?
%gra:	1|0|INCROOT 2|1|PRED 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very cold .
%mor:	adv|very adv|cold .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	is [/?] it winter or summer ?
%mor:	pro:per|it v|winter coord|or n|summer ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you wear to school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|wear prep|to n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	it is winter .
%mor:	pro:per|it cop|be&3S v|winter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	&w [/?] .
*MOT:	yeah , it is winter .
%mor:	co|yeah cm|cm pro:per|it cop|be&3S v|winter .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	is [/?] it summer yet ?
%mor:	pro:per|it n|summer adv|yet ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do in the winter ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|winter ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	not spring .
%mor:	neg|not v|spring .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	no , it's not spring .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not v|spring .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
%com:	c looks at sib with disgust because sib keeps interrupting
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we do in the winter .
%mor:	pro:int|what mod|do pro:sub|we v|do prep|in det:art|the n|winter .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	snowing .
%mor:	part|snow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do in the snow ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|snow ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do in the snow ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|snow ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do you swim in the snow ?
%mor:	mod|do pro:per|you v|swim prep|in det:art|the n|snow ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in [/?] in the winter .
%mor:	prep|in det:art|the n|winter .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the winter what ?
%mor:	prep|in det:art|the n|winter pro:int|what ?
%gra:	1|4|JCT 2|3|DET 3|1|POBJ 4|0|ROOT 5|4|PUNCT
*MOT:	do you ah [/?] melt the snow ?
%mor:	mod|do pro:per|you v|melt det:art|the n|snow ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you slide on the snow Mark ?
%mor:	mod|do pro:per|you v|slide prep|on det:art|the n|snow n:prop|Mark ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|APP 8|3|PUNCT
%com:	c closes his eyes as if to ignore MOM and sib
*MOT:	hey [/?] .
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you make with the snow ?
%mor:	pro:int|what mod|do pro:per|you v|make prep|with det:art|the n|snow
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do you make a bunny ?
%mor:	mod|do pro:per|you v|make det:art|a n|bunny ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you make ?
%mor:	pro:int|what mod|do pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	sib talks and CHI laughs at hiMOM c makes a weird face
*MOT:	<isn't> [/?] he silly ?
%mor:	pro:sub|he co|silly ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	<say Mark> [/?] tell Timmy he talks too much .
%mor:	v|tell n:prop|Timmy pro:sub|he v|talk-3S adv|too qn|much .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|6|JCT 6|4|JCT 7|1|PUNCT
*MOT:	Mark , what do you say to Timmy ?
%mor:	n:prop|Mark cm|cm pro:int|what mod|do pro:per|you v|say prep|to
	n:prop|Timmy ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	talk .
%mor:	n|talk .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib keeps talking
*MOT:	what do you make with the snow Mark ?
%mor:	pro:int|what mod|do pro:per|you v|make prep|with det:art|the n|snow
	n:prop|Mark ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|APP
	9|4|PUNCT
*MOT:	do you make a butterfly ?
%mor:	mod|do pro:per|you v|make det:art|a n|+n|butter+n|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	pause in taping
*MOT:	Mark , would you like to make some more stuff ?
%mor:	n:prop|Mark cm|cm mod|will&COND pro:per|you v|like inf|to v|make
	qn|some qn|more n|stuff ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|10|QUANT
	9|10|QUANT 10|7|OBJ 11|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	make in +/.
%mor:	v|make adv|in +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Mark what would you like to make ?
%mor:	n:prop|Mark det:int|what mod|will&COND pro:per|you v|like inf|to
	v|make ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	some +/.
%mor:	qn|some +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	some what ?
%mor:	pro:indef|some pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	some wheel .
%mor:	qn|some n|wheel .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	hm: [/?] ?
%com:	c tries to get up
*MOT:	<no no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to talk .
%mor:	pro:sub|I v|want pro:per|you inf|to v|talk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|2|PUNCT
*MOT:	what do you want to make ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	do you want to make some dishes ?
%mor:	mod|do pro:per|you v|want inf|to v|make qn|some n|dish-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna make a wheel .
%mor:	v|want~inf|to v|make det:art|a n|wheel .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	you wanna make a wheel ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|wheel ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put +/.
%mor:	v|let~pro:obj|us v|put&ZERO +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	roll it in a ball and we'll make a wheel .
%mor:	v|roll pro:per|it prep|in det:art|a n|ball coord|and
	pro:sub|we~mod|will v|make det:art|a n|wheel .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|1|CJCT 10|11|DET 11|9|OBJ 12|1|PUNCT
*MOT:	roll that in a ball .
%mor:	v|roll pro:dem|that prep|in det:art|a n|ball .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	we'll make some more of these later .
%mor:	pro:sub|we~mod|will v|make qn|some qn|more prep|of pro:dem|these
	adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|6|QUANT 6|3|JCT 7|3|COMP 8|7|JCT
	9|3|PUNCT
%com:	m slides stars and balloons out of the way
*MOT:	&r [/?] squeeze it .
%mor:	v|squeeze pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you gotta reuse it .
%mor:	pro:per|you mod:aux|gotta re#v|use pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	squeeze it .
%mor:	v|squeeze pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c reaches for rolling pin
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	use two hands .
%mor:	n|use det:num|two n|hand-PL .
%gra:	1|3|MOD 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you put wheels on ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO v|wheel-3S adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll put lines on the wheels , yeah .
%mor:	pro:sub|we~mod|will v|put&ZERO n|line-PL prep|on det:art|the
	n|wheel-PL cm|cm co|yeah .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|LP
	9|3|COM 10|3|PUNCT
*MOT:	put [/?] what uses wheels ?
%mor:	pro:int|what n|use-PL n|wheel-PL ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	whats has [/?] wheels ?
%mor:	n:pt|whats n|wheel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whats has [/?] wheels ?
%mor:	n:pt|whats n|wheel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c looks bewildered
*MOT:	do kitty cats have wheels ?
%mor:	mod|do n|kitty n|cat-PL v|have n|wheel-PL ?
%gra:	1|4|AUX 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a line .
%mor:	det:art|a n|line .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	lines don't have wheels .
%mor:	n|line-PL mod|do~neg|not v|have n|wheel-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	wheels have lines .
%mor:	n|wheel-PL v|have n|line-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	wheel have line .
%mor:	n|wheel v|have n|line .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	put line .
%mor:	v|put&ZERO n|line .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c points to clay wheel
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whats has [/?] wheels ?
%mor:	n:pt|whats n|wheel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<do does> [/?] ah [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&-um [/?] do sinks have wheels ?
%mor:	mod|do n|sink-PL v|have n|wheel-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whats has [/?] wheels ?
%mor:	n:pt|whats n|wheel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whats has [/?] wheels ?
%mor:	n:pt|whats n|wheel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do clothes have wheels ?
%mor:	mod|do n:pt|clothes v|have n|wheel-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	a line .
%mor:	det:art|a n|line .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , we'll put lines there like this , see ?
%mor:	co|oh cm|cm pro:sub|we~mod|will v|put&ZERO n|line-PL adv|there
	prep|like pro:dem|this cm|cm v|see ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|JCT
	9|11|DET 10|9|LP 11|8|POBJ 12|5|PUNCT
*MOT:	and where's our +/.
%mor:	coord|and pro:rel|where~aux|be&3S det:poss|our +/.
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m makes lines on the play+dough
*MOT:	like this ?
%mor:	prep|like pro:dem|this ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no , I know what you want .
%mor:	co|no cm|cm pro:sub|I v|know pro:int|what pro:per|you v|want .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	is [/?] that what you want ?
%mor:	pro:dem|that pro:int|what pro:per|you v|want ?
%gra:	1|4|DET 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	but what does the wheel go on ?
%mor:	conj|but pro:int|what v|do&3S det:art|the n|wheel v|go adv|on ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|3|PUNCT
%com:	c holds up clay
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what else ?
%mor:	co|yeah cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*CHI:	the wheel go in car .
%mor:	det:art|the n|wheel v|go prep|in n|car .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	in cars ?
%mor:	prep|in n|car-PL ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	how many wheels are on the car ?
%mor:	adv:int|how qn|many n|wheel-PL cop|be&PRES prep|on det:art|the
	n|car ?
%gra:	1|3|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	sib says four "
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many wheels on a car ?
%mor:	adv:int|how qn|many n|wheel-PL prep|on det:art|a n|car ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	nine .
%mor:	det:num|nine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	ten .
%mor:	det:num|ten .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ten wheels on a car ?
%mor:	det:num|ten n|wheel-PL prep|on det:art|a n|car ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many wheels on a car .
%mor:	adv:int|how qn|many n|wheel-PL prep|on det:art|a n|car .
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	sib says <four , four> "
*MOT:	mommy's cars has [/?] how many wheels ?
%mor:	n|mommy~poss|s n|car-PL adv:int|how qn|many n|wheel-PL ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|OBJ 5|6|QUANT 6|4|OBJ 7|3|PUNCT
*CHI:	I done the wheel .
%mor:	pro:sub|I part|do&PASTP det:art|the n|wheel .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	done it .
%mor:	part|do&PASTP pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's done .
%mor:	pro:int|what~aux|be&3S part|do&PASTP .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	no wheels .
%mor:	qn|no n|wheel-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you don't want the wheels ?
%mor:	pro:per|you mod|do~neg|not v|want det:art|the n|wheel-PL ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	how many wheel ?
%mor:	adv:int|how qn|many n|wheel ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	the line .
%mor:	det:art|the n|line .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	how many lines .
%mor:	adv:int|how qn|many n|line-PL .
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	I put lines .
%mor:	pro:sub|I v|put&ZERO n|line-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	are [/?] you counting the lines ?
%mor:	pro:per|you part|count-PRESP det:art|the n|line-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c counts the number or lines on the wheel
*CHI:	<one two three four five six nine ten eleven twelve thriteen> [/?]
	.
*CHI:	<&th four> [/?] thirteen .
%mor:	det:num|thirteen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I made that many lines ?
%mor:	pro:sub|I v|make&PAST pro:rel|that qn|many n|line-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but there are wheels on a car .
%mor:	conj|but adv|there cop|be&PRES n|wheel-PL prep|on det:art|a n|car .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	c runs out , MOM grabs hiMOM
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m whistles at CHI , he sits down
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	<ah ah> [/?] .
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do you want to make ?
%mor:	pro:int|what post|else v|do pro:per|you v|want inf|to v|make ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cars have four wheels .
%mor:	n|car-PL v|have det:num|four n|wheel-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	car have +/.
%mor:	n|car v|have +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<one two three four> [/?] .
*CHI:	four wheel .
%mor:	det:num|four n|wheel .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	how many wheels on a bicycle ?
%mor:	adv:int|how qn|many n|wheel-PL prep|on det:art|a bi#n|cycle ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many wheels on your bicycle ?
%mor:	adv:int|how qn|many n|wheel-PL prep|on det:poss|your bi#n|cycle ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib says two "
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have a new bicycle ?
%mor:	mod|do pro:per|you v|have det:art|a adj|new bi#n|cycle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is your new bicycle ?
%mor:	pro:int|what n|color cop|be&3S det:poss|your adj|new bi#n|cycle ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	you want to make something else with play+dough ?
%mor:	pro:per|you v|want inf|to v|make pro:indef|something post|else
	prep|with n|+n|play+n|dough ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|PQ 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	make a Stop_And_Go .
