@UTF8
@PID:	11312/c-00005435-1
*MOT:	that's a little bit bigger , you're right .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|little n|bit adj|big-CP cm|cm
	pro:per|you~aux|be&PRES n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|10|MOD 6|10|MOD 7|6|LP 8|10|SUBJ
	9|10|AUX 10|2|PRED 11|2|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a big one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|big pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	a little lion .
%mor:	det:art|a adj|little n|lion .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and a little lion .
%mor:	coord|and det:art|a adj|little n|lion .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	where's the lion ?
%mor:	adv:int|where~cop|be&3S det:art|the n|lion ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	where do we go to see lions ?
%mor:	adv:int|where mod|do pro:sub|we v|go inf|to v|see n|lion-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at the zoo .
%mor:	prep|at det:art|the n|zoo .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	can you say a full sentence ?
%mor:	mod|can pro:per|you v|say det:art|a adj|full n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	the lion at the zoo .
%mor:	det:art|the n|lion prep|at det:art|the n|zoo .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	at the zoo .
%mor:	prep|at det:art|the n|zoo .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	<&-uh &-uh &-uh &-uh> [/?] twinkle+toes .
%mor:	n|+n|twinkle+n|toe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c almost leaves
*MOT:	let's give some more food at the sink .
%mor:	v|let~pro:obj|us v|give qn|some qn|more n|food prep|at det:art|the
	n|sink .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	at +/.
%mor:	prep|at +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	you've got all your food here .
%mor:	pro:per|you~aux|have v|get&PAST qn|all det:poss|your n|food
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where will we put the popsicle ?
%mor:	adv:int|where mod|will pro:sub|we v|put&ZERO det:art|the n|popsicle
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	they're gonna go in the refrigerator .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|go prep|in
	det:art|the n|refrigerator .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	stay here .
%mor:	n|stay adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're in the refrigerator .
%mor:	pro:sub|they~aux|be&PRES prep|in det:art|the n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	xxx .
*MOT:	put them on the table .
%mor:	v|put&ZERO pro:obj|them prep|on det:art|the n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	are [/?] they hungry ?
%mor:	pro:sub|they adj|hungry ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	cooking xxx .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cooking xxx popsicles green .
%mor:	part|cook-PRESP n|popsicle-PL n|green .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what was [/?] that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	popsicles .
%mor:	n|popsicle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not making popsicles .
%mor:	neg|not part|make-PRESP n|popsicle-PL .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , they're making popsicles ?
%mor:	co|oh cm|cm pro:sub|they~aux|be&PRES part|make-PRESP n|popsicle-PL
	?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well we could make some .
%mor:	co|well pro:sub|we mod|could v|make qn|some .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	how about we put the popsicle in the refrigerator ?
%mor:	adv:int|how adv|about pro:sub|we v|put&ZERO det:art|the n|popsicle
	prep|in det:art|the n|refrigerator ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you wanna cook some food ?
%mor:	pro:per|you v|want~inf|to v|cook qn|some n|food ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you gonna cook the carrot ?
%mor:	pro:per|you part|go-PRESP~inf|to v|cook det:art|the n|carrot ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	I think it's bigger than the stove .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S adj|big-CP prep|than
	det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna cook the carrot .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|cook det:art|the
	n|carrot .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	is [/?] that silly ?
%mor:	pro:dem|that adj|silly ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	how about they wanna eat it ?
%mor:	adv:int|how adv|about pro:sub|they v|want~inf|to v|eat pro:per|it ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	put the carrots on the table to eat .
%mor:	v|put&ZERO det:art|the n|carrot-PL prep|on det:art|the n|table
	inf|to v|eat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|8|INF 8|1|XCOMP
	9|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	corn .
%mor:	n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're gonna eat the corn .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|eat det:art|the
	n|corn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	what are [/?] you gonna do with the corn ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|do prep|with
	det:art|the n|corn ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	first you have_to +/.
%mor:	adv|first pro:per|you mod:aux|have_to +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	first we have_to +/.
%mor:	adv|first pro:sub|we mod:aux|have_to +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	before we eat it , we have_to +/.
%mor:	conj|before pro:sub|we v|eat pro:per|it cm|cm pro:sub|we
	mod:aux|have_to +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	wash hand .
%mor:	n|wash n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	<wash the> [/?] wash your hands right .
%mor:	v|wash det:poss|your n|hand-PL n|right .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	before you eat the corn , we have_to +/.
%mor:	conj|before pro:per|you v|eat det:art|the n|corn cm|cm pro:sub|we
	mod:aux|have_to +/.
%gra:	1|3|LINK 2|3|SUBJ 3|8|CJCT 4|5|DET 5|3|OBJ 6|3|LP 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*MOT:	what do we have_to do with the corn ?
%mor:	pro:int|what mod|do pro:sub|we mod:aux|have_to v|do prep|with
	det:art|the n|corn ?
%gra:	1|5|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	we have_to &co [/?] +/.
%mor:	pro:sub|we mod:aux|have_to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c holds up figures
*CHI:	don't like that .
%mor:	mod|do~neg|not v|like pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you don't like that ?
%mor:	pro:per|you mod|do~neg|not v|like pro:dem|that ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	what are [/?] we gonna do to the corn ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|do prep|to
	det:art|the n|corn ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	little .
%mor:	adj|little .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] we gonna do to the corn ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|do prep|to
	det:art|the n|corn ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	corn .
%mor:	n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first we coo [/?] +/.
%mor:	adv|first pro:sub|we +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	cook on the stove .
%mor:	n|cook prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you like to eat corn ?
%mor:	mod|do pro:per|you v|like inf|to v|eat n|corn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no you don't .
%mor:	co|no pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*MOT:	it would be wonderful if you'd eat it , but you don't .
%mor:	pro:per|it mod|will&COND cop|be adj|wonder-FULL conj|if
	pro:per|you~mod|genmod v|eat pro:per|it cm|cm conj|but pro:per|you
	mod|do~neg|not .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|8|OBJ 10|8|LP 11|15|LINK 12|15|SUBJ 13|15|AUX 14|13|NEG 15|3|PUNCT
*CHI:	corn .
%mor:	n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want corn for supper ?
%mor:	mod|do pro:per|you v|want n|corn prep|for n|supper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	if I cook it , will you eat it ?
%mor:	conj|if pro:sub|I v|cook pro:per|it cm|cm mod|will pro:per|you
	v|eat pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|8|SUBJ 4|3|OBJ 5|3|LP 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|OBJ 10|8|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fat chance .
%mor:	adj|fat n|chance .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	want a peanut .
%mor:	v|want det:art|a n|peanut .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	want a peanut ?
%mor:	v|want det:art|a n|peanut ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put it in refrigerator .
%mor:	v|put&ZERO pro:per|it prep|in n|refrigerator .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we can put it in the refrigerator .
%mor:	pro:sub|we mod|can v|put&ZERO pro:per|it prep|in det:art|the
	n|refrigerator .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts food in refrigerator
*MOT:	put it in the refrigerator .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|refrigerator .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	bye peanut .
%mor:	co|bye n|peanut .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	I eat peanut .
%mor:	pro:sub|I v|eat n|peanut .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you think the mommy would like to eat some peanuts ?
%mor:	mod|do pro:per|you v|think det:art|the n|mommy mod|will&COND v|like
	inf|to v|eat qn|some n|peanut-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|11|QUANT 11|9|OBJ 12|3|PUNCT
*CHI:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are we gonna put on the butter ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|put&ZERO
	prep|on det:art|the n|butter ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it goes in the refrigerator .
%mor:	pro:per|it v|go-3S prep|in det:art|the n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	and we take it out_of the refrigerator and we'll put the butter on
	what ?
%mor:	coord|and pro:sub|we v|take pro:per|it prep|out_of det:art|the
	n|refrigerator coord|and pro:sub|we~mod|will v|put&ZERO det:art|the
	n|butter prep|on pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|3|CJCT 12|13|DET 13|11|OBJ 14|11|JCT 15|14|POBJ
	16|3|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on what else ?
%mor:	prep|on pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|PQ 4|1|PUNCT
*CHI:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	margarine .
%mor:	n|margarine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	margarine , yeah .
%mor:	n|margarine cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	but we put margarine or butter on the bread .
%mor:	conj|but pro:sub|we v|put&ZERO n|margarine coord|or n|butter
	prep|on det:art|the n|bread .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|5|COORD 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	what else do we put it on ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|put&ZERO pro:per|it
	adv|on ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	we put it on the ve [/?] +/.
%mor:	pro:sub|we v|put&ZERO pro:per|it prep|on det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	vegetables .
%mor:	n|vegetable-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	vegetables .
%mor:	n|vegetable-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	pick <the jello> [/?] the jello .
%mor:	v|pick det:art|the n|jello .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you know what else ?
%mor:	mod|do pro:per|you v|know pro:int|what post|else ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|PQ 6|3|PUNCT
*CHI:	jello .
%mor:	n|jello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna do with the jello ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|with det:art|the n|jello ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	well first we have_to cook it .
%mor:	co|well adv|first pro:sub|we mod:aux|have_to v|cook pro:per|it .
%gra:	1|3|COM 2|3|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	not in refrigerator .
%mor:	neg|not prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	not in the refrigerator , yes .
%mor:	neg|not prep|in det:art|the n|refrigerator cm|cm co|yes .
%gra:	1|6|NEG 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|0|INCROOT 7|6|PUNCT
*CHI:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat the jello .
%mor:	v|eat det:art|the n|jello .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	eat the jello .
%mor:	v|eat det:art|the n|jello .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	stretch .
%mor:	n|stretch .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reaching for card
*CHI:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are we gonna do with the roll ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|do
	prep|with det:art|the n|roll ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	put in refrigerator .
%mor:	v|put&ZERO prep|in n|refrigerator .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what are we gonna do after the refrigerator ?
%mor:	coord|and adv:tem|then det:int|what aux|be&PRES pro:sub|we
	part|go-PRESP~inf|to v|do prep|after det:art|the n|refrigerator ?
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are we gonna put on the roll ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|put&ZERO
	prep|on det:art|the n|roll ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	find the +/.
%mor:	v|find det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m gets toy butter
*CHI:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it on the roll .
%mor:	v|put&ZERO pro:per|it prep|on det:art|the n|roll .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c giggles
*CHI:	butter on the roll .
%mor:	n|butter prep|on det:art|the n|roll .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	on the roll .
%mor:	prep|on det:art|the n|roll .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
